-2,-35,jCj13XcZtzmORZvckFdrKi/z+Ao=,BexXCnWkzPofHNTzj9t4VlXvmKA=
-4,-39,jCj13XcZtzmORZvckFdrKi/z+Ao=,BexXCnWkzPofHNTzj9t4VlXvmKA=
-6,-38,jCj13XcZtzmORZvckFdrKi/z+Ao=,BexXCnWkzPofHNTzj9t4VlXvmKA=
-6,-37,jCj13XcZtzmORZvckFdrKi/z+Ao=,BexXCnWkzPofHNTzj9t4VlXvmKA=
-5,-37,jCj13XcZtzmORZvckFdrKi/z+Ao=,BexXCnWkzPofHNTzj9t4VlXvmKA=
-12,-37,jCj13XcZtzmORZvckFdrKi/z+Ao=,Vdt6nEG+F6Ym7AcAysCzIgoLhV0=
-4,-37,jCj13XcZtzmORZvckFdrKi/z+Ao=,BexXCnWkzPofHNTzj9t4VlXvmKA=
-11,-37,jCj13XcZtzmORZvckFdrKi/z+Ao=,Vdt6nEG+F6Ym7AcAysCzIgoLhV0=
-3,-37,jCj13XcZtzmORZvckFdrKi/z+Ao=,BexXCnWkzPofHNTzj9t4VlXvmKA=
-10,-37,jCj13XcZtzmORZvckFdrKi/z+Ao=,Vdt6nEG+F6Ym7AcAysCzIgoLhV0=
-2,-37,jCj13XcZtzmORZvckFdrKi/z+Ao=,BexXCnWkzPofHNTzj9t4VlXvmKA=
-5,-38,jCj13XcZtzmORZvckFdrKi/z+Ao=,BexXCnWkzPofHNTzj9t4VlXvmKA=
-8,-34,jCj13XcZtzmORZvckFdrKi/z+Ao=,BexXCnWkzPofHNTzj9t4VlXvmKA=
-4,-38,jCj13XcZtzmORZvckFdrKi/z+Ao=,BexXCnWkzPofHNTzj9t4VlXvmKA=
-9,-37,jCj13XcZtzmORZvckFdrKi/z+Ao=,Vdt6nEG+F6Ym7AcAysCzIgoLhV0=
-3,-38,jCj13XcZtzmORZvckFdrKi/z+Ao=,BexXCnWkzPofHNTzj9t4VlXvmKA=
