-8,-39,9VLc6zUB76HeygVDUAO2Ay2AuCM=,V4aQRx0U+ylFxjGfDafLt8jLgzQ=
-8,-40,9VLc6zUB76HeygVDUAO2Ay2AuCM=,V4aQRx0U+ylFxjGfDafLt8jLgzQ=
-8,-38,9VLc6zUB76HeygVDUAO2Ay2AuCM=,V4aQRx0U+ylFxjGfDafLt8jLgzQ=
-8,-37,9VLc6zUB76HeygVDUAO2Ay2AuCM=,V4aQRx0U+ylFxjGfDafLt8jLgzQ=
-5,-40,9VLc6zUB76HeygVDUAO2Ay2AuCM=,V4aQRx0U+ylFxjGfDafLt8jLgzQ=
-7,-40,9VLc6zUB76HeygVDUAO2Ay2AuCM=,V4aQRx0U+ylFxjGfDafLt8jLgzQ=
-12,-40,9VLc6zUB76HeygVDUAO2Ay2AuCM=,K7Vvbx+mXXaaLP7bfK2Kz5N8YbA=
-6,-40,9PjTXinSHugBl585OdWfxb6/aVk=,V4aQRx0U+ylFxjGfDafLt8jLgzQ=
-11,-40,9PjTXinSHugBl585OdWfxb6/aVk=,K7Vvbx+mXXaaLP7bfK2Kz5N8YbA=
-7,-37,9PjTXinSHugBl585OdWfxb6/aVk=,V4aQRx0U+ylFxjGfDafLt8jLgzQ=
-10,-40,9PjTXinSHugBl585OdWfxb6/aVk=,K7Vvbx+mXXaaLP7bfK2Kz5N8YbA=
-5,-39,9PjTXinSHugBl585OdWfxb6/aVk=,V4aQRx0U+ylFxjGfDafLt8jLgzQ=
-6,-39,9PjTXinSHugBl585OdWfxb6/aVk=,V4aQRx0U+ylFxjGfDafLt8jLgzQ=
-9,-40,9PjTXinSHugBl585OdWfxb6/aVk=,K7Vvbx+mXXaaLP7bfK2Kz5N8YbA=
-7,-39,9PjTXinSHugBl585OdWfxb6/aVk=,V4aQRx0U+ylFxjGfDafLt8jLgzQ=
-5,-38,9PjTXinSHugBl585OdWfxb6/aVk=,V4aQRx0U+ylFxjGfDafLt8jLgzQ=
-9,-37,9PjTXinSHugBl585OdWfxb6/aVk=,K7Vvbx+mXXaaLP7bfK2Kz5N8YbA=
-6,-38,9PjTXinSHugBl585OdWfxb6/aVk=,V4aQRx0U+ylFxjGfDafLt8jLgzQ=
-10,-37,9PjTXinSHugBl585OdWfxb6/aVk=,K7Vvbx+mXXaaLP7bfK2Kz5N8YbA=
-7,-38,9PjTXinSHugBl585OdWfxb6/aVk=,V4aQRx0U+ylFxjGfDafLt8jLgzQ=
-11,-37,9PjTXinSHugBl585OdWfxb6/aVk=,K7Vvbx+mXXaaLP7bfK2Kz5N8YbA=
-5,-37,9PjTXinSHugBl585OdWfxb6/aVk=,V4aQRx0U+ylFxjGfDafLt8jLgzQ=
-12,-37,9PjTXinSHugBl585OdWfxb6/aVk=,K7Vvbx+mXXaaLP7bfK2Kz5N8YbA=
