-39,-47,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-34,-42,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-38,-47,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-35,-42,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-36,-42,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-37,-42,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-38,-42,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-37,-47,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-39,-42,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-36,-47,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-34,-43,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-35,-43,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-35,-47,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-36,-43,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-34,-47,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-37,-43,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-39,-46,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-38,-46,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-38,-43,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-37,-46,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-36,-46,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-39,-43,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-35,-46,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-34,-46,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-34,-44,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-39,-45,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-35,-44,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-38,-45,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-36,-44,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-37,-44,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-37,-45,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-38,-44,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-36,-45,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-39,-44,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-34,-45,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-35,-45,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-46,-43,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-44,-43,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-45,-43,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-47,-43,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-43,-43,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-42,-43,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-42,-44,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-41,-43,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-47,-42,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-41,-44,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-43,-44,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-40,-47,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-47,-47,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-44,-44,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-45,-44,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-46,-47,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-46,-42,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-46,-44,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-47,-44,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-45,-47,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-41,-45,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-44,-47,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-42,-45,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-43,-47,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-45,-42,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-43,-45,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-42,-47,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
-40,-43,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-40,-42,vrpbJkcQCcoN0w2btIJOaHDspk8=,UxHQyK3cMTUcorrP0L5F6nMxkzA=
-41,-47,vrpbJkcQCcoN0w2btIJOaHDspk8=,313eSPHELQOrteMtDVL6pVwqu1A=
