-42,-41,XhQT5EaSNGszf+j8UthUHk8Hm6Y=,AqgE7p+OMgBHUTa9QLLpVJS3tyE=
-41,-41,XhQT5EaSNGszf+j8UthUHk8Hm6Y=,AqgE7p+OMgBHUTa9QLLpVJS3tyE=
-43,-41,XhQT5EaSNGszf+j8UthUHk8Hm6Y=,AqgE7p+OMgBHUTa9QLLpVJS3tyE=
-44,-41,XhQT5EaSNGszf+j8UthUHk8Hm6Y=,AqgE7p+OMgBHUTa9QLLpVJS3tyE=
-40,-41,w2zlzSXDBOZWPCzlkXSeM4TVvkQ=,oiEmb6sL3aQyFeZoosTdBo7BKXQ=
-41,-42,w2zlzSXDBOZWPCzlkXSeM4TVvkQ=,AqgE7p+OMgBHUTa9QLLpVJS3tyE=
-39,-41,w2zlzSXDBOZWPCzlkXSeM4TVvkQ=,oiEmb6sL3aQyFeZoosTdBo7BKXQ=
-42,-42,w2zlzSXDBOZWPCzlkXSeM4TVvkQ=,AqgE7p+OMgBHUTa9QLLpVJS3tyE=
-38,-41,w2zlzSXDBOZWPCzlkXSeM4TVvkQ=,oiEmb6sL3aQyFeZoosTdBo7BKXQ=
-37,-41,w2zlzSXDBOZWPCzlkXSeM4TVvkQ=,oiEmb6sL3aQyFeZoosTdBo7BKXQ=
-43,-42,w2zlzSXDBOZWPCzlkXSeM4TVvkQ=,AqgE7p+OMgBHUTa9QLLpVJS3tyE=
-40,-42,w2zlzSXDBOZWPCzlkXSeM4TVvkQ=,oiEmb6sL3aQyFeZoosTdBo7BKXQ=
-44,-42,w2zlzSXDBOZWPCzlkXSeM4TVvkQ=,AqgE7p+OMgBHUTa9QLLpVJS3tyE=
-40,-43,w2zlzSXDBOZWPCzlkXSeM4TVvkQ=,oiEmb6sL3aQyFeZoosTdBo7BKXQ=
-41,-43,S1cBBI/9RKwcNLiilqkRNq6L/D0=,AqgE7p+OMgBHUTa9QLLpVJS3tyE=
-40,-44,S1cBBI/9RKwcNLiilqkRNq6L/D0=,oiEmb6sL3aQyFeZoosTdBo7BKXQ=
-42,-43,S1cBBI/9RKwcNLiilqkRNq6L/D0=,AqgE7p+OMgBHUTa9QLLpVJS3tyE=
-37,-42,S1cBBI/9RKwcNLiilqkRNq6L/D0=,oiEmb6sL3aQyFeZoosTdBo7BKXQ=
-43,-43,S1cBBI/9RKwcNLiilqkRNq6L/D0=,AqgE7p+OMgBHUTa9QLLpVJS3tyE=
-38,-42,S1cBBI/9RKwcNLiilqkRNq6L/D0=,oiEmb6sL3aQyFeZoosTdBo7BKXQ=
-44,-43,S1cBBI/9RKwcNLiilqkRNq6L/D0=,AqgE7p+OMgBHUTa9QLLpVJS3tyE=
-39,-42,S1cBBI/9RKwcNLiilqkRNq6L/D0=,oiEmb6sL3aQyFeZoosTdBo7BKXQ=
-41,-44,S1cBBI/9RKwcNLiilqkRNq6L/D0=,AqgE7p+OMgBHUTa9QLLpVJS3tyE=
-42,-44,S1cBBI/9RKwcNLiilqkRNq6L/D0=,AqgE7p+OMgBHUTa9QLLpVJS3tyE=
-37,-43,S1cBBI/9RKwcNLiilqkRNq6L/D0=,oiEmb6sL3aQyFeZoosTdBo7BKXQ=
-43,-44,S1cBBI/9RKwcNLiilqkRNq6L/D0=,AqgE7p+OMgBHUTa9QLLpVJS3tyE=
-38,-43,Z3K5NbeqEzzTVBdBB0iw6yrZ2Sw=,oiEmb6sL3aQyFeZoosTdBo7BKXQ=
-44,-44,Z3K5NbeqEzzTVBdBB0iw6yrZ2Sw=,AqgE7p+OMgBHUTa9QLLpVJS3tyE=
-39,-43,Z3K5NbeqEzzTVBdBB0iw6yrZ2Sw=,oiEmb6sL3aQyFeZoosTdBo7BKXQ=
-40,-37,Z3K5NbeqEzzTVBdBB0iw6yrZ2Sw=,/e8RzsLGN3C/etMUO4J2vLOm8XI=
-37,-44,Z3K5NbeqEzzTVBdBB0iw6yrZ2Sw=,oiEmb6sL3aQyFeZoosTdBo7BKXQ=
-38,-44,Z3K5NbeqEzzTVBdBB0iw6yrZ2Sw=,oiEmb6sL3aQyFeZoosTdBo7BKXQ=
-39,-44,Z3K5NbeqEzzTVBdBB0iw6yrZ2Sw=,oiEmb6sL3aQyFeZoosTdBo7BKXQ=
-39,-37,Z3K5NbeqEzzTVBdBB0iw6yrZ2Sw=,/e8RzsLGN3C/etMUO4J2vLOm8XI=
-37,-39,L2404muKzq1R05Xx/c1tFFwGz6I=,/e8RzsLGN3C/etMUO4J2vLOm8XI=
-38,-37,L2404muKzq1R05Xx/c1tFFwGz6I=,/e8RzsLGN3C/etMUO4J2vLOm8XI=
-37,-38,L2404muKzq1R05Xx/c1tFFwGz6I=,/e8RzsLGN3C/etMUO4J2vLOm8XI=
-39,-40,mvmW/+Ajl3j3F3RQVpbnfFUgdyY=,/e8RzsLGN3C/etMUO4J2vLOm8XI=
-40,-38,mvmW/+Ajl3j3F3RQVpbnfFUgdyY=,/e8RzsLGN3C/etMUO4J2vLOm8XI=
-37,-37,mvmW/+Ajl3j3F3RQVpbnfFUgdyY=,/e8RzsLGN3C/etMUO4J2vLOm8XI=
-38,-39,mvmW/+Ajl3j3F3RQVpbnfFUgdyY=,/e8RzsLGN3C/etMUO4J2vLOm8XI=
-39,-38,mvmW/+Ajl3j3F3RQVpbnfFUgdyY=,/e8RzsLGN3C/etMUO4J2vLOm8XI=
