-52,13,RXI/gcDKgPgpelX5JVjK6bLSiIE=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-53,13,RXI/gcDKgPgpelX5JVjK6bLSiIE=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-51,13,RXI/gcDKgPgpelX5JVjK6bLSiIE=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-50,13,RXI/gcDKgPgpelX5JVjK6bLSiIE=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-55,14,RXI/gcDKgPgpelX5JVjK6bLSiIE=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-54,14,RXI/gcDKgPgpelX5JVjK6bLSiIE=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-53,14,RXI/gcDKgPgpelX5JVjK6bLSiIE=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-52,14,RXI/gcDKgPgpelX5JVjK6bLSiIE=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-54,13,RXI/gcDKgPgpelX5JVjK6bLSiIE=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-55,13,RXI/gcDKgPgpelX5JVjK6bLSiIE=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-50,12,RXI/gcDKgPgpelX5JVjK6bLSiIE=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-51,14,RXI/gcDKgPgpelX5JVjK6bLSiIE=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-51,12,RXI/gcDKgPgpelX5JVjK6bLSiIE=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-52,12,RXI/gcDKgPgpelX5JVjK6bLSiIE=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-50,14,RXI/gcDKgPgpelX5JVjK6bLSiIE=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-55,9,RXI/gcDKgPgpelX5JVjK6bLSiIE=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-54,9,RXI/gcDKgPgpelX5JVjK6bLSiIE=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-56,14,RXI/gcDKgPgpelX5JVjK6bLSiIE=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
