-59,14,EMvjuyM9CGQm13Lr7MOmyh+uufQ=,1L4iBL3jwXQ+DKrtnn7Bfcs3gmg=
-63,9,EMvjuyM9CGQm13Lr7MOmyh+uufQ=,1L4iBL3jwXQ+DKrtnn7Bfcs3gmg=
-62,9,EMvjuyM9CGQm13Lr7MOmyh+uufQ=,1L4iBL3jwXQ+DKrtnn7Bfcs3gmg=
-61,9,EMvjuyM9CGQm13Lr7MOmyh+uufQ=,1L4iBL3jwXQ+DKrtnn7Bfcs3gmg=
-58,14,EMvjuyM9CGQm13Lr7MOmyh+uufQ=,1L4iBL3jwXQ+DKrtnn7Bfcs3gmg=
-60,14,EMvjuyM9CGQm13Lr7MOmyh+uufQ=,1L4iBL3jwXQ+DKrtnn7Bfcs3gmg=
-60,9,EMvjuyM9CGQm13Lr7MOmyh+uufQ=,1L4iBL3jwXQ+DKrtnn7Bfcs3gmg=
-61,14,EMvjuyM9CGQm13Lr7MOmyh+uufQ=,1L4iBL3jwXQ+DKrtnn7Bfcs3gmg=
-59,9,EMvjuyM9CGQm13Lr7MOmyh+uufQ=,1L4iBL3jwXQ+DKrtnn7Bfcs3gmg=
-58,9,EMvjuyM9CGQm13Lr7MOmyh+uufQ=,1L4iBL3jwXQ+DKrtnn7Bfcs3gmg=
-62,14,EMvjuyM9CGQm13Lr7MOmyh+uufQ=,1L4iBL3jwXQ+DKrtnn7Bfcs3gmg=
-63,14,EMvjuyM9CGQm13Lr7MOmyh+uufQ=,1L4iBL3jwXQ+DKrtnn7Bfcs3gmg=
-58,13,EMvjuyM9CGQm13Lr7MOmyh+uufQ=,1L4iBL3jwXQ+DKrtnn7Bfcs3gmg=
-63,10,EMvjuyM9CGQm13Lr7MOmyh+uufQ=,1L4iBL3jwXQ+DKrtnn7Bfcs3gmg=
-60,13,EMvjuyM9CGQm13Lr7MOmyh+uufQ=,1L4iBL3jwXQ+DKrtnn7Bfcs3gmg=
