-58,14,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-63,9,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-59,14,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-62,9,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-61,9,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-60,9,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-60,14,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-59,9,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-58,9,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-63,10,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-62,10,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-61,10,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-61,14,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-62,14,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-58,13,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-63,14,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-59,13,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-60,13,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-61,13,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-52,3,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-62,13,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-63,13,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-58,12,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-52,13,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-51,3,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-51,13,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-50,3,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-53,3,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-53,13,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-50,13,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-55,4,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-56,14,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-55,14,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-59,12,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-54,4,YGEF1WbXVPWnrZZIUdCq7lZ47GI=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-54,14,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-60,12,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-61,12,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-53,4,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-53,14,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-55,8,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-54,3,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-52,4,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-51,4,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-52,14,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-62,12,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-55,3,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-51,14,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-58,5,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,xDyZebhYIWRTNjKSMetSSSpYumo=
-54,8,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-57,5,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,xDyZebhYIWRTNjKSMetSSSpYumo=
-50,2,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-50,4,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-50,14,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-55,5,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-54,13,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-60,7,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,xDyZebhYIWRTNjKSMetSSSpYumo=
-53,8,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-59,7,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,xDyZebhYIWRTNjKSMetSSSpYumo=
-54,5,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-52,8,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-50,7,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-53,5,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-63,12,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-58,7,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,xDyZebhYIWRTNjKSMetSSSpYumo=
-57,7,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,xDyZebhYIWRTNjKSMetSSSpYumo=
-51,8,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-52,5,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-51,5,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-58,11,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-56,4,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-50,8,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-56,9,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-51,2,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-50,5,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-62,2,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,xDyZebhYIWRTNjKSMetSSSpYumo=
-55,9,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-55,13,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-55,6,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-52,2,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-54,9,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-63,8,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-59,6,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,xDyZebhYIWRTNjKSMetSSSpYumo=
-53,9,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-54,6,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-52,9,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-53,6,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-60,1,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,xDyZebhYIWRTNjKSMetSSSpYumo=
-51,7,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-53,2,Y3ar5BHQLXVvHKkuprKj9K+WAIM=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-51,9,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-62,8,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-55,1,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-52,7,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-50,9,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-56,10,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-62,3,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,xDyZebhYIWRTNjKSMetSSSpYumo=
-53,7,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-54,7,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-57,9,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,7dVlUerrDK3UZCQ0cdiGdOd2pOY=
-56,8,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-54,1,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-55,7,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-53,1,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-55,10,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-61,2,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,xDyZebhYIWRTNjKSMetSSSpYumo=
-54,10,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-52,1,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-60,2,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,xDyZebhYIWRTNjKSMetSSSpYumo=
-53,10,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-59,2,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,xDyZebhYIWRTNjKSMetSSSpYumo=
-52,6,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-51,1,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-52,10,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-61,3,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,xDyZebhYIWRTNjKSMetSSSpYumo=
-51,10,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-50,1,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-58,2,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,xDyZebhYIWRTNjKSMetSSSpYumo=
-50,10,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-51,6,Ml8Mx+a6ai028/I7jONJXWhkz8Y=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
