-6,-6,90Dlyp+GrBq8ku2wOBCZU09E1sg=,qy9MjY72vJyonCQYT+GJRwhv748=
-3,-2,90Dlyp+GrBq8ku2wOBCZU09E1sg=,qy9MjY72vJyonCQYT+GJRwhv748=
-2,-4,90Dlyp+GrBq8ku2wOBCZU09E1sg=,qy9MjY72vJyonCQYT+GJRwhv748=
-3,-4,90Dlyp+GrBq8ku2wOBCZU09E1sg=,qy9MjY72vJyonCQYT+GJRwhv748=
-7,-5,90Dlyp+GrBq8ku2wOBCZU09E1sg=,qy9MjY72vJyonCQYT+GJRwhv748=
-2,-3,90Dlyp+GrBq8ku2wOBCZU09E1sg=,qy9MjY72vJyonCQYT+GJRwhv748=
-4,-2,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-5,-2,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-5,-7,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-7,-6,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-6,-2,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-6,-5,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-4,-7,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-3,-7,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-2,-5,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-7,-2,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-6,-7,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-5,-5,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-5,-6,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-7,-4,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-7,-7,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-6,-4,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-3,-5,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-7,-3,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-3,-3,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-4,-5,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-4,-4,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-5,-4,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-2,-2,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
-4,-9,HIW8KggKgKgaGLtBYFWJQCLcW/I=,/08u9kCymvbTyu9LJsQ0cH6qWCI=
-2,-7,HIW8KggKgKgaGLtBYFWJQCLcW/I=,qy9MjY72vJyonCQYT+GJRwhv748=
