-12,-5,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-7,-15,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-11,-5,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-6,-15,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-5,-15,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-4,-15,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-10,-5,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-3,-15,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-2,-15,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-15,-4,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-7,-14,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-6,-14,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-14,-4,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-13,-4,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-12,-4,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-5,-14,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-4,-14,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-11,-4,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-3,-14,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-10,-4,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-2,-14,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-7,-13,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-6,-13,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-5,-13,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-15,-3,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-4,-13,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-14,-3,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-3,-13,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-13,-3,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-12,-3,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-11,-3,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-2,-13,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-7,-12,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-10,-3,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-6,-12,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-15,-2,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-5,-12,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-14,-2,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-4,-12,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-13,-2,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-3,-12,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-12,-2,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-2,-12,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-11,-2,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-7,-11,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-10,-2,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
-6,-11,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,82bYrpRxtKVytkrSFUPUtZk0PTA=
-15,-7,Oeok7TmOOnNAH0p/Br2YzzD7mqg=,JpjRwwfLjt9Hazi6/hd7ERES+RI=
