62,-2,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
58,-3,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
59,-3,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
60,-3,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
58,-5,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
59,-7,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
58,-4,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
62,-10,2dLe5sNIXzWnAFHCwpEkNDBYofA=,Biqg/2nDcbk5rkkDSFb1f4wxGBY=
58,-6,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
57,-9,2dLe5sNIXzWnAFHCwpEkNDBYofA=,Biqg/2nDcbk5rkkDSFb1f4wxGBY=
59,-6,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
59,-5,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
60,-5,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
59,-4,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
61,-5,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
54,-6,2dLe5sNIXzWnAFHCwpEkNDBYofA=,gcUllhkf0Zbs5Q6A+C1+ux7SNNE=
62,-5,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
55,-6,2dLe5sNIXzWnAFHCwpEkNDBYofA=,gcUllhkf0Zbs5Q6A+C1+ux7SNNE=
57,-4,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
57,-6,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
60,-7,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
49,-5,2dLe5sNIXzWnAFHCwpEkNDBYofA=,gcUllhkf0Zbs5Q6A+C1+ux7SNNE=
60,-6,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
57,-2,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
50,-5,2dLe5sNIXzWnAFHCwpEkNDBYofA=,gcUllhkf0Zbs5Q6A+C1+ux7SNNE=
60,-4,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
51,-5,2dLe5sNIXzWnAFHCwpEkNDBYofA=,gcUllhkf0Zbs5Q6A+C1+ux7SNNE=
61,-7,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
61,-6,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
56,-2,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
61,-4,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
62,-4,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
62,-7,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
62,-6,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
52,-5,2dLe5sNIXzWnAFHCwpEkNDBYofA=,gcUllhkf0Zbs5Q6A+C1+ux7SNNE=
57,-7,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
53,-5,2dLe5sNIXzWnAFHCwpEkNDBYofA=,gcUllhkf0Zbs5Q6A+C1+ux7SNNE=
58,-7,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
58,-2,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
54,-5,2dLe5sNIXzWnAFHCwpEkNDBYofA=,gcUllhkf0Zbs5Q6A+C1+ux7SNNE=
57,-3,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
55,-5,2dLe5sNIXzWnAFHCwpEkNDBYofA=,gcUllhkf0Zbs5Q6A+C1+ux7SNNE=
59,-2,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
60,-2,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
61,-3,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
49,-4,2dLe5sNIXzWnAFHCwpEkNDBYofA=,gcUllhkf0Zbs5Q6A+C1+ux7SNNE=
61,-2,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
62,-3,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
56,-4,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
57,-5,2dLe5sNIXzWnAFHCwpEkNDBYofA=,ttwbEAQJzRD5fEFyBgzfz73+U2Q=
50,-4,2dLe5sNIXzWnAFHCwpEkNDBYofA=,gcUllhkf0Zbs5Q6A+C1+ux7SNNE=
51,-4,2dLe5sNIXzWnAFHCwpEkNDBYofA=,gcUllhkf0Zbs5Q6A+C1+ux7SNNE=
52,-4,2dLe5sNIXzWnAFHCwpEkNDBYofA=,gcUllhkf0Zbs5Q6A+C1+ux7SNNE=
53,-4,2dLe5sNIXzWnAFHCwpEkNDBYofA=,gcUllhkf0Zbs5Q6A+C1+ux7SNNE=
54,-12,2dLe5sNIXzWnAFHCwpEkNDBYofA=,wtNh/cjLGQOlGpYIAX0qJPYjHpw=
55,-12,2dLe5sNIXzWnAFHCwpEkNDBYofA=,wtNh/cjLGQOlGpYIAX0qJPYjHpw=
54,-4,2dLe5sNIXzWnAFHCwpEkNDBYofA=,gcUllhkf0Zbs5Q6A+C1+ux7SNNE=
