55,-10,zDS22f9W0xMR9nvvzlmyGaega80=,HyKEqGem30D+A3idYkPSQfqHR3E=
55,-11,K6fr/1CUMJd+gZGZU7L2ldP98r8=,HyKEqGem30D+A3idYkPSQfqHR3E=
55,-12,K6fr/1CUMJd+gZGZU7L2ldP98r8=,HyKEqGem30D+A3idYkPSQfqHR3E=
54,-9,K6fr/1CUMJd+gZGZU7L2ldP98r8=,HyKEqGem30D+A3idYkPSQfqHR3E=
53,-9,K6fr/1CUMJd+gZGZU7L2ldP98r8=,HyKEqGem30D+A3idYkPSQfqHR3E=
52,-9,K6fr/1CUMJd+gZGZU7L2ldP98r8=,HyKEqGem30D+A3idYkPSQfqHR3E=
54,-10,K6fr/1CUMJd+gZGZU7L2ldP98r8=,HyKEqGem30D+A3idYkPSQfqHR3E=
53,-10,fEPXxMYIcMyMgSvMITV7DEsdDWU=,HyKEqGem30D+A3idYkPSQfqHR3E=
52,-10,fEPXxMYIcMyMgSvMITV7DEsdDWU=,HyKEqGem30D+A3idYkPSQfqHR3E=
54,-11,fEPXxMYIcMyMgSvMITV7DEsdDWU=,HyKEqGem30D+A3idYkPSQfqHR3E=
53,-11,fEPXxMYIcMyMgSvMITV7DEsdDWU=,HyKEqGem30D+A3idYkPSQfqHR3E=
52,-11,fEPXxMYIcMyMgSvMITV7DEsdDWU=,HyKEqGem30D+A3idYkPSQfqHR3E=
54,-12,RUAPA0wevKJrxW7TNUAbW8DjUyQ=,HyKEqGem30D+A3idYkPSQfqHR3E=
53,-12,RUAPA0wevKJrxW7TNUAbW8DjUyQ=,HyKEqGem30D+A3idYkPSQfqHR3E=
52,-12,RUAPA0wevKJrxW7TNUAbW8DjUyQ=,HyKEqGem30D+A3idYkPSQfqHR3E=
55,-1,RUAPA0wevKJrxW7TNUAbW8DjUyQ=,knhcZnqjyAvqAlv1vf6pS9hnr8Y=
55,-7,RUAPA0wevKJrxW7TNUAbW8DjUyQ=,knhcZnqjyAvqAlv1vf6pS9hnr8Y=
55,-8,RUAPA0wevKJrxW7TNUAbW8DjUyQ=,knhcZnqjyAvqAlv1vf6pS9hnr8Y=
55,-2,RUAPA0wevKJrxW7TNUAbW8DjUyQ=,knhcZnqjyAvqAlv1vf6pS9hnr8Y=
54,-3,PIo6WAaGG2Bdhl6nEZue3J8TGR8=,knhcZnqjyAvqAlv1vf6pS9hnr8Y=
53,-3,PIo6WAaGG2Bdhl6nEZue3J8TGR8=,knhcZnqjyAvqAlv1vf6pS9hnr8Y=
52,-3,PIo6WAaGG2Bdhl6nEZue3J8TGR8=,knhcZnqjyAvqAlv1vf6pS9hnr8Y=
62,-16,PIo6WAaGG2Bdhl6nEZue3J8TGR8=,HmipRdP5rRxw8cdk95Q+O0Dr0Y4=
54,-4,PIo6WAaGG2Bdhl6nEZue3J8TGR8=,knhcZnqjyAvqAlv1vf6pS9hnr8Y=
61,-16,PIo6WAaGG2Bdhl6nEZue3J8TGR8=,HmipRdP5rRxw8cdk95Q+O0Dr0Y4=
53,-4,PIo6WAaGG2Bdhl6nEZue3J8TGR8=,knhcZnqjyAvqAlv1vf6pS9hnr8Y=
60,-16,PIo6WAaGG2Bdhl6nEZue3J8TGR8=,HmipRdP5rRxw8cdk95Q+O0Dr0Y4=
52,-4,PIo6WAaGG2Bdhl6nEZue3J8TGR8=,knhcZnqjyAvqAlv1vf6pS9hnr8Y=
63,-13,PIo6WAaGG2Bdhl6nEZue3J8TGR8=,HmipRdP5rRxw8cdk95Q+O0Dr0Y4=
54,-5,PIo6WAaGG2Bdhl6nEZue3J8TGR8=,knhcZnqjyAvqAlv1vf6pS9hnr8Y=
53,-5,PIo6WAaGG2Bdhl6nEZue3J8TGR8=,knhcZnqjyAvqAlv1vf6pS9hnr8Y=
63,-14,PIo6WAaGG2Bdhl6nEZue3J8TGR8=,HmipRdP5rRxw8cdk95Q+O0Dr0Y4=
52,-5,p7tVkf1Jro6FyVfN0/UFAo/VXPQ=,knhcZnqjyAvqAlv1vf6pS9hnr8Y=
63,-15,p7tVkf1Jro6FyVfN0/UFAo/VXPQ=,HmipRdP5rRxw8cdk95Q+O0Dr0Y4=
54,-6,p7tVkf1Jro6FyVfN0/UFAo/VXPQ=,knhcZnqjyAvqAlv1vf6pS9hnr8Y=
62,-13,p7tVkf1Jro6FyVfN0/UFAo/VXPQ=,HmipRdP5rRxw8cdk95Q+O0Dr0Y4=
53,-6,p7tVkf1Jro6FyVfN0/UFAo/VXPQ=,knhcZnqjyAvqAlv1vf6pS9hnr8Y=
52,-6,p7tVkf1Jro6FyVfN0/UFAo/VXPQ=,knhcZnqjyAvqAlv1vf6pS9hnr8Y=
61,-13,p7tVkf1Jro6FyVfN0/UFAo/VXPQ=,HmipRdP5rRxw8cdk95Q+O0Dr0Y4=
56,-16,p7tVkf1Jro6FyVfN0/UFAo/VXPQ=,HmipRdP5rRxw8cdk95Q+O0Dr0Y4=
60,-13,p7tVkf1Jro6FyVfN0/UFAo/VXPQ=,HmipRdP5rRxw8cdk95Q+O0Dr0Y4=
59,-16,p7tVkf1Jro6FyVfN0/UFAo/VXPQ=,HmipRdP5rRxw8cdk95Q+O0Dr0Y4=
62,-14,p7tVkf1Jro6FyVfN0/UFAo/VXPQ=,HmipRdP5rRxw8cdk95Q+O0Dr0Y4=
58,-16,p7tVkf1Jro6FyVfN0/UFAo/VXPQ=,HmipRdP5rRxw8cdk95Q+O0Dr0Y4=
61,-14,p7tVkf1Jro6FyVfN0/UFAo/VXPQ=,HmipRdP5rRxw8cdk95Q+O0Dr0Y4=
57,-16,p7tVkf1Jro6FyVfN0/UFAo/VXPQ=,HmipRdP5rRxw8cdk95Q+O0Dr0Y4=
60,-14,p7tVkf1Jro6FyVfN0/UFAo/VXPQ=,HmipRdP5rRxw8cdk95Q+O0Dr0Y4=
54,-7,p7tVkf1Jro6FyVfN0/UFAo/VXPQ=,knhcZnqjyAvqAlv1vf6pS9hnr8Y=
62,-15,p7tVkf1Jro6FyVfN0/UFAo/VXPQ=,HmipRdP5rRxw8cdk95Q+O0Dr0Y4=
59,-13,p7tVkf1Jro6FyVfN0/UFAo/VXPQ=,HmipRdP5rRxw8cdk95Q+O0Dr0Y4=
