51,-11,V07UUtrtvhGqhGWSI3DqX6pNodI=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
55,-11,V07UUtrtvhGqhGWSI3DqX6pNodI=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
52,-11,V07UUtrtvhGqhGWSI3DqX6pNodI=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
53,-11,V07UUtrtvhGqhGWSI3DqX6pNodI=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
56,-15,V07UUtrtvhGqhGWSI3DqX6pNodI=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
57,-15,V07UUtrtvhGqhGWSI3DqX6pNodI=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
54,-11,V07UUtrtvhGqhGWSI3DqX6pNodI=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
49,-15,V07UUtrtvhGqhGWSI3DqX6pNodI=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
58,-15,V07UUtrtvhGqhGWSI3DqX6pNodI=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
50,-15,V07UUtrtvhGqhGWSI3DqX6pNodI=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
59,-15,V07UUtrtvhGqhGWSI3DqX6pNodI=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
49,-10,V07UUtrtvhGqhGWSI3DqX6pNodI=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
55,-15,V07UUtrtvhGqhGWSI3DqX6pNodI=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
51,-15,V07UUtrtvhGqhGWSI3DqX6pNodI=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
60,-15,V07UUtrtvhGqhGWSI3DqX6pNodI=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
52,-15,V07UUtrtvhGqhGWSI3DqX6pNodI=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
61,-15,V07UUtrtvhGqhGWSI3DqX6pNodI=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
53,-15,V07UUtrtvhGqhGWSI3DqX6pNodI=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
62,-15,V07UUtrtvhGqhGWSI3DqX6pNodI=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
54,-15,V07UUtrtvhGqhGWSI3DqX6pNodI=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
56,-14,V07UUtrtvhGqhGWSI3DqX6pNodI=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
50,-10,V07UUtrtvhGqhGWSI3DqX6pNodI=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
51,-10,V07UUtrtvhGqhGWSI3DqX6pNodI=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
57,-14,V07UUtrtvhGqhGWSI3DqX6pNodI=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
58,-14,V07UUtrtvhGqhGWSI3DqX6pNodI=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
59,-14,V07UUtrtvhGqhGWSI3DqX6pNodI=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
60,-14,V07UUtrtvhGqhGWSI3DqX6pNodI=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
55,-10,V07UUtrtvhGqhGWSI3DqX6pNodI=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
61,-14,V07UUtrtvhGqhGWSI3DqX6pNodI=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
62,-14,V07UUtrtvhGqhGWSI3DqX6pNodI=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
56,-13,V07UUtrtvhGqhGWSI3DqX6pNodI=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
55,-14,V07UUtrtvhGqhGWSI3DqX6pNodI=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
57,-13,V07UUtrtvhGqhGWSI3DqX6pNodI=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
58,-13,V07UUtrtvhGqhGWSI3DqX6pNodI=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
59,-13,V07UUtrtvhGqhGWSI3DqX6pNodI=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
60,-13,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
61,-13,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
62,-13,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
56,-12,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
57,-12,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
58,-12,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
59,-12,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
60,-12,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
61,-12,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
62,-12,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
56,-11,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
57,-11,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
58,-11,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
59,-11,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
61,-11,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
60,-11,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
52,-10,8CP3rM8wjBKJiVsD5p6xblnil1U=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
49,-14,8CP3rM8wjBKJiVsD5p6xblnil1U=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
62,-11,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
56,-10,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
50,-14,8CP3rM8wjBKJiVsD5p6xblnil1U=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
53,-10,8CP3rM8wjBKJiVsD5p6xblnil1U=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
51,-14,8CP3rM8wjBKJiVsD5p6xblnil1U=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
55,-13,8CP3rM8wjBKJiVsD5p6xblnil1U=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
54,-10,8CP3rM8wjBKJiVsD5p6xblnil1U=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
53,-14,8CP3rM8wjBKJiVsD5p6xblnil1U=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
52,-14,8CP3rM8wjBKJiVsD5p6xblnil1U=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
57,-10,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
49,-13,8CP3rM8wjBKJiVsD5p6xblnil1U=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
54,-14,8CP3rM8wjBKJiVsD5p6xblnil1U=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
50,-13,8CP3rM8wjBKJiVsD5p6xblnil1U=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
58,-10,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
59,-10,8CP3rM8wjBKJiVsD5p6xblnil1U=,Ghhz2XAKQ9EKIA6tqV1I9llNkNI=
51,-13,8CP3rM8wjBKJiVsD5p6xblnil1U=,3oAyztl8oUKlBOqtlRKE8AuXVOs=
