10,5,5ShAOxTcTG9MOV/baQR5t26BNh0=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
7,7,5ShAOxTcTG9MOV/baQR5t26BNh0=,sIMkhyxccKxUvkgrE79jMU5acjU=
11,5,5ShAOxTcTG9MOV/baQR5t26BNh0=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
6,7,5ShAOxTcTG9MOV/baQR5t26BNh0=,sIMkhyxccKxUvkgrE79jMU5acjU=
9,5,JV2bXWrEcM28n6Jd4ge9f40NqwI=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
9,7,JV2bXWrEcM28n6Jd4ge9f40NqwI=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
9,4,JV2bXWrEcM28n6Jd4ge9f40NqwI=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
11,4,JV2bXWrEcM28n6Jd4ge9f40NqwI=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
8,4,JV2bXWrEcM28n6Jd4ge9f40NqwI=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
8,6,QV4ZPomMvuKchHyadvzwOVxJne0=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
9,6,QV4ZPomMvuKchHyadvzwOVxJne0=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
8,7,QV4ZPomMvuKchHyadvzwOVxJne0=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
8,5,QV4ZPomMvuKchHyadvzwOVxJne0=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
10,4,QV4ZPomMvuKchHyadvzwOVxJne0=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
5,7,QV4ZPomMvuKchHyadvzwOVxJne0=,sIMkhyxccKxUvkgrE79jMU5acjU=
10,6,QV4ZPomMvuKchHyadvzwOVxJne0=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
5,11,Qz2KPyAPKLwhBORvyRNHSTy3m7w=,FFMz2UpIH3bGfvos9LOaskruYag=
4,10,Qz2KPyAPKLwhBORvyRNHSTy3m7w=,FFMz2UpIH3bGfvos9LOaskruYag=
4,11,Qz2KPyAPKLwhBORvyRNHSTy3m7w=,FFMz2UpIH3bGfvos9LOaskruYag=
10,7,Qz2KPyAPKLwhBORvyRNHSTy3m7w=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
5,10,Qz2KPyAPKLwhBORvyRNHSTy3m7w=,FFMz2UpIH3bGfvos9LOaskruYag=
11,7,Qz2KPyAPKLwhBORvyRNHSTy3m7w=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
11,6,Qz2KPyAPKLwhBORvyRNHSTy3m7w=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
6,11,Qz2KPyAPKLwhBORvyRNHSTy3m7w=,FFMz2UpIH3bGfvos9LOaskruYag=
9,9,Qz2KPyAPKLwhBORvyRNHSTy3m7w=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
4,7,uCzEBDAfSzcDIk7yPTowbbVX4VY=,sIMkhyxccKxUvkgrE79jMU5acjU=
11,11,uCzEBDAfSzcDIk7yPTowbbVX4VY=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
6,9,uCzEBDAfSzcDIk7yPTowbbVX4VY=,FFMz2UpIH3bGfvos9LOaskruYag=
6,10,uCzEBDAfSzcDIk7yPTowbbVX4VY=,FFMz2UpIH3bGfvos9LOaskruYag=
4,9,uCzEBDAfSzcDIk7yPTowbbVX4VY=,FFMz2UpIH3bGfvos9LOaskruYag=
4,8,/fKj8tkGYyHDUI0hzxCpnEmvOq8=,FFMz2UpIH3bGfvos9LOaskruYag=
5,9,/fKj8tkGYyHDUI0hzxCpnEmvOq8=,FFMz2UpIH3bGfvos9LOaskruYag=
8,9,/fKj8tkGYyHDUI0hzxCpnEmvOq8=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
6,6,/fKj8tkGYyHDUI0hzxCpnEmvOq8=,sIMkhyxccKxUvkgrE79jMU5acjU=
4,4,/fKj8tkGYyHDUI0hzxCpnEmvOq8=,sIMkhyxccKxUvkgrE79jMU5acjU=
5,4,/fKj8tkGYyHDUI0hzxCpnEmvOq8=,sIMkhyxccKxUvkgrE79jMU5acjU=
6,4,/fKj8tkGYyHDUI0hzxCpnEmvOq8=,sIMkhyxccKxUvkgrE79jMU5acjU=
7,6,/fKj8tkGYyHDUI0hzxCpnEmvOq8=,sIMkhyxccKxUvkgrE79jMU5acjU=
7,9,Wso3rGvfDG8escQx2atzBmFbEnQ=,FFMz2UpIH3bGfvos9LOaskruYag=
7,5,Wso3rGvfDG8escQx2atzBmFbEnQ=,sIMkhyxccKxUvkgrE79jMU5acjU=
5,5,Wso3rGvfDG8escQx2atzBmFbEnQ=,sIMkhyxccKxUvkgrE79jMU5acjU=
6,5,JQXztKi4pWXKiMw2hnqKARNTKJ8=,sIMkhyxccKxUvkgrE79jMU5acjU=
4,5,JQXztKi4pWXKiMw2hnqKARNTKJ8=,sIMkhyxccKxUvkgrE79jMU5acjU=
5,6,JQXztKi4pWXKiMw2hnqKARNTKJ8=,sIMkhyxccKxUvkgrE79jMU5acjU=
6,8,JQXztKi4pWXKiMw2hnqKARNTKJ8=,FFMz2UpIH3bGfvos9LOaskruYag=
9,11,JQXztKi4pWXKiMw2hnqKARNTKJ8=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
5,8,JQXztKi4pWXKiMw2hnqKARNTKJ8=,FFMz2UpIH3bGfvos9LOaskruYag=
4,6,JQXztKi4pWXKiMw2hnqKARNTKJ8=,sIMkhyxccKxUvkgrE79jMU5acjU=
7,4,JQXztKi4pWXKiMw2hnqKARNTKJ8=,sIMkhyxccKxUvkgrE79jMU5acjU=
8,11,JQXztKi4pWXKiMw2hnqKARNTKJ8=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
11,8,KM4ijOb1Nf7zC4qr/Z4v6IuW2LE=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
7,11,BfOGiWGb4l2hx/HYOaVypoFM+8w=,FFMz2UpIH3bGfvos9LOaskruYag=
10,9,BfOGiWGb4l2hx/HYOaVypoFM+8w=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
7,8,BfOGiWGb4l2hx/HYOaVypoFM+8w=,FFMz2UpIH3bGfvos9LOaskruYag=
8,8,BfOGiWGb4l2hx/HYOaVypoFM+8w=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
10,8,BfOGiWGb4l2hx/HYOaVypoFM+8w=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
11,10,BfOGiWGb4l2hx/HYOaVypoFM+8w=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
10,11,BfOGiWGb4l2hx/HYOaVypoFM+8w=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
9,8,BfOGiWGb4l2hx/HYOaVypoFM+8w=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
9,10,BfOGiWGb4l2hx/HYOaVypoFM+8w=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
8,10,BfOGiWGb4l2hx/HYOaVypoFM+8w=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
10,10,BfOGiWGb4l2hx/HYOaVypoFM+8w=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
7,10,BfOGiWGb4l2hx/HYOaVypoFM+8w=,FFMz2UpIH3bGfvos9LOaskruYag=
11,9,BfOGiWGb4l2hx/HYOaVypoFM+8w=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
5,12,Xn6fdAwMd9lsgRfBMRt3eAVaYSo=,FFMz2UpIH3bGfvos9LOaskruYag=
5,15,Xn6fdAwMd9lsgRfBMRt3eAVaYSo=,FFMz2UpIH3bGfvos9LOaskruYag=
5,14,Xn6fdAwMd9lsgRfBMRt3eAVaYSo=,FFMz2UpIH3bGfvos9LOaskruYag=
4,12,Xn6fdAwMd9lsgRfBMRt3eAVaYSo=,FFMz2UpIH3bGfvos9LOaskruYag=
4,14,Xn6fdAwMd9lsgRfBMRt3eAVaYSo=,FFMz2UpIH3bGfvos9LOaskruYag=
4,15,Xn6fdAwMd9lsgRfBMRt3eAVaYSo=,FFMz2UpIH3bGfvos9LOaskruYag=
4,13,Xn6fdAwMd9lsgRfBMRt3eAVaYSo=,FFMz2UpIH3bGfvos9LOaskruYag=
6,14,Xn6fdAwMd9lsgRfBMRt3eAVaYSo=,FFMz2UpIH3bGfvos9LOaskruYag=
6,15,Xn6fdAwMd9lsgRfBMRt3eAVaYSo=,FFMz2UpIH3bGfvos9LOaskruYag=
6,12,Xn6fdAwMd9lsgRfBMRt3eAVaYSo=,FFMz2UpIH3bGfvos9LOaskruYag=
11,15,Xn6fdAwMd9lsgRfBMRt3eAVaYSo=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
7,15,Xn6fdAwMd9lsgRfBMRt3eAVaYSo=,FFMz2UpIH3bGfvos9LOaskruYag=
5,13,ZS/F8BsTRJNa68auT/QTzpo0eQk=,FFMz2UpIH3bGfvos9LOaskruYag=
7,14,ZS/F8BsTRJNa68auT/QTzpo0eQk=,FFMz2UpIH3bGfvos9LOaskruYag=
11,13,ZS/F8BsTRJNa68auT/QTzpo0eQk=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
10,13,ZS/F8BsTRJNa68auT/QTzpo0eQk=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
8,13,ZS/F8BsTRJNa68auT/QTzpo0eQk=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
7,13,ZS/F8BsTRJNa68auT/QTzpo0eQk=,FFMz2UpIH3bGfvos9LOaskruYag=
6,13,ZS/F8BsTRJNa68auT/QTzpo0eQk=,FFMz2UpIH3bGfvos9LOaskruYag=
9,13,ZS/F8BsTRJNa68auT/QTzpo0eQk=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
8,15,ZS/F8BsTRJNa68auT/QTzpo0eQk=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
7,12,ZS/F8BsTRJNa68auT/QTzpo0eQk=,FFMz2UpIH3bGfvos9LOaskruYag=
11,12,ZS/F8BsTRJNa68auT/QTzpo0eQk=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
10,12,ZS/F8BsTRJNa68auT/QTzpo0eQk=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
8,12,ZS/F8BsTRJNa68auT/QTzpo0eQk=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
10,15,hbPA4xewlwYN8VOYoeZmBBwfayI=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
11,14,hbPA4xewlwYN8VOYoeZmBBwfayI=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
9,12,hbPA4xewlwYN8VOYoeZmBBwfayI=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
8,14,hbPA4xewlwYN8VOYoeZmBBwfayI=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
9,14,hbPA4xewlwYN8VOYoeZmBBwfayI=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
9,15,mPHE7foVbXf06HCc31+avXgl7ac=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
10,14,mPHE7foVbXf06HCc31+avXgl7ac=,U2Xfy7KmD2VEpNDyGKRarIO65Hc=
14,6,uGoSgw4iFhihBT7773p0DdoRBrc=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
13,4,uGoSgw4iFhihBT7773p0DdoRBrc=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
12,4,uGoSgw4iFhihBT7773p0DdoRBrc=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
14,4,uGoSgw4iFhihBT7773p0DdoRBrc=,YnFbeegvCLHmyk6RcZlQRmFNBwM=
