2,4,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
3,2,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
3,4,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
2,1,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
4,4,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
3,1,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
6,3,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
1,5,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
4,1,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
6,1,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
6,2,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
1,3,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
1,1,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
4,2,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
2,5,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
1,2,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
4,5,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
2,3,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
3,3,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
2,2,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
5,5,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
3,5,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
6,4,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
5,2,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
5,1,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
1,6,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
5,3,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
4,3,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
4,6,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
5,4,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
1,4,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
2,6,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
3,6,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
5,6,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
6,6,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
6,5,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,QnvCrSBnAEkViRCGGLk1JyZRbak=
12,5,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
11,3,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
11,5,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
11,2,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
10,5,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
12,3,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
11,1,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
9,5,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
13,5,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
8,5,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
13,3,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
11,6,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
10,1,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
14,4,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
14,3,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
12,6,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
10,6,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
10,2,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
12,13,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,mVPM8TyrdbY68Bed/asiM498EE0=
10,3,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
12,10,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,mVPM8TyrdbY68Bed/asiM498EE0=
14,5,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
9,1,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
11,12,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,mVPM8TyrdbY68Bed/asiM498EE0=
13,10,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,mVPM8TyrdbY68Bed/asiM498EE0=
8,4,NwwNwb9PcVyHeAt7LRr+T0aBQJ4=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
9,4,E2FX0xkWWVja9cmDNhoK92ETPYg=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
12,12,E2FX0xkWWVja9cmDNhoK92ETPYg=,mVPM8TyrdbY68Bed/asiM498EE0=
10,12,E2FX0xkWWVja9cmDNhoK92ETPYg=,mVPM8TyrdbY68Bed/asiM498EE0=
12,7,E2FX0xkWWVja9cmDNhoK92ETPYg=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
7,2,E2FX0xkWWVja9cmDNhoK92ETPYg=,QnvCrSBnAEkViRCGGLk1JyZRbak=
9,2,E2FX0xkWWVja9cmDNhoK92ETPYg=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
10,4,E2FX0xkWWVja9cmDNhoK92ETPYg=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
12,9,E2FX0xkWWVja9cmDNhoK92ETPYg=,mVPM8TyrdbY68Bed/asiM498EE0=
7,3,E2FX0xkWWVja9cmDNhoK92ETPYg=,QnvCrSBnAEkViRCGGLk1JyZRbak=
11,7,E2FX0xkWWVja9cmDNhoK92ETPYg=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
13,9,E2FX0xkWWVja9cmDNhoK92ETPYg=,mVPM8TyrdbY68Bed/asiM498EE0=
9,12,E2FX0xkWWVja9cmDNhoK92ETPYg=,mVPM8TyrdbY68Bed/asiM498EE0=
14,9,E2FX0xkWWVja9cmDNhoK92ETPYg=,mVPM8TyrdbY68Bed/asiM498EE0=
11,13,E2FX0xkWWVja9cmDNhoK92ETPYg=,mVPM8TyrdbY68Bed/asiM498EE0=
4,10,E2FX0xkWWVja9cmDNhoK92ETPYg=,rjaHuIo3VDFYMT+h6X8xo25cQMM=
12,2,E2FX0xkWWVja9cmDNhoK92ETPYg=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
4,13,E2FX0xkWWVja9cmDNhoK92ETPYg=,rjaHuIo3VDFYMT+h6X8xo25cQMM=
14,10,E2FX0xkWWVja9cmDNhoK92ETPYg=,mVPM8TyrdbY68Bed/asiM498EE0=
13,12,E2FX0xkWWVja9cmDNhoK92ETPYg=,mVPM8TyrdbY68Bed/asiM498EE0=
12,1,E2FX0xkWWVja9cmDNhoK92ETPYg=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
5,13,E2FX0xkWWVja9cmDNhoK92ETPYg=,rjaHuIo3VDFYMT+h6X8xo25cQMM=
11,4,E2FX0xkWWVja9cmDNhoK92ETPYg=,VuHBKt04phlWZXTt5x0Ow5lbDlk=
