2,5,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
6,3,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
3,6,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
1,1,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
3,3,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
2,1,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
5,3,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
1,2,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
2,6,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
3,2,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
2,2,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
4,3,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
3,1,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
1,4,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
2,4,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
6,4,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
3,5,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
4,1,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
3,4,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
6,6,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
4,4,VAAfFcuPkED39lRfT34U/KFFwus=,tuqMTRH/rvRQGyDV2EqGU1gL/jc=
4,13,VAAfFcuPkED39lRfT34U/KFFwus=,Jq6+QxYazfboVZOHSH5+wtdmaM8=
