3,6,iNEW/ABdBQHWwMK6fUqGckpwvWY=,3lNroCilbo2y4w5QHdzrBupaRQ0=
2,6,iNEW/ABdBQHWwMK6fUqGckpwvWY=,3lNroCilbo2y4w5QHdzrBupaRQ0=
4,4,iNEW/ABdBQHWwMK6fUqGckpwvWY=,3lNroCilbo2y4w5QHdzrBupaRQ0=
3,3,iNEW/ABdBQHWwMK6fUqGckpwvWY=,3lNroCilbo2y4w5QHdzrBupaRQ0=
2,3,iNEW/ABdBQHWwMK6fUqGckpwvWY=,3lNroCilbo2y4w5QHdzrBupaRQ0=
4,1,iNEW/ABdBQHWwMK6fUqGckpwvWY=,3lNroCilbo2y4w5QHdzrBupaRQ0=
3,4,iNEW/ABdBQHWwMK6fUqGckpwvWY=,3lNroCilbo2y4w5QHdzrBupaRQ0=
4,6,iNEW/ABdBQHWwMK6fUqGckpwvWY=,3lNroCilbo2y4w5QHdzrBupaRQ0=
5,4,iNEW/ABdBQHWwMK6fUqGckpwvWY=,3lNroCilbo2y4w5QHdzrBupaRQ0=
6,4,iNEW/ABdBQHWwMK6fUqGckpwvWY=,3lNroCilbo2y4w5QHdzrBupaRQ0=
2,4,iNEW/ABdBQHWwMK6fUqGckpwvWY=,3lNroCilbo2y4w5QHdzrBupaRQ0=
2,1,iNEW/ABdBQHWwMK6fUqGckpwvWY=,3lNroCilbo2y4w5QHdzrBupaRQ0=
5,6,iNEW/ABdBQHWwMK6fUqGckpwvWY=,3lNroCilbo2y4w5QHdzrBupaRQ0=
1,1,lwzcSZ/pWCdW44+c/umqN26hoUw=,3lNroCilbo2y4w5QHdzrBupaRQ0=
1,4,lwzcSZ/pWCdW44+c/umqN26hoUw=,3lNroCilbo2y4w5QHdzrBupaRQ0=
12,14,lwzcSZ/pWCdW44+c/umqN26hoUw=,6p7wO8rxT/y6dCd1BAOUS9sGnv4=
4,2,lwzcSZ/pWCdW44+c/umqN26hoUw=,3lNroCilbo2y4w5QHdzrBupaRQ0=
1,6,lwzcSZ/pWCdW44+c/umqN26hoUw=,3lNroCilbo2y4w5QHdzrBupaRQ0=
6,6,lwzcSZ/pWCdW44+c/umqN26hoUw=,3lNroCilbo2y4w5QHdzrBupaRQ0=
12,12,lwzcSZ/pWCdW44+c/umqN26hoUw=,6p7wO8rxT/y6dCd1BAOUS9sGnv4=
5,2,lwzcSZ/pWCdW44+c/umqN26hoUw=,3lNroCilbo2y4w5QHdzrBupaRQ0=
12,8,lwzcSZ/pWCdW44+c/umqN26hoUw=,6p7wO8rxT/y6dCd1BAOUS9sGnv4=
1,5,lwzcSZ/pWCdW44+c/umqN26hoUw=,3lNroCilbo2y4w5QHdzrBupaRQ0=
13,12,lwzcSZ/pWCdW44+c/umqN26hoUw=,6p7wO8rxT/y6dCd1BAOUS9sGnv4=
13,8,lwzcSZ/pWCdW44+c/umqN26hoUw=,6p7wO8rxT/y6dCd1BAOUS9sGnv4=
2,5,lwzcSZ/pWCdW44+c/umqN26hoUw=,3lNroCilbo2y4w5QHdzrBupaRQ0=
14,12,lwzcSZ/pWCdW44+c/umqN26hoUw=,6p7wO8rxT/y6dCd1BAOUS9sGnv4=
