6,5,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
5,2,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
4,2,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
3,5,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
5,6,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
1,3,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
2,5,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
5,3,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
2,1,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
6,4,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
6,1,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
3,4,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
2,4,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
6,3,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
5,4,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
3,1,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
1,2,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
2,2,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
1,4,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
2,3,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
4,4,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
4,1,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
1,5,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
3,3,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
3,6,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
4,5,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
6,6,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
4,6,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
1,1,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
3,2,/taTRm30/j8ZP+fI8hfOHGsohDs=,Bq/F/v2vW+FAcgH9k+p9v512n5g=
