-20,35,0bvf3RjXEAXbfPvxV+2NwIGjaU0=,6J9ubQ2oLio83ZvWbVwECy7yn0E=
-19,35,0bvf3RjXEAXbfPvxV+2NwIGjaU0=,6J9ubQ2oLio83ZvWbVwECy7yn0E=
-18,35,0bvf3RjXEAXbfPvxV+2NwIGjaU0=,6J9ubQ2oLio83ZvWbVwECy7yn0E=
-23,36,0bvf3RjXEAXbfPvxV+2NwIGjaU0=,6J9ubQ2oLio83ZvWbVwECy7yn0E=
-21,35,0bvf3RjXEAXbfPvxV+2NwIGjaU0=,6J9ubQ2oLio83ZvWbVwECy7yn0E=
-22,35,0bvf3RjXEAXbfPvxV+2NwIGjaU0=,6J9ubQ2oLio83ZvWbVwECy7yn0E=
-22,36,0bvf3RjXEAXbfPvxV+2NwIGjaU0=,6J9ubQ2oLio83ZvWbVwECy7yn0E=
-21,36,0bvf3RjXEAXbfPvxV+2NwIGjaU0=,6J9ubQ2oLio83ZvWbVwECy7yn0E=
-20,45,0bvf3RjXEAXbfPvxV+2NwIGjaU0=,LhGqV8ABojEbrL+6SlG4y2DIdKQ=
-20,36,0bvf3RjXEAXbfPvxV+2NwIGjaU0=,6J9ubQ2oLio83ZvWbVwECy7yn0E=
-19,36,0bvf3RjXEAXbfPvxV+2NwIGjaU0=,6J9ubQ2oLio83ZvWbVwECy7yn0E=
-19,45,0bvf3RjXEAXbfPvxV+2NwIGjaU0=,LhGqV8ABojEbrL+6SlG4y2DIdKQ=
-18,36,0bvf3RjXEAXbfPvxV+2NwIGjaU0=,6J9ubQ2oLio83ZvWbVwECy7yn0E=
-18,45,0bvf3RjXEAXbfPvxV+2NwIGjaU0=,LhGqV8ABojEbrL+6SlG4y2DIdKQ=
-23,37,0bvf3RjXEAXbfPvxV+2NwIGjaU0=,6J9ubQ2oLio83ZvWbVwECy7yn0E=
-23,46,0bvf3RjXEAXbfPvxV+2NwIGjaU0=,LhGqV8ABojEbrL+6SlG4y2DIdKQ=
-22,37,0bvf3RjXEAXbfPvxV+2NwIGjaU0=,6J9ubQ2oLio83ZvWbVwECy7yn0E=
