-18,34,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-17,47,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-19,34,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-29,32,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-18,47,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-19,47,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-21,47,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-20,47,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-22,47,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-23,47,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-24,47,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-25,47,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-26,47,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-27,47,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-28,47,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-29,47,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-30,47,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-31,33,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-31,47,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-17,33,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-18,33,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-19,33,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
-20,33,5HEgg/3B5LS9IvE72GxyjL4ruK4=,+Q7pr2s+KG4EExdQDR6tN2vhm50=
