-20,35,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-29,32,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-17,47,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-19,34,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-20,34,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-17,33,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-21,34,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-22,34,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-23,34,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-24,34,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-25,34,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-26,34,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-27,34,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-28,34,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-29,34,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-30,34,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-31,34,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-21,35,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-32,34,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-18,47,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-19,47,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-20,47,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-21,47,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-22,47,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-23,47,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-24,47,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-25,47,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-26,47,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-27,47,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-28,47,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-29,47,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-30,47,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-30,32,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-31,47,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-22,35,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-32,47,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-18,33,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-17,46,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-18,46,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-19,46,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-20,46,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-21,46,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-22,46,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-23,46,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-24,46,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-25,46,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-26,46,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-27,46,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-28,46,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-29,46,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-30,46,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-31,33,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-23,35,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-31,46,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-32,33,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-32,46,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-31,32,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-17,45,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-18,45,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-19,45,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-20,45,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-21,45,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-22,45,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-23,45,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-24,45,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-25,45,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-26,45,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-27,45,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-28,45,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-29,45,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-19,33,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-17,32,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-24,35,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-30,45,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-31,45,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-20,33,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-32,45,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-17,44,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-18,44,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-19,44,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-20,44,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-21,44,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-22,44,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-23,44,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-24,44,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-25,44,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-26,44,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-27,44,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-28,44,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-18,32,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-25,35,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-29,44,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-30,44,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-31,44,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-21,33,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-32,44,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-17,43,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-18,43,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-19,43,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-20,43,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-21,43,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
-22,43,5NH0VfOa72X2VIDdGa9LtEU/YYs=,PobcvFMglYScibAYEpcqeYcLUfk=
