-4,-77,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-3,-78,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-13,-80,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-1,-65,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-4,-78,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-1,-79,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-5,-78,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-6,-78,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-7,-78,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-8,-78,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-10,-78,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-5,-77,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-11,-78,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-3,-65,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-12,-78,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-2,-65,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-4,-65,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-6,-65,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-5,-65,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-14,-78,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-15,-78,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-16,-78,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-8,-65,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-10,-65,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-9,-65,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-11,-65,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-13,-65,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-12,-65,CtESc6IS/MK8hTNif7Yirj3vW1o=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-13,-78,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-9,-78,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-14,-80,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-6,-77,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-2,-79,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-16,-65,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-2,-66,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-15,-65,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-1,-66,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-7,-65,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-4,-66,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-5,-66,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-6,-66,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-8,-66,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-9,-66,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-10,-66,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-7,-66,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-11,-66,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-12,-66,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-13,-66,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-14,-66,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-3,-66,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-15,-66,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-14,-65,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-16,-66,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-16,-79,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-15,-80,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-1,-67,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-2,-67,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-3,-67,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-4,-67,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-5,-67,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-7,-67,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-6,-67,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-9,-67,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-10,-67,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-11,-67,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-8,-67,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-12,-67,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-13,-67,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-3,-79,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-7,-77,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-14,-67,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
-1,-80,+Kpw/3pXhUYny/VKURIE3HF+Yek=,CY66/V6jxjQVpdnFQzLt+z9ePWU=
