-2,-78,ubuiy0/ctY8uKEV7lKsRynJZsqk=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
-3,-78,ubuiy0/ctY8uKEV7lKsRynJZsqk=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
-2,-65,ubuiy0/ctY8uKEV7lKsRynJZsqk=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
-13,-80,ubuiy0/ctY8uKEV7lKsRynJZsqk=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
-3,-65,ubuiy0/ctY8uKEV7lKsRynJZsqk=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
-4,-65,ubuiy0/ctY8uKEV7lKsRynJZsqk=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
-5,-65,ubuiy0/ctY8uKEV7lKsRynJZsqk=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
-6,-65,d22v/WZuj/x07LazYyU5AOYdHmY=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
-7,-65,d22v/WZuj/x07LazYyU5AOYdHmY=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
-8,-65,d22v/WZuj/x07LazYyU5AOYdHmY=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
-2,-79,d22v/WZuj/x07LazYyU5AOYdHmY=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
-1,-79,d22v/WZuj/x07LazYyU5AOYdHmY=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
-3,-79,d22v/WZuj/x07LazYyU5AOYdHmY=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
-4,-79,d22v/WZuj/x07LazYyU5AOYdHmY=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
-5,-79,d22v/WZuj/x07LazYyU5AOYdHmY=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
-6,-79,d22v/WZuj/x07LazYyU5AOYdHmY=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
-7,-79,d22v/WZuj/x07LazYyU5AOYdHmY=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
-11,-65,d22v/WZuj/x07LazYyU5AOYdHmY=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
-1,-65,d22v/WZuj/x07LazYyU5AOYdHmY=,KKKsk5H5lkjUOHf8PC8nBRAflAg=
