-45,-112,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-36,-109,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-34,-110,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-44,-112,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-35,-109,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-34,-109,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-33,-109,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-48,-108,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-43,-112,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-46,-111,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-47,-108,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-46,-108,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-45,-108,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-44,-108,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-43,-108,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-42,-108,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-41,-108,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-40,-108,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-39,-108,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-38,-108,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-48,-112,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-37,-108,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-33,-110,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-42,-112,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-36,-108,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-35,-108,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-34,-108,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-33,-108,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-48,-107,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-45,-111,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-47,-107,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-46,-107,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-45,-107,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-44,-107,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-43,-107,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-42,-107,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-41,-107,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-40,-107,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-39,-107,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-38,-107,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-48,-109,3o3s9JKWwl+PBwKoJxahL+z4RpI=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-44,-111,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-41,-112,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-37,-107,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-36,-107,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-35,-107,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-34,-107,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-33,-107,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-43,-111,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-48,-106,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-47,-106,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-46,-106,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-45,-106,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-44,-106,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-43,-106,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-42,-106,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-41,-106,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-40,-106,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-39,-106,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-47,-109,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-40,-112,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-38,-106,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-37,-106,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-36,-106,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-35,-106,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-34,-106,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-33,-106,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-42,-111,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-48,-105,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-47,-105,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-46,-105,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-45,-105,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-44,-105,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-43,-105,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-42,-105,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-41,-105,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-40,-105,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-46,-109,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-39,-112,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-39,-105,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-38,-105,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-37,-105,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-36,-105,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-35,-105,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-34,-105,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-33,-105,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-48,-104,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-41,-111,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-47,-104,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-46,-104,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-45,-104,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-44,-104,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-43,-104,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-42,-104,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-41,-104,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-45,-109,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-38,-112,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-40,-104,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-39,-104,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-38,-104,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-37,-104,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-36,-104,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-35,-104,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-34,-104,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-33,-104,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-40,-111,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-48,-103,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-47,-103,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-46,-103,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-45,-103,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
-44,-103,BMcL4BiJdHEFA9ySrnUAU8dK2rU=,oCpZTLHJFQ08fWLufa9yDnzDsBU=
