-33,-97,DZFVmKRsuPd0btdJA5zQFU5h79Y=,BGf/yMTbNthoHX1UsNK6GAPsNJM=
-34,-110,DZFVmKRsuPd0btdJA5zQFU5h79Y=,BGf/yMTbNthoHX1UsNK6GAPsNJM=
-33,-110,DZFVmKRsuPd0btdJA5zQFU5h79Y=,BGf/yMTbNthoHX1UsNK6GAPsNJM=
-48,-109,DZFVmKRsuPd0btdJA5zQFU5h79Y=,BGf/yMTbNthoHX1UsNK6GAPsNJM=
-47,-109,DZFVmKRsuPd0btdJA5zQFU5h79Y=,BGf/yMTbNthoHX1UsNK6GAPsNJM=
-46,-109,DZFVmKRsuPd0btdJA5zQFU5h79Y=,BGf/yMTbNthoHX1UsNK6GAPsNJM=
-45,-109,DZFVmKRsuPd0btdJA5zQFU5h79Y=,BGf/yMTbNthoHX1UsNK6GAPsNJM=
-44,-109,DZFVmKRsuPd0btdJA5zQFU5h79Y=,BGf/yMTbNthoHX1UsNK6GAPsNJM=
-48,-110,DZFVmKRsuPd0btdJA5zQFU5h79Y=,BGf/yMTbNthoHX1UsNK6GAPsNJM=
-44,-112,DZFVmKRsuPd0btdJA5zQFU5h79Y=,BGf/yMTbNthoHX1UsNK6GAPsNJM=
-43,-109,DZFVmKRsuPd0btdJA5zQFU5h79Y=,BGf/yMTbNthoHX1UsNK6GAPsNJM=
-42,-109,DZFVmKRsuPd0btdJA5zQFU5h79Y=,BGf/yMTbNthoHX1UsNK6GAPsNJM=
-41,-109,DZFVmKRsuPd0btdJA5zQFU5h79Y=,BGf/yMTbNthoHX1UsNK6GAPsNJM=
-40,-109,DZFVmKRsuPd0btdJA5zQFU5h79Y=,BGf/yMTbNthoHX1UsNK6GAPsNJM=
-39,-109,DZFVmKRsuPd0btdJA5zQFU5h79Y=,BGf/yMTbNthoHX1UsNK6GAPsNJM=
-38,-109,DZFVmKRsuPd0btdJA5zQFU5h79Y=,BGf/yMTbNthoHX1UsNK6GAPsNJM=
-37,-109,DZFVmKRsuPd0btdJA5zQFU5h79Y=,BGf/yMTbNthoHX1UsNK6GAPsNJM=
-36,-109,DZFVmKRsuPd0btdJA5zQFU5h79Y=,BGf/yMTbNthoHX1UsNK6GAPsNJM=
