99,32,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
108,35,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
110,34,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
100,32,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
109,35,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
110,35,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
101,32,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
98,33,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
111,35,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
96,36,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
97,36,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
98,36,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
99,36,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
100,36,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
101,36,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
102,36,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
103,36,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
104,36,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
105,36,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
106,36,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
111,34,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
107,36,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
102,32,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
108,36,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
109,36,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
110,36,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
111,36,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
96,37,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
99,33,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
97,37,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
98,37,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
99,37,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
100,37,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
101,37,wCwFUT8qokdG7FdCQLFVzRRslUc=,7bFs3I16cn4TXQYp2FPu3phstls=
