-113,79,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-114,66,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-115,66,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-114,79,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-113,66,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-128,67,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-127,67,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-126,67,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-115,79,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-125,64,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-116,79,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-117,79,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-125,67,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-128,64,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-124,67,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-128,66,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-118,79,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-124,64,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-119,79,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-123,67,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-120,79,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-122,67,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-121,79,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-121,67,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-120,67,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-119,67,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-122,79,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-118,67,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-123,79,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-124,79,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-125,79,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-126,79,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-117,67,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-116,67,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-115,67,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-114,67,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-113,65,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-113,67,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-127,65,JvR57NyjE85h4oenXuDTwgmva3c=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
