-61,96,4oowAKA87yzT857TwTMoxrMuyT4=,L75y+nL5Ko5YjpWV5npmZD+sRQk=
-52,99,4oowAKA87yzT857TwTMoxrMuyT4=,L75y+nL5Ko5YjpWV5npmZD+sRQk=
-50,98,4oowAKA87yzT857TwTMoxrMuyT4=,L75y+nL5Ko5YjpWV5npmZD+sRQk=
-60,96,4oowAKA87yzT857TwTMoxrMuyT4=,L75y+nL5Ko5YjpWV5npmZD+sRQk=
-51,99,4oowAKA87yzT857TwTMoxrMuyT4=,L75y+nL5Ko5YjpWV5npmZD+sRQk=
-50,99,4oowAKA87yzT857TwTMoxrMuyT4=,L75y+nL5Ko5YjpWV5npmZD+sRQk=
-49,99,4oowAKA87yzT857TwTMoxrMuyT4=,L75y+nL5Ko5YjpWV5npmZD+sRQk=
-64,100,4oowAKA87yzT857TwTMoxrMuyT4=,L75y+nL5Ko5YjpWV5npmZD+sRQk=
-59,96,4oowAKA87yzT857TwTMoxrMuyT4=,L75y+nL5Ko5YjpWV5npmZD+sRQk=
-62,97,4oowAKA87yzT857TwTMoxrMuyT4=,L75y+nL5Ko5YjpWV5npmZD+sRQk=
-63,100,4oowAKA87yzT857TwTMoxrMuyT4=,L75y+nL5Ko5YjpWV5npmZD+sRQk=
-62,100,4oowAKA87yzT857TwTMoxrMuyT4=,L75y+nL5Ko5YjpWV5npmZD+sRQk=
-61,100,4oowAKA87yzT857TwTMoxrMuyT4=,L75y+nL5Ko5YjpWV5npmZD+sRQk=
-60,100,4oowAKA87yzT857TwTMoxrMuyT4=,L75y+nL5Ko5YjpWV5npmZD+sRQk=
-59,100,4oowAKA87yzT857TwTMoxrMuyT4=,L75y+nL5Ko5YjpWV5npmZD+sRQk=
-58,100,4oowAKA87yzT857TwTMoxrMuyT4=,L75y+nL5Ko5YjpWV5npmZD+sRQk=
-57,100,4oowAKA87yzT857TwTMoxrMuyT4=,L75y+nL5Ko5YjpWV5npmZD+sRQk=
-56,100,4oowAKA87yzT857TwTMoxrMuyT4=,L75y+nL5Ko5YjpWV5npmZD+sRQk=
