-4,-45,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-13,-48,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-3,-46,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-1,-33,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-4,-46,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-5,-46,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-6,-46,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-7,-46,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-8,-46,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-9,-46,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-10,-46,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-11,-46,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-1,-47,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-12,-46,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-13,-46,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-15,-46,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-14,-46,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-16,-46,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-5,-45,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-2,-33,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-3,-33,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-14,-48,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-4,-33,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-6,-33,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-7,-33,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-8,-33,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-9,-33,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-6,-45,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-10,-33,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-11,-33,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-12,-33,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-13,-33,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-14,-33,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-5,-33,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-2,-47,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-16,-33,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-1,-34,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-2,-34,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-3,-34,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-4,-34,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-5,-34,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-6,-34,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-7,-34,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-8,-34,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-15,-33,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
-10,-34,xEif5N3F3E9HH7uX0R5cPnITw6w=,fFou1C5TsoxOGZ9BVZEshifsyPI=
