63,-1,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
62,-1,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
51,-16,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
62,-14,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
63,-14,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
48,-13,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
49,-13,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
50,-13,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
51,-13,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
52,-13,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
61,-1,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
48,-14,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
52,-16,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
53,-13,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
54,-13,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
60,-1,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
55,-13,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
59,-1,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
56,-13,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
58,-1,MvUC7OTV/hcMac3F6xgCPTXWmj0=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
57,-13,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
58,-13,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
59,-13,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
60,-13,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
57,-1,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
61,-13,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
56,-1,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
62,-13,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
63,-13,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
49,-14,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
61,-14,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
48,-12,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
49,-12,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
55,-1,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
50,-12,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
54,-1,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
53,-1,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
52,-1,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
51,-1,pyjc2Jcpti8BuualJyPU8zX//dg=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
