83,-80,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
92,-77,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
94,-78,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
84,-80,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
93,-77,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
94,-77,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
95,-77,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
80,-76,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
85,-80,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
82,-79,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
81,-76,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
82,-76,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
83,-76,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
84,-76,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
85,-76,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
86,-76,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
95,-65,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
93,-78,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
92,-78,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
95,-79,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
91,-78,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
87,-76,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
90,-78,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
88,-76,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
89,-76,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
89,-78,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
90,-76,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
95,-78,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
91,-76,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
86,-80,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
88,-78,fHIoR8yPKef2DEkt0JOGlFotnFM=,Eciduq+Qe/Bwe2VW5+ii5IT8JVY=
