19,-112,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
28,-109,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
30,-110,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
20,-112,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
29,-109,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
30,-109,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
31,-109,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
16,-108,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
21,-112,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
18,-111,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
17,-108,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
18,-108,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
19,-108,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
20,-108,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
21,-108,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
22,-108,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
23,-108,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
24,-108,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
25,-108,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
26,-108,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
31,-110,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
27,-108,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
22,-112,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
28,-108,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
29,-108,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
30,-108,lCDAzMHMRn3ZlTxbnwbGlP34plk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
31,-108,E0NBUuqjcoD6iqzuFX+xOmC4Bzk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
16,-107,E0NBUuqjcoD6iqzuFX+xOmC4Bzk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
19,-111,E0NBUuqjcoD6iqzuFX+xOmC4Bzk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
17,-107,E0NBUuqjcoD6iqzuFX+xOmC4Bzk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
18,-107,E0NBUuqjcoD6iqzuFX+xOmC4Bzk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
19,-107,E0NBUuqjcoD6iqzuFX+xOmC4Bzk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
20,-107,E0NBUuqjcoD6iqzuFX+xOmC4Bzk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
21,-107,E0NBUuqjcoD6iqzuFX+xOmC4Bzk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
22,-107,E0NBUuqjcoD6iqzuFX+xOmC4Bzk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
23,-107,E0NBUuqjcoD6iqzuFX+xOmC4Bzk=,cHKE1OEumz0cqgJe+aBoTTM6WTw=
