111,-159,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
96,-160,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
111,-160,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
110,-159,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
111,-145,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
110,-145,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
109,-145,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
108,-145,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
107,-145,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
106,-145,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
105,-145,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
104,-145,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
103,-145,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
102,-145,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
101,-145,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
100,-145,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
99,-145,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
98,-145,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
110,-160,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
97,-145,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
109,-160,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
108,-160,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
107,-160,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
106,-160,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
105,-160,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
104,-160,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
103,-160,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
102,-160,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
101,-160,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
100,-160,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
99,-160,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
98,-160,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
97,-160,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
109,-159,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
96,-145,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
111,-146,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
110,-146,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
109,-146,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
108,-146,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
107,-146,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
106,-146,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
105,-146,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
104,-146,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
103,-146,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
102,-146,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
101,-146,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
100,-146,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
99,-146,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
98,-146,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
108,-159,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
97,-146,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
96,-146,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
111,-147,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
110,-147,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
109,-147,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
108,-147,JKyCkPGaN2WKHUuik5Jr1TNwEKs=,RDcWtAPD2ANIwzlLnAgs8iK3dYs=
