-128,-160,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-113,-159,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-128,-158,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-127,-158,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-126,-158,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-125,-158,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-124,-158,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-123,-158,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-122,-158,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-121,-158,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-120,-158,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-119,-158,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-118,-158,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-117,-158,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-116,-158,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-115,-158,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-128,-159,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-114,-158,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-113,-158,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-128,-157,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-127,-157,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-126,-157,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-125,-157,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
-124,-157,/WU6REjrhlSVQbba5otcBimDFrM=,mWf3PzKJBbtiOwkS2G0YitR81Ms=
