-224,64,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-209,65,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-224,66,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-223,66,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-222,66,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-221,66,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-220,66,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-219,66,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-218,66,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-217,66,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-216,66,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-215,66,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-214,66,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-213,66,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-212,66,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-211,66,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-224,65,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-210,66,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-209,66,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-224,67,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-223,67,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-222,67,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-221,67,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-220,67,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-219,67,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-218,67,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-217,67,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-216,67,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-215,67,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-214,67,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-213,67,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
-212,67,paD27M34ktzbcCiIcNWPlSaw8s4=,C29h8nTXIQV5SclPHaMr/WUxKjQ=
