15,-159,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
0,-160,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
15,-160,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
14,-159,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
15,-145,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
14,-145,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
13,-145,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
12,-145,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
11,-145,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
10,-145,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
9,-145,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
8,-145,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
7,-145,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
6,-145,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
5,-145,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
4,-145,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
3,-145,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
2,-145,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
14,-160,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
1,-145,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
13,-160,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
12,-160,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
11,-160,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
10,-160,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
9,-160,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
8,-160,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
7,-160,DeF/c0rjgQFba/Qu2qNpX/Z+vCk=,Kmh3AU8qcVUqraz3cyTF1nR4giw=
