-81,-192,MHJwMx6c8nQq7hDTxUEcCyqUvFY=,9VTH90g1JYUPRr16DKIFBt91+yY=
-96,-192,MHJwMx6c8nQq7hDTxUEcCyqUvFY=,9VTH90g1JYUPRr16DKIFBt91+yY=
-81,-191,MHJwMx6c8nQq7hDTxUEcCyqUvFY=,9VTH90g1JYUPRr16DKIFBt91+yY=
-96,-190,MHJwMx6c8nQq7hDTxUEcCyqUvFY=,9VTH90g1JYUPRr16DKIFBt91+yY=
-95,-190,MHJwMx6c8nQq7hDTxUEcCyqUvFY=,9VTH90g1JYUPRr16DKIFBt91+yY=
-94,-190,MHJwMx6c8nQq7hDTxUEcCyqUvFY=,9VTH90g1JYUPRr16DKIFBt91+yY=
-93,-190,MHJwMx6c8nQq7hDTxUEcCyqUvFY=,9VTH90g1JYUPRr16DKIFBt91+yY=
-92,-190,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-91,-190,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-90,-190,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-89,-190,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-82,-191,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-81,-177,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-82,-177,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-83,-177,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-84,-177,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-86,-177,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-85,-177,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-87,-177,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-88,-177,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-89,-177,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-90,-177,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-91,-177,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-93,-177,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-92,-177,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-82,-192,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-94,-177,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-83,-192,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-95,-177,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-84,-192,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-86,-192,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-85,-192,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-88,-192,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-87,-192,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-89,-192,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-90,-192,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-93,-192,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-94,-192,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-83,-191,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-95,-192,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-81,-178,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-82,-178,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-96,-177,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-83,-178,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-84,-178,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-86,-178,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-85,-178,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-87,-178,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
-88,-178,ryM1lBL0Z6jv0cr2FLyYEO8Lr+U=,9VTH90g1JYUPRr16DKIFBt91+yY=
