-256,64,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-241,65,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-256,66,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-255,66,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-254,66,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-253,66,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-252,66,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-251,66,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-250,66,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-249,66,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-248,66,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-247,66,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-246,66,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-245,66,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-244,66,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-243,66,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-256,65,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-242,66,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-241,66,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-256,67,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-255,67,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-254,67,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-253,67,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-252,67,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-251,67,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-250,67,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-249,67,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-248,67,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-247,67,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-246,67,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-245,67,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-244,67,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-255,65,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-243,67,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-242,67,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-241,67,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-256,68,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-255,68,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-254,68,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-253,68,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-252,68,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-251,68,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-250,68,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-249,68,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-248,68,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-247,68,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-246,68,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-245,68,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-254,65,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-244,68,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-243,68,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-242,68,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-241,68,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-256,69,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-255,69,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-254,69,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-253,69,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
-252,69,VEf2YDt4YjqFpN5XyDh0c+DJZWw=,lnc5yRbmXpfegTLQ8GozbbmIP+4=
