-128,64,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-113,65,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-128,66,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-127,66,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-126,66,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-125,66,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-124,66,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-123,66,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-122,66,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-121,66,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-120,66,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-119,66,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-118,66,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-117,66,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-116,66,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-115,66,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-128,65,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-114,66,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-113,66,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-128,67,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-127,67,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-126,67,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-125,67,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
-124,67,qRIWFcR/65dps7sozOJ20u76fJU=,qeIa0WBHWJES6CR9sxwMqKXPPCg=
