2,10,EhGFMOkWjcjbz+sXfjRgOy+5yBw=,GChJon2M5/eaqGecGjHXaTUsuRM=
2,7,EhGFMOkWjcjbz+sXfjRgOy+5yBw=,UoFg41S8lwlMvmX+/Y/vGzMTQhM=
2,9,EhGFMOkWjcjbz+sXfjRgOy+5yBw=,GChJon2M5/eaqGecGjHXaTUsuRM=
2,8,EhGFMOkWjcjbz+sXfjRgOy+5yBw=,GChJon2M5/eaqGecGjHXaTUsuRM=
3,10,EhGFMOkWjcjbz+sXfjRgOy+5yBw=,GChJon2M5/eaqGecGjHXaTUsuRM=
1,9,EhGFMOkWjcjbz+sXfjRgOy+5yBw=,GChJon2M5/eaqGecGjHXaTUsuRM=
1,5,EhGFMOkWjcjbz+sXfjRgOy+5yBw=,UoFg41S8lwlMvmX+/Y/vGzMTQhM=
4,10,EhGFMOkWjcjbz+sXfjRgOy+5yBw=,1alQTVTj7axnULOqDxoitsvOcNA=
1,7,EhGFMOkWjcjbz+sXfjRgOy+5yBw=,UoFg41S8lwlMvmX+/Y/vGzMTQhM=
5,10,EhGFMOkWjcjbz+sXfjRgOy+5yBw=,1alQTVTj7axnULOqDxoitsvOcNA=
1,8,EhGFMOkWjcjbz+sXfjRgOy+5yBw=,GChJon2M5/eaqGecGjHXaTUsuRM=
1,10,EhGFMOkWjcjbz+sXfjRgOy+5yBw=,GChJon2M5/eaqGecGjHXaTUsuRM=
1,6,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,UoFg41S8lwlMvmX+/Y/vGzMTQhM=
3,6,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,UoFg41S8lwlMvmX+/Y/vGzMTQhM=
6,10,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,1alQTVTj7axnULOqDxoitsvOcNA=
2,5,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,UoFg41S8lwlMvmX+/Y/vGzMTQhM=
4,8,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,1alQTVTj7axnULOqDxoitsvOcNA=
4,9,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,1alQTVTj7axnULOqDxoitsvOcNA=
5,8,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,1alQTVTj7axnULOqDxoitsvOcNA=
2,6,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,UoFg41S8lwlMvmX+/Y/vGzMTQhM=
6,8,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,1alQTVTj7axnULOqDxoitsvOcNA=
5,9,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,1alQTVTj7axnULOqDxoitsvOcNA=
6,5,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,xbwG+JnVOfouVrumFYSTVbgT1EU=
3,9,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,GChJon2M5/eaqGecGjHXaTUsuRM=
6,7,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,xbwG+JnVOfouVrumFYSTVbgT1EU=
6,9,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,1alQTVTj7axnULOqDxoitsvOcNA=
3,5,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,UoFg41S8lwlMvmX+/Y/vGzMTQhM=
5,7,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,xbwG+JnVOfouVrumFYSTVbgT1EU=
6,6,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,xbwG+JnVOfouVrumFYSTVbgT1EU=
5,6,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,xbwG+JnVOfouVrumFYSTVbgT1EU=
3,7,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,UoFg41S8lwlMvmX+/Y/vGzMTQhM=
4,5,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,xbwG+JnVOfouVrumFYSTVbgT1EU=
5,5,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,xbwG+JnVOfouVrumFYSTVbgT1EU=
4,7,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,xbwG+JnVOfouVrumFYSTVbgT1EU=
3,8,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,GChJon2M5/eaqGecGjHXaTUsuRM=
4,6,OCK3Oi5CkiaoTGR4tBlMvAtpar8=,xbwG+JnVOfouVrumFYSTVbgT1EU=
5,12,yx8zCrh3H3rE0JVMxCrZusAKW94=,5jrEce+F0zvxdLgpmkYpQi29SCU=
5,13,yx8zCrh3H3rE0JVMxCrZusAKW94=,5jrEce+F0zvxdLgpmkYpQi29SCU=
6,13,yx8zCrh3H3rE0JVMxCrZusAKW94=,5jrEce+F0zvxdLgpmkYpQi29SCU=
6,14,yx8zCrh3H3rE0JVMxCrZusAKW94=,5jrEce+F0zvxdLgpmkYpQi29SCU=
6,12,yx8zCrh3H3rE0JVMxCrZusAKW94=,5jrEce+F0zvxdLgpmkYpQi29SCU=
7,10,yx8zCrh3H3rE0JVMxCrZusAKW94=,1alQTVTj7axnULOqDxoitsvOcNA=
