14,6,hMfIsRnTkvrSXy4bRl3voD2s5aQ=,njZBcutlk4L3ga8jWcYkphq9p2U=
13,6,hMfIsRnTkvrSXy4bRl3voD2s5aQ=,njZBcutlk4L3ga8jWcYkphq9p2U=
14,5,hMfIsRnTkvrSXy4bRl3voD2s5aQ=,njZBcutlk4L3ga8jWcYkphq9p2U=
13,5,hMfIsRnTkvrSXy4bRl3voD2s5aQ=,njZBcutlk4L3ga8jWcYkphq9p2U=
13,3,hMfIsRnTkvrSXy4bRl3voD2s5aQ=,alWtJjz6ERb5ZB1uOEmDha0/zDQ=
14,3,hMfIsRnTkvrSXy4bRl3voD2s5aQ=,alWtJjz6ERb5ZB1uOEmDha0/zDQ=
13,1,hMfIsRnTkvrSXy4bRl3voD2s5aQ=,alWtJjz6ERb5ZB1uOEmDha0/zDQ=
14,2,hMfIsRnTkvrSXy4bRl3voD2s5aQ=,alWtJjz6ERb5ZB1uOEmDha0/zDQ=
14,4,hMfIsRnTkvrSXy4bRl3voD2s5aQ=,njZBcutlk4L3ga8jWcYkphq9p2U=
13,2,hMfIsRnTkvrSXy4bRl3voD2s5aQ=,alWtJjz6ERb5ZB1uOEmDha0/zDQ=
14,1,hMfIsRnTkvrSXy4bRl3voD2s5aQ=,alWtJjz6ERb5ZB1uOEmDha0/zDQ=
13,4,hMfIsRnTkvrSXy4bRl3voD2s5aQ=,njZBcutlk4L3ga8jWcYkphq9p2U=
11,6,hMfIsRnTkvrSXy4bRl3voD2s5aQ=,Fo3eGR4OQQuvZsNPJwLCRmBwySg=
12,6,hMfIsRnTkvrSXy4bRl3voD2s5aQ=,njZBcutlk4L3ga8jWcYkphq9p2U=
11,5,hMfIsRnTkvrSXy4bRl3voD2s5aQ=,Fo3eGR4OQQuvZsNPJwLCRmBwySg=
10,6,hMfIsRnTkvrSXy4bRl3voD2s5aQ=,Fo3eGR4OQQuvZsNPJwLCRmBwySg=
9,6,hMfIsRnTkvrSXy4bRl3voD2s5aQ=,Fo3eGR4OQQuvZsNPJwLCRmBwySg=
10,5,hMfIsRnTkvrSXy4bRl3voD2s5aQ=,Fo3eGR4OQQuvZsNPJwLCRmBwySg=
12,5,jmxFXbDJiwpNA0aoj6DxUTwWEEg=,njZBcutlk4L3ga8jWcYkphq9p2U=
12,1,jmxFXbDJiwpNA0aoj6DxUTwWEEg=,alWtJjz6ERb5ZB1uOEmDha0/zDQ=
12,2,jmxFXbDJiwpNA0aoj6DxUTwWEEg=,alWtJjz6ERb5ZB1uOEmDha0/zDQ=
9,5,jmxFXbDJiwpNA0aoj6DxUTwWEEg=,Fo3eGR4OQQuvZsNPJwLCRmBwySg=
11,1,jmxFXbDJiwpNA0aoj6DxUTwWEEg=,MDKjq6d96i7C1gtOLYJ5GLqevcU=
9,4,jmxFXbDJiwpNA0aoj6DxUTwWEEg=,Fo3eGR4OQQuvZsNPJwLCRmBwySg=
11,2,jmxFXbDJiwpNA0aoj6DxUTwWEEg=,MDKjq6d96i7C1gtOLYJ5GLqevcU=
12,4,jmxFXbDJiwpNA0aoj6DxUTwWEEg=,njZBcutlk4L3ga8jWcYkphq9p2U=
11,3,jmxFXbDJiwpNA0aoj6DxUTwWEEg=,MDKjq6d96i7C1gtOLYJ5GLqevcU=
9,3,jmxFXbDJiwpNA0aoj6DxUTwWEEg=,MDKjq6d96i7C1gtOLYJ5GLqevcU=
11,4,jmxFXbDJiwpNA0aoj6DxUTwWEEg=,Fo3eGR4OQQuvZsNPJwLCRmBwySg=
10,3,jmxFXbDJiwpNA0aoj6DxUTwWEEg=,MDKjq6d96i7C1gtOLYJ5GLqevcU=
12,3,jmxFXbDJiwpNA0aoj6DxUTwWEEg=,alWtJjz6ERb5ZB1uOEmDha0/zDQ=
10,1,jmxFXbDJiwpNA0aoj6DxUTwWEEg=,MDKjq6d96i7C1gtOLYJ5GLqevcU=
10,4,jmxFXbDJiwpNA0aoj6DxUTwWEEg=,Fo3eGR4OQQuvZsNPJwLCRmBwySg=
9,1,jmxFXbDJiwpNA0aoj6DxUTwWEEg=,MDKjq6d96i7C1gtOLYJ5GLqevcU=
9,2,jmxFXbDJiwpNA0aoj6DxUTwWEEg=,MDKjq6d96i7C1gtOLYJ5GLqevcU=
10,2,jmxFXbDJiwpNA0aoj6DxUTwWEEg=,MDKjq6d96i7C1gtOLYJ5GLqevcU=
9,9,ocz9xNS4niaSUOaWQ0DZ69lreGw=,myQU+YryksN5qaoxXLYgifPZVLg=
10,9,ocz9xNS4niaSUOaWQ0DZ69lreGw=,myQU+YryksN5qaoxXLYgifPZVLg=
10,10,ocz9xNS4niaSUOaWQ0DZ69lreGw=,myQU+YryksN5qaoxXLYgifPZVLg=
9,8,ocz9xNS4niaSUOaWQ0DZ69lreGw=,myQU+YryksN5qaoxXLYgifPZVLg=
10,7,ocz9xNS4niaSUOaWQ0DZ69lreGw=,Fo3eGR4OQQuvZsNPJwLCRmBwySg=
9,7,ocz9xNS4niaSUOaWQ0DZ69lreGw=,Fo3eGR4OQQuvZsNPJwLCRmBwySg=
9,10,ocz9xNS4niaSUOaWQ0DZ69lreGw=,myQU+YryksN5qaoxXLYgifPZVLg=
10,8,ocz9xNS4niaSUOaWQ0DZ69lreGw=,myQU+YryksN5qaoxXLYgifPZVLg=
11,8,kHS1udimk+OK3XToIByybVDlpHw=,myQU+YryksN5qaoxXLYgifPZVLg=
12,10,kHS1udimk+OK3XToIByybVDlpHw=,iPJQZT3axEKyQTsSr1PGrg8M6Hc=
14,9,kHS1udimk+OK3XToIByybVDlpHw=,iPJQZT3axEKyQTsSr1PGrg8M6Hc=
11,10,kHS1udimk+OK3XToIByybVDlpHw=,myQU+YryksN5qaoxXLYgifPZVLg=
11,9,kHS1udimk+OK3XToIByybVDlpHw=,myQU+YryksN5qaoxXLYgifPZVLg=
12,7,kHS1udimk+OK3XToIByybVDlpHw=,njZBcutlk4L3ga8jWcYkphq9p2U=
14,8,kHS1udimk+OK3XToIByybVDlpHw=,iPJQZT3axEKyQTsSr1PGrg8M6Hc=
14,10,kHS1udimk+OK3XToIByybVDlpHw=,iPJQZT3axEKyQTsSr1PGrg8M6Hc=
11,7,kHS1udimk+OK3XToIByybVDlpHw=,Fo3eGR4OQQuvZsNPJwLCRmBwySg=
13,7,kHS1udimk+OK3XToIByybVDlpHw=,njZBcutlk4L3ga8jWcYkphq9p2U=
13,8,kHS1udimk+OK3XToIByybVDlpHw=,iPJQZT3axEKyQTsSr1PGrg8M6Hc=
13,10,kHS1udimk+OK3XToIByybVDlpHw=,iPJQZT3axEKyQTsSr1PGrg8M6Hc=
12,8,kHS1udimk+OK3XToIByybVDlpHw=,iPJQZT3axEKyQTsSr1PGrg8M6Hc=
13,9,kHS1udimk+OK3XToIByybVDlpHw=,iPJQZT3axEKyQTsSr1PGrg8M6Hc=
12,9,kHS1udimk+OK3XToIByybVDlpHw=,iPJQZT3axEKyQTsSr1PGrg8M6Hc=
14,7,kHS1udimk+OK3XToIByybVDlpHw=,njZBcutlk4L3ga8jWcYkphq9p2U=
10,11,kHS1udimk+OK3XToIByybVDlpHw=,myQU+YryksN5qaoxXLYgifPZVLg=
10,12,kHS1udimk+OK3XToIByybVDlpHw=,xDYITUMyaA77V4ByPGFYxw97gJ4=
9,13,kHS1udimk+OK3XToIByybVDlpHw=,xDYITUMyaA77V4ByPGFYxw97gJ4=
9,11,kHS1udimk+OK3XToIByybVDlpHw=,myQU+YryksN5qaoxXLYgifPZVLg=
10,14,kHS1udimk+OK3XToIByybVDlpHw=,xDYITUMyaA77V4ByPGFYxw97gJ4=
9,12,kHS1udimk+OK3XToIByybVDlpHw=,xDYITUMyaA77V4ByPGFYxw97gJ4=
10,13,kHS1udimk+OK3XToIByybVDlpHw=,xDYITUMyaA77V4ByPGFYxw97gJ4=
9,14,kHS1udimk+OK3XToIByybVDlpHw=,xDYITUMyaA77V4ByPGFYxw97gJ4=
11,14,kHS1udimk+OK3XToIByybVDlpHw=,xDYITUMyaA77V4ByPGFYxw97gJ4=
12,11,kHS1udimk+OK3XToIByybVDlpHw=,iPJQZT3axEKyQTsSr1PGrg8M6Hc=
11,12,kHS1udimk+OK3XToIByybVDlpHw=,xDYITUMyaA77V4ByPGFYxw97gJ4=
12,13,kHS1udimk+OK3XToIByybVDlpHw=,O/GHCGcXThVpVN3buvv9czq/j5Y=
