13,9,SoLOXl51HFzFwVfwayHjod67ohA=,h1HCQgeze1gOPT6fwQmCAt3S6vc=
13,10,SoLOXl51HFzFwVfwayHjod67ohA=,h1HCQgeze1gOPT6fwQmCAt3S6vc=
14,9,SoLOXl51HFzFwVfwayHjod67ohA=,h1HCQgeze1gOPT6fwQmCAt3S6vc=
9,10,SoLOXl51HFzFwVfwayHjod67ohA=,rXW5IXBebJEOzBsRvIdTtHlwIPY=
14,10,SoLOXl51HFzFwVfwayHjod67ohA=,h1HCQgeze1gOPT6fwQmCAt3S6vc=
12,9,SoLOXl51HFzFwVfwayHjod67ohA=,h1HCQgeze1gOPT6fwQmCAt3S6vc=
2,9,SoLOXl51HFzFwVfwayHjod67ohA=,GC2uAXWYYFY5CV6gFdfa8dRjBrM=
10,10,SoLOXl51HFzFwVfwayHjod67ohA=,rXW5IXBebJEOzBsRvIdTtHlwIPY=
2,10,SoLOXl51HFzFwVfwayHjod67ohA=,GC2uAXWYYFY5CV6gFdfa8dRjBrM=
11,10,SoLOXl51HFzFwVfwayHjod67ohA=,rXW5IXBebJEOzBsRvIdTtHlwIPY=
1,10,SoLOXl51HFzFwVfwayHjod67ohA=,GC2uAXWYYFY5CV6gFdfa8dRjBrM=
12,10,SoLOXl51HFzFwVfwayHjod67ohA=,h1HCQgeze1gOPT6fwQmCAt3S6vc=
1,9,SoLOXl51HFzFwVfwayHjod67ohA=,GC2uAXWYYFY5CV6gFdfa8dRjBrM=
10,9,SoLOXl51HFzFwVfwayHjod67ohA=,rXW5IXBebJEOzBsRvIdTtHlwIPY=
9,9,SoLOXl51HFzFwVfwayHjod67ohA=,rXW5IXBebJEOzBsRvIdTtHlwIPY=
11,9,SoLOXl51HFzFwVfwayHjod67ohA=,rXW5IXBebJEOzBsRvIdTtHlwIPY=
8,10,SoLOXl51HFzFwVfwayHjod67ohA=,rXW5IXBebJEOzBsRvIdTtHlwIPY=
5,9,SoLOXl51HFzFwVfwayHjod67ohA=,tl9Vpdx+d8kr4aFRD2Up/B3V3kA=
6,9,SoLOXl51HFzFwVfwayHjod67ohA=,tl9Vpdx+d8kr4aFRD2Up/B3V3kA=
7,9,SoLOXl51HFzFwVfwayHjod67ohA=,tl9Vpdx+d8kr4aFRD2Up/B3V3kA=
4,10,SoLOXl51HFzFwVfwayHjod67ohA=,tl9Vpdx+d8kr4aFRD2Up/B3V3kA=
5,10,SoLOXl51HFzFwVfwayHjod67ohA=,tl9Vpdx+d8kr4aFRD2Up/B3V3kA=
6,10,SoLOXl51HFzFwVfwayHjod67ohA=,tl9Vpdx+d8kr4aFRD2Up/B3V3kA=
8,9,SoLOXl51HFzFwVfwayHjod67ohA=,rXW5IXBebJEOzBsRvIdTtHlwIPY=
7,10,SoLOXl51HFzFwVfwayHjod67ohA=,tl9Vpdx+d8kr4aFRD2Up/B3V3kA=
3,10,SoLOXl51HFzFwVfwayHjod67ohA=,GC2uAXWYYFY5CV6gFdfa8dRjBrM=
3,9,SoLOXl51HFzFwVfwayHjod67ohA=,GC2uAXWYYFY5CV6gFdfa8dRjBrM=
4,9,SoLOXl51HFzFwVfwayHjod67ohA=,tl9Vpdx+d8kr4aFRD2Up/B3V3kA=
5,12,bVUBucigoUHs7R22E05B5gTm/Vo=,2PSh9b+WSjwRiWS7hPauxDrgBAs=
6,13,bVUBucigoUHs7R22E05B5gTm/Vo=,2PSh9b+WSjwRiWS7hPauxDrgBAs=
6,12,bVUBucigoUHs7R22E05B5gTm/Vo=,2PSh9b+WSjwRiWS7hPauxDrgBAs=
6,14,bVUBucigoUHs7R22E05B5gTm/Vo=,2PSh9b+WSjwRiWS7hPauxDrgBAs=
6,11,bVUBucigoUHs7R22E05B5gTm/Vo=,tl9Vpdx+d8kr4aFRD2Up/B3V3kA=
5,14,bVUBucigoUHs7R22E05B5gTm/Vo=,2PSh9b+WSjwRiWS7hPauxDrgBAs=
5,11,bVUBucigoUHs7R22E05B5gTm/Vo=,tl9Vpdx+d8kr4aFRD2Up/B3V3kA=
5,13,bVUBucigoUHs7R22E05B5gTm/Vo=,2PSh9b+WSjwRiWS7hPauxDrgBAs=
1,6,bVUBucigoUHs7R22E05B5gTm/Vo=,u2eMu4ISaBEMBTL0xuWLhlsANzE=
1,7,bVUBucigoUHs7R22E05B5gTm/Vo=,u2eMu4ISaBEMBTL0xuWLhlsANzE=
2,5,bVUBucigoUHs7R22E05B5gTm/Vo=,u2eMu4ISaBEMBTL0xuWLhlsANzE=
2,7,bVUBucigoUHs7R22E05B5gTm/Vo=,u2eMu4ISaBEMBTL0xuWLhlsANzE=
2,6,bVUBucigoUHs7R22E05B5gTm/Vo=,u2eMu4ISaBEMBTL0xuWLhlsANzE=
1,5,bVUBucigoUHs7R22E05B5gTm/Vo=,u2eMu4ISaBEMBTL0xuWLhlsANzE=
2,8,bVUBucigoUHs7R22E05B5gTm/Vo=,GC2uAXWYYFY5CV6gFdfa8dRjBrM=
1,8,bVUBucigoUHs7R22E05B5gTm/Vo=,GC2uAXWYYFY5CV6gFdfa8dRjBrM=
6,7,bVUBucigoUHs7R22E05B5gTm/Vo=,djpZsVLEViTrgTZc1dadnFlj8qc=
6,6,bVUBucigoUHs7R22E05B5gTm/Vo=,djpZsVLEViTrgTZc1dadnFlj8qc=
3,5,bVUBucigoUHs7R22E05B5gTm/Vo=,u2eMu4ISaBEMBTL0xuWLhlsANzE=
3,7,yAZSrYiBMcFVLqCs/dN1YppyH10=,u2eMu4ISaBEMBTL0xuWLhlsANzE=
6,5,yAZSrYiBMcFVLqCs/dN1YppyH10=,djpZsVLEViTrgTZc1dadnFlj8qc=
4,7,yAZSrYiBMcFVLqCs/dN1YppyH10=,djpZsVLEViTrgTZc1dadnFlj8qc=
4,8,yAZSrYiBMcFVLqCs/dN1YppyH10=,tl9Vpdx+d8kr4aFRD2Up/B3V3kA=
