30,-10,ZoXawEIEAvGPZEHwaI1QbMF+FGE=,ibFscFsivRk0ItqMqL1jLFUAmJg=
29,-11,ZoXawEIEAvGPZEHwaI1QbMF+FGE=,ibFscFsivRk0ItqMqL1jLFUAmJg=
29,-10,ZoXawEIEAvGPZEHwaI1QbMF+FGE=,ibFscFsivRk0ItqMqL1jLFUAmJg=
30,-11,ZoXawEIEAvGPZEHwaI1QbMF+FGE=,ibFscFsivRk0ItqMqL1jLFUAmJg=
27,-10,ZoXawEIEAvGPZEHwaI1QbMF+FGE=,d37N0tTW+qYKvfICFNSunMsFpQQ=
26,-10,ZoXawEIEAvGPZEHwaI1QbMF+FGE=,d37N0tTW+qYKvfICFNSunMsFpQQ=
28,-11,ZoXawEIEAvGPZEHwaI1QbMF+FGE=,ibFscFsivRk0ItqMqL1jLFUAmJg=
27,-11,ZoXawEIEAvGPZEHwaI1QbMF+FGE=,d37N0tTW+qYKvfICFNSunMsFpQQ=
26,-11,ZoXawEIEAvGPZEHwaI1QbMF+FGE=,d37N0tTW+qYKvfICFNSunMsFpQQ=
25,-10,ZoXawEIEAvGPZEHwaI1QbMF+FGE=,d37N0tTW+qYKvfICFNSunMsFpQQ=
25,-11,ZoXawEIEAvGPZEHwaI1QbMF+FGE=,d37N0tTW+qYKvfICFNSunMsFpQQ=
28,-10,ZoXawEIEAvGPZEHwaI1QbMF+FGE=,ibFscFsivRk0ItqMqL1jLFUAmJg=
29,-14,ymIL39l/0v01f6rgLHlJTucV9tU=,gI1WCSfd2NzpTjSQDOrNFxGBOEk=
30,-12,ymIL39l/0v01f6rgLHlJTucV9tU=,ibFscFsivRk0ItqMqL1jLFUAmJg=
30,-15,ymIL39l/0v01f6rgLHlJTucV9tU=,gI1WCSfd2NzpTjSQDOrNFxGBOEk=
29,-15,ymIL39l/0v01f6rgLHlJTucV9tU=,gI1WCSfd2NzpTjSQDOrNFxGBOEk=
29,-12,ymIL39l/0v01f6rgLHlJTucV9tU=,ibFscFsivRk0ItqMqL1jLFUAmJg=
30,-13,ymIL39l/0v01f6rgLHlJTucV9tU=,gI1WCSfd2NzpTjSQDOrNFxGBOEk=
30,-14,ymIL39l/0v01f6rgLHlJTucV9tU=,gI1WCSfd2NzpTjSQDOrNFxGBOEk=
29,-13,ymIL39l/0v01f6rgLHlJTucV9tU=,gI1WCSfd2NzpTjSQDOrNFxGBOEk=
25,-13,ymIL39l/0v01f6rgLHlJTucV9tU=,pDJBTURPwkeRMLYg5ueG1HUmyVw=
26,-13,ymIL39l/0v01f6rgLHlJTucV9tU=,pDJBTURPwkeRMLYg5ueG1HUmyVw=
28,-15,ymIL39l/0v01f6rgLHlJTucV9tU=,gI1WCSfd2NzpTjSQDOrNFxGBOEk=
27,-14,ymIL39l/0v01f6rgLHlJTucV9tU=,pDJBTURPwkeRMLYg5ueG1HUmyVw=
26,-14,ymIL39l/0v01f6rgLHlJTucV9tU=,pDJBTURPwkeRMLYg5ueG1HUmyVw=
27,-13,ymIL39l/0v01f6rgLHlJTucV9tU=,pDJBTURPwkeRMLYg5ueG1HUmyVw=
25,-12,ymIL39l/0v01f6rgLHlJTucV9tU=,d37N0tTW+qYKvfICFNSunMsFpQQ=
28,-12,ymIL39l/0v01f6rgLHlJTucV9tU=,ibFscFsivRk0ItqMqL1jLFUAmJg=
26,-12,ymIL39l/0v01f6rgLHlJTucV9tU=,d37N0tTW+qYKvfICFNSunMsFpQQ=
25,-15,ymIL39l/0v01f6rgLHlJTucV9tU=,pDJBTURPwkeRMLYg5ueG1HUmyVw=
28,-13,ymIL39l/0v01f6rgLHlJTucV9tU=,gI1WCSfd2NzpTjSQDOrNFxGBOEk=
27,-15,ymIL39l/0v01f6rgLHlJTucV9tU=,pDJBTURPwkeRMLYg5ueG1HUmyVw=
26,-15,ymIL39l/0v01f6rgLHlJTucV9tU=,pDJBTURPwkeRMLYg5ueG1HUmyVw=
25,-14,ymIL39l/0v01f6rgLHlJTucV9tU=,pDJBTURPwkeRMLYg5ueG1HUmyVw=
27,-12,ymIL39l/0v01f6rgLHlJTucV9tU=,d37N0tTW+qYKvfICFNSunMsFpQQ=
28,-14,ymIL39l/0v01f6rgLHlJTucV9tU=,gI1WCSfd2NzpTjSQDOrNFxGBOEk=
24,-10,6+imU4Oame4jXmzvolhIMd9FyGM=,d37N0tTW+qYKvfICFNSunMsFpQQ=
24,-11,6+imU4Oame4jXmzvolhIMd9FyGM=,d37N0tTW+qYKvfICFNSunMsFpQQ=
22,-10,6+imU4Oame4jXmzvolhIMd9FyGM=,7H1sTOl/vFhPEtbo+1j/xzB6Nv4=
21,-11,6+imU4Oame4jXmzvolhIMd9FyGM=,7H1sTOl/vFhPEtbo+1j/xzB6Nv4=
23,-10,6+imU4Oame4jXmzvolhIMd9FyGM=,7H1sTOl/vFhPEtbo+1j/xzB6Nv4=
21,-10,6+imU4Oame4jXmzvolhIMd9FyGM=,7H1sTOl/vFhPEtbo+1j/xzB6Nv4=
23,-11,6+imU4Oame4jXmzvolhIMd9FyGM=,7H1sTOl/vFhPEtbo+1j/xzB6Nv4=
22,-11,6+imU4Oame4jXmzvolhIMd9FyGM=,7H1sTOl/vFhPEtbo+1j/xzB6Nv4=
24,-13,9kUes5jeSwwKtASBhKzQB0x9vpc=,pDJBTURPwkeRMLYg5ueG1HUmyVw=
24,-14,9kUes5jeSwwKtASBhKzQB0x9vpc=,pDJBTURPwkeRMLYg5ueG1HUmyVw=
23,-13,9kUes5jeSwwKtASBhKzQB0x9vpc=,ICPU/AI1TpfbqWGcNeEZ4oQDe4g=
22,-13,9kUes5jeSwwKtASBhKzQB0x9vpc=,ICPU/AI1TpfbqWGcNeEZ4oQDe4g=
