-22,1,xmHXXpHPSHsW4jxnpc/bzEhXux0=,7WlAw2YVOx9evTa2P9peD2spB8Q=
-22,2,xmHXXpHPSHsW4jxnpc/bzEhXux0=,7WlAw2YVOx9evTa2P9peD2spB8Q=
-19,5,xmHXXpHPSHsW4jxnpc/bzEhXux0=,JVuWO6L9BX69JSgYH1WFMSn/rXc=
-18,5,xmHXXpHPSHsW4jxnpc/bzEhXux0=,JVuWO6L9BX69JSgYH1WFMSn/rXc=
-19,6,xmHXXpHPSHsW4jxnpc/bzEhXux0=,JVuWO6L9BX69JSgYH1WFMSn/rXc=
-23,2,xmHXXpHPSHsW4jxnpc/bzEhXux0=,7WlAw2YVOx9evTa2P9peD2spB8Q=
-18,6,xmHXXpHPSHsW4jxnpc/bzEhXux0=,JVuWO6L9BX69JSgYH1WFMSn/rXc=
-23,1,xmHXXpHPSHsW4jxnpc/bzEhXux0=,7WlAw2YVOx9evTa2P9peD2spB8Q=
-20,1,xmHXXpHPSHsW4jxnpc/bzEhXux0=,mTf4jWBkaONiHGWnCE7HD+BUbxw=
-18,2,xmHXXpHPSHsW4jxnpc/bzEhXux0=,mTf4jWBkaONiHGWnCE7HD+BUbxw=
-18,4,xmHXXpHPSHsW4jxnpc/bzEhXux0=,JVuWO6L9BX69JSgYH1WFMSn/rXc=
-21,1,xmHXXpHPSHsW4jxnpc/bzEhXux0=,7WlAw2YVOx9evTa2P9peD2spB8Q=
-19,1,xmHXXpHPSHsW4jxnpc/bzEhXux0=,mTf4jWBkaONiHGWnCE7HD+BUbxw=
-20,5,xmHXXpHPSHsW4jxnpc/bzEhXux0=,JVuWO6L9BX69JSgYH1WFMSn/rXc=
-19,4,xmHXXpHPSHsW4jxnpc/bzEhXux0=,JVuWO6L9BX69JSgYH1WFMSn/rXc=
-21,2,xmHXXpHPSHsW4jxnpc/bzEhXux0=,7WlAw2YVOx9evTa2P9peD2spB8Q=
-23,3,xmHXXpHPSHsW4jxnpc/bzEhXux0=,7WlAw2YVOx9evTa2P9peD2spB8Q=
