-22,6,mNO1KmP5AtWZSpAZk5Fiog184nQ=,112RET61osxi+y8A6Xwruuw/m3Y=
-23,5,mNO1KmP5AtWZSpAZk5Fiog184nQ=,112RET61osxi+y8A6Xwruuw/m3Y=
-22,5,mNO1KmP5AtWZSpAZk5Fiog184nQ=,112RET61osxi+y8A6Xwruuw/m3Y=
-23,6,mNO1KmP5AtWZSpAZk5Fiog184nQ=,112RET61osxi+y8A6Xwruuw/m3Y=
-20,5,mNO1KmP5AtWZSpAZk5Fiog184nQ=,u6sR7FjqStAHfSWXbDadcIdDMRU=
-21,5,mNO1KmP5AtWZSpAZk5Fiog184nQ=,112RET61osxi+y8A6Xwruuw/m3Y=
-21,6,mNO1KmP5AtWZSpAZk5Fiog184nQ=,112RET61osxi+y8A6Xwruuw/m3Y=
-19,5,mNO1KmP5AtWZSpAZk5Fiog184nQ=,u6sR7FjqStAHfSWXbDadcIdDMRU=
-18,5,mNO1KmP5AtWZSpAZk5Fiog184nQ=,u6sR7FjqStAHfSWXbDadcIdDMRU=
-19,1,mNO1KmP5AtWZSpAZk5Fiog184nQ=,ixYeH+BHbKv+kKg5eo5wjq6pCiA=
-20,6,mNO1KmP5AtWZSpAZk5Fiog184nQ=,u6sR7FjqStAHfSWXbDadcIdDMRU=
-19,3,mNO1KmP5AtWZSpAZk5Fiog184nQ=,ixYeH+BHbKv+kKg5eo5wjq6pCiA=
-19,6,mNO1KmP5AtWZSpAZk5Fiog184nQ=,u6sR7FjqStAHfSWXbDadcIdDMRU=
-18,1,mNO1KmP5AtWZSpAZk5Fiog184nQ=,ixYeH+BHbKv+kKg5eo5wjq6pCiA=
-18,6,mNO1KmP5AtWZSpAZk5Fiog184nQ=,u6sR7FjqStAHfSWXbDadcIdDMRU=
-19,4,mNO1KmP5AtWZSpAZk5Fiog184nQ=,u6sR7FjqStAHfSWXbDadcIdDMRU=
-18,4,mNO1KmP5AtWZSpAZk5Fiog184nQ=,u6sR7FjqStAHfSWXbDadcIdDMRU=
-18,3,mNO1KmP5AtWZSpAZk5Fiog184nQ=,ixYeH+BHbKv+kKg5eo5wjq6pCiA=
-19,2,mNO1KmP5AtWZSpAZk5Fiog184nQ=,ixYeH+BHbKv+kKg5eo5wjq6pCiA=
-18,2,mNO1KmP5AtWZSpAZk5Fiog184nQ=,ixYeH+BHbKv+kKg5eo5wjq6pCiA=
-20,1,mNO1KmP5AtWZSpAZk5Fiog184nQ=,ixYeH+BHbKv+kKg5eo5wjq6pCiA=
-20,3,mNO1KmP5AtWZSpAZk5Fiog184nQ=,ixYeH+BHbKv+kKg5eo5wjq6pCiA=
-21,4,mNO1KmP5AtWZSpAZk5Fiog184nQ=,112RET61osxi+y8A6Xwruuw/m3Y=
-23,1,mNO1KmP5AtWZSpAZk5Fiog184nQ=,Jt/iAEpXAlffsH+TEc08lFG/TSE=
-22,4,mNO1KmP5AtWZSpAZk5Fiog184nQ=,112RET61osxi+y8A6Xwruuw/m3Y=
-22,1,mNO1KmP5AtWZSpAZk5Fiog184nQ=,Jt/iAEpXAlffsH+TEc08lFG/TSE=
-23,4,mNO1KmP5AtWZSpAZk5Fiog184nQ=,112RET61osxi+y8A6Xwruuw/m3Y=
-21,1,mNO1KmP5AtWZSpAZk5Fiog184nQ=,Jt/iAEpXAlffsH+TEc08lFG/TSE=
-21,3,mNO1KmP5AtWZSpAZk5Fiog184nQ=,Jt/iAEpXAlffsH+TEc08lFG/TSE=
-22,3,mNO1KmP5AtWZSpAZk5Fiog184nQ=,Jt/iAEpXAlffsH+TEc08lFG/TSE=
-23,2,mNO1KmP5AtWZSpAZk5Fiog184nQ=,Jt/iAEpXAlffsH+TEc08lFG/TSE=
-22,2,mNO1KmP5AtWZSpAZk5Fiog184nQ=,Jt/iAEpXAlffsH+TEc08lFG/TSE=
-20,4,mNO1KmP5AtWZSpAZk5Fiog184nQ=,u6sR7FjqStAHfSWXbDadcIdDMRU=
-20,2,mNO1KmP5AtWZSpAZk5Fiog184nQ=,ixYeH+BHbKv+kKg5eo5wjq6pCiA=
-23,3,mNO1KmP5AtWZSpAZk5Fiog184nQ=,Jt/iAEpXAlffsH+TEc08lFG/TSE=
-21,2,mNO1KmP5AtWZSpAZk5Fiog184nQ=,Jt/iAEpXAlffsH+TEc08lFG/TSE=
-24,6,Ju5CVjfi9kEI7v2S1jw3z98Gdoc=,112RET61osxi+y8A6Xwruuw/m3Y=
-24,5,Ju5CVjfi9kEI7v2S1jw3z98Gdoc=,112RET61osxi+y8A6Xwruuw/m3Y=
-25,6,Ju5CVjfi9kEI7v2S1jw3z98Gdoc=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-26,6,Ju5CVjfi9kEI7v2S1jw3z98Gdoc=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-27,5,Ju5CVjfi9kEI7v2S1jw3z98Gdoc=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-24,1,Ju5CVjfi9kEI7v2S1jw3z98Gdoc=,Jt/iAEpXAlffsH+TEc08lFG/TSE=
-26,5,Ju5CVjfi9kEI7v2S1jw3z98Gdoc=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-27,6,Ju5CVjfi9kEI7v2S1jw3z98Gdoc=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-25,5,Ju5CVjfi9kEI7v2S1jw3z98Gdoc=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-27,1,Ju5CVjfi9kEI7v2S1jw3z98Gdoc=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-24,2,Ju5CVjfi9kEI7v2S1jw3z98Gdoc=,Jt/iAEpXAlffsH+TEc08lFG/TSE=
-26,1,Ju5CVjfi9kEI7v2S1jw3z98Gdoc=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
-25,1,Ju5CVjfi9kEI7v2S1jw3z98Gdoc=,Osglwvq2Q+XJHdN796zUYEEW0Uk=
