-19,5,XVpT8SHEH78qud7uhcJsMp4g6MY=,FKUwHvtvQpHOmzOQdoYufQeu018=
-18,5,XVpT8SHEH78qud7uhcJsMp4g6MY=,FKUwHvtvQpHOmzOQdoYufQeu018=
-18,6,XVpT8SHEH78qud7uhcJsMp4g6MY=,FKUwHvtvQpHOmzOQdoYufQeu018=
-19,6,LQuQLi6Lqn8n0oL8u9ScaVmven0=,FKUwHvtvQpHOmzOQdoYufQeu018=
-23,5,LQuQLi6Lqn8n0oL8u9ScaVmven0=,UVvmX7jVQqMQ9y1AlvPawogqpa4=
-20,6,LQuQLi6Lqn8n0oL8u9ScaVmven0=,FKUwHvtvQpHOmzOQdoYufQeu018=
-22,5,LQuQLi6Lqn8n0oL8u9ScaVmven0=,UVvmX7jVQqMQ9y1AlvPawogqpa4=
-21,5,LQuQLi6Lqn8n0oL8u9ScaVmven0=,UVvmX7jVQqMQ9y1AlvPawogqpa4=
-23,6,LQuQLi6Lqn8n0oL8u9ScaVmven0=,UVvmX7jVQqMQ9y1AlvPawogqpa4=
-20,5,LQuQLi6Lqn8n0oL8u9ScaVmven0=,FKUwHvtvQpHOmzOQdoYufQeu018=
-22,6,LQuQLi6Lqn8n0oL8u9ScaVmven0=,UVvmX7jVQqMQ9y1AlvPawogqpa4=
-21,6,LQuQLi6Lqn8n0oL8u9ScaVmven0=,UVvmX7jVQqMQ9y1AlvPawogqpa4=
-19,3,LQuQLi6Lqn8n0oL8u9ScaVmven0=,JrYkjc0PTboijKKakdpmNgyLOJY=
-19,1,LQuQLi6Lqn8n0oL8u9ScaVmven0=,JrYkjc0PTboijKKakdpmNgyLOJY=
-19,4,LQuQLi6Lqn8n0oL8u9ScaVmven0=,FKUwHvtvQpHOmzOQdoYufQeu018=
-18,3,LQuQLi6Lqn8n0oL8u9ScaVmven0=,JrYkjc0PTboijKKakdpmNgyLOJY=
-18,4,LQuQLi6Lqn8n0oL8u9ScaVmven0=,FKUwHvtvQpHOmzOQdoYufQeu018=
-18,1,LQuQLi6Lqn8n0oL8u9ScaVmven0=,JrYkjc0PTboijKKakdpmNgyLOJY=
-19,2,LQuQLi6Lqn8n0oL8u9ScaVmven0=,JrYkjc0PTboijKKakdpmNgyLOJY=
-18,2,LQuQLi6Lqn8n0oL8u9ScaVmven0=,JrYkjc0PTboijKKakdpmNgyLOJY=
-23,3,LQuQLi6Lqn8n0oL8u9ScaVmven0=,3C1UXLu0vfRUW8n6JtQlbSXR74g=
-22,3,LQuQLi6Lqn8n0oL8u9ScaVmven0=,3C1UXLu0vfRUW8n6JtQlbSXR74g=
-21,4,LQuQLi6Lqn8n0oL8u9ScaVmven0=,UVvmX7jVQqMQ9y1AlvPawogqpa4=
-20,3,LQuQLi6Lqn8n0oL8u9ScaVmven0=,JrYkjc0PTboijKKakdpmNgyLOJY=
-20,1,LQuQLi6Lqn8n0oL8u9ScaVmven0=,JrYkjc0PTboijKKakdpmNgyLOJY=
-21,2,LQuQLi6Lqn8n0oL8u9ScaVmven0=,3C1UXLu0vfRUW8n6JtQlbSXR74g=
-20,4,LQuQLi6Lqn8n0oL8u9ScaVmven0=,FKUwHvtvQpHOmzOQdoYufQeu018=
-22,4,LQuQLi6Lqn8n0oL8u9ScaVmven0=,UVvmX7jVQqMQ9y1AlvPawogqpa4=
-22,2,LQuQLi6Lqn8n0oL8u9ScaVmven0=,3C1UXLu0vfRUW8n6JtQlbSXR74g=
-23,1,LQuQLi6Lqn8n0oL8u9ScaVmven0=,3C1UXLu0vfRUW8n6JtQlbSXR74g=
-23,4,LQuQLi6Lqn8n0oL8u9ScaVmven0=,UVvmX7jVQqMQ9y1AlvPawogqpa4=
-21,3,LQuQLi6Lqn8n0oL8u9ScaVmven0=,3C1UXLu0vfRUW8n6JtQlbSXR74g=
-23,2,LQuQLi6Lqn8n0oL8u9ScaVmven0=,3C1UXLu0vfRUW8n6JtQlbSXR74g=
-22,1,LQuQLi6Lqn8n0oL8u9ScaVmven0=,3C1UXLu0vfRUW8n6JtQlbSXR74g=
-20,2,LQuQLi6Lqn8n0oL8u9ScaVmven0=,JrYkjc0PTboijKKakdpmNgyLOJY=
-21,1,LQuQLi6Lqn8n0oL8u9ScaVmven0=,3C1UXLu0vfRUW8n6JtQlbSXR74g=
-23,8,zK7wbsij3AWIYj3uhZbRF9M5sGY=,HlcwJ53LEda4viKMMNKkkLTZp/k=
-22,8,zK7wbsij3AWIYj3uhZbRF9M5sGY=,HlcwJ53LEda4viKMMNKkkLTZp/k=
-23,9,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,HlcwJ53LEda4viKMMNKkkLTZp/k=
-22,9,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,HlcwJ53LEda4viKMMNKkkLTZp/k=
-23,10,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,HlcwJ53LEda4viKMMNKkkLTZp/k=
-22,10,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,HlcwJ53LEda4viKMMNKkkLTZp/k=
-23,7,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,UVvmX7jVQqMQ9y1AlvPawogqpa4=
-22,7,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,UVvmX7jVQqMQ9y1AlvPawogqpa4=
-24,9,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,HlcwJ53LEda4viKMMNKkkLTZp/k=
-24,10,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,HlcwJ53LEda4viKMMNKkkLTZp/k=
-27,9,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,YEz9EmjprKprbXfceGHPX2xE3fk=
-26,9,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,YEz9EmjprKprbXfceGHPX2xE3fk=
-25,9,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,YEz9EmjprKprbXfceGHPX2xE3fk=
-27,10,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,YEz9EmjprKprbXfceGHPX2xE3fk=
-31,9,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,VppkQVAoiuP8H/N4/LIoXsHh9vo=
-26,10,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,YEz9EmjprKprbXfceGHPX2xE3fk=
-25,10,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,YEz9EmjprKprbXfceGHPX2xE3fk=
-30,9,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,VppkQVAoiuP8H/N4/LIoXsHh9vo=
-29,10,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,VppkQVAoiuP8H/N4/LIoXsHh9vo=
-29,9,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,VppkQVAoiuP8H/N4/LIoXsHh9vo=
-30,10,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,VppkQVAoiuP8H/N4/LIoXsHh9vo=
-28,9,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,YEz9EmjprKprbXfceGHPX2xE3fk=
-20,9,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,c779VcjJIjp7cxjIgD9u7fql2hY=
-28,10,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,YEz9EmjprKprbXfceGHPX2xE3fk=
-31,10,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,VppkQVAoiuP8H/N4/LIoXsHh9vo=
-19,9,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,c779VcjJIjp7cxjIgD9u7fql2hY=
-21,8,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,HlcwJ53LEda4viKMMNKkkLTZp/k=
-20,7,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,FKUwHvtvQpHOmzOQdoYufQeu018=
-18,10,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,c779VcjJIjp7cxjIgD9u7fql2hY=
-19,7,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,FKUwHvtvQpHOmzOQdoYufQeu018=
-21,9,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,HlcwJ53LEda4viKMMNKkkLTZp/k=
-18,7,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,FKUwHvtvQpHOmzOQdoYufQeu018=
-21,10,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,HlcwJ53LEda4viKMMNKkkLTZp/k=
-21,7,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,UVvmX7jVQqMQ9y1AlvPawogqpa4=
-19,10,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,c779VcjJIjp7cxjIgD9u7fql2hY=
-20,8,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,c779VcjJIjp7cxjIgD9u7fql2hY=
-18,9,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,c779VcjJIjp7cxjIgD9u7fql2hY=
-18,8,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,c779VcjJIjp7cxjIgD9u7fql2hY=
-19,8,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,c779VcjJIjp7cxjIgD9u7fql2hY=
-20,10,4X9yA4DIDJ5QNj7V8Tbw4NRNoH0=,c779VcjJIjp7cxjIgD9u7fql2hY=
-24,5,WMA52vPjn1cazpoPlg4PaQd0CIE=,UVvmX7jVQqMQ9y1AlvPawogqpa4=
-25,5,WMA52vPjn1cazpoPlg4PaQd0CIE=,/T1Q5ugqKd6jx4XPzVy7pQqG8Aw=
-24,6,WMA52vPjn1cazpoPlg4PaQd0CIE=,UVvmX7jVQqMQ9y1AlvPawogqpa4=
-24,8,WMA52vPjn1cazpoPlg4PaQd0CIE=,HlcwJ53LEda4viKMMNKkkLTZp/k=
-25,7,WMA52vPjn1cazpoPlg4PaQd0CIE=,/T1Q5ugqKd6jx4XPzVy7pQqG8Aw=
-26,7,WMA52vPjn1cazpoPlg4PaQd0CIE=,/T1Q5ugqKd6jx4XPzVy7pQqG8Aw=
-27,7,WMA52vPjn1cazpoPlg4PaQd0CIE=,/T1Q5ugqKd6jx4XPzVy7pQqG8Aw=
-25,8,WMA52vPjn1cazpoPlg4PaQd0CIE=,YEz9EmjprKprbXfceGHPX2xE3fk=
-27,8,WMA52vPjn1cazpoPlg4PaQd0CIE=,YEz9EmjprKprbXfceGHPX2xE3fk=
-25,6,WMA52vPjn1cazpoPlg4PaQd0CIE=,/T1Q5ugqKd6jx4XPzVy7pQqG8Aw=
-26,6,WMA52vPjn1cazpoPlg4PaQd0CIE=,/T1Q5ugqKd6jx4XPzVy7pQqG8Aw=
-27,6,WMA52vPjn1cazpoPlg4PaQd0CIE=,/T1Q5ugqKd6jx4XPzVy7pQqG8Aw=
-24,7,WMA52vPjn1cazpoPlg4PaQd0CIE=,UVvmX7jVQqMQ9y1AlvPawogqpa4=
-26,8,WMA52vPjn1cazpoPlg4PaQd0CIE=,YEz9EmjprKprbXfceGHPX2xE3fk=
-26,5,WMA52vPjn1cazpoPlg4PaQd0CIE=,/T1Q5ugqKd6jx4XPzVy7pQqG8Aw=
