-6,-3,XgQkMTMMlzX0XbE5Q4QxUiOSp9Y=,H1rBwa0+fFmT6KzTzhS6J0EF/pY=
-6,-2,XgQkMTMMlzX0XbE5Q4QxUiOSp9Y=,H1rBwa0+fFmT6KzTzhS6J0EF/pY=
-7,-2,XgQkMTMMlzX0XbE5Q4QxUiOSp9Y=,H1rBwa0+fFmT6KzTzhS6J0EF/pY=
-7,-3,XgQkMTMMlzX0XbE5Q4QxUiOSp9Y=,H1rBwa0+fFmT6KzTzhS6J0EF/pY=
-4,-3,XgQkMTMMlzX0XbE5Q4QxUiOSp9Y=,AZhpuB3KvN8Z8RGTYQlLHYSoJZA=
-5,-3,XgQkMTMMlzX0XbE5Q4QxUiOSp9Y=,H1rBwa0+fFmT6KzTzhS6J0EF/pY=
-2,-6,XgQkMTMMlzX0XbE5Q4QxUiOSp9Y=,5A4puG3HXu/wayaxiWqTS/NOiag=
-2,-7,XgQkMTMMlzX0XbE5Q4QxUiOSp9Y=,5A4puG3HXu/wayaxiWqTS/NOiag=
-5,-2,XgQkMTMMlzX0XbE5Q4QxUiOSp9Y=,H1rBwa0+fFmT6KzTzhS6J0EF/pY=
-2,-5,XgQkMTMMlzX0XbE5Q4QxUiOSp9Y=,5A4puG3HXu/wayaxiWqTS/NOiag=
-3,-4,XgQkMTMMlzX0XbE5Q4QxUiOSp9Y=,AZhpuB3KvN8Z8RGTYQlLHYSoJZA=
-3,-3,XgQkMTMMlzX0XbE5Q4QxUiOSp9Y=,AZhpuB3KvN8Z8RGTYQlLHYSoJZA=
-4,-2,XgQkMTMMlzX0XbE5Q4QxUiOSp9Y=,AZhpuB3KvN8Z8RGTYQlLHYSoJZA=
-3,-2,XgQkMTMMlzX0XbE5Q4QxUiOSp9Y=,AZhpuB3KvN8Z8RGTYQlLHYSoJZA=
-3,-5,XgQkMTMMlzX0XbE5Q4QxUiOSp9Y=,5A4puG3HXu/wayaxiWqTS/NOiag=
-3,-6,XgQkMTMMlzX0XbE5Q4QxUiOSp9Y=,5A4puG3HXu/wayaxiWqTS/NOiag=
-2,-3,XgQkMTMMlzX0XbE5Q4QxUiOSp9Y=,AZhpuB3KvN8Z8RGTYQlLHYSoJZA=
-3,-7,XgQkMTMMlzX0XbE5Q4QxUiOSp9Y=,5A4puG3HXu/wayaxiWqTS/NOiag=
