-7,-15,YxxPZ/ETahI5c8d5MHrtcxUXMvM=,PH5zFwvbpcPVvlG+D8jzE24uNKM=
-6,-15,YxxPZ/ETahI5c8d5MHrtcxUXMvM=,PH5zFwvbpcPVvlG+D8jzE24uNKM=
-7,-14,YxxPZ/ETahI5c8d5MHrtcxUXMvM=,PH5zFwvbpcPVvlG+D8jzE24uNKM=
-6,-14,YxxPZ/ETahI5c8d5MHrtcxUXMvM=,PH5zFwvbpcPVvlG+D8jzE24uNKM=
-3,-10,YxxPZ/ETahI5c8d5MHrtcxUXMvM=,/ovJBk7yp4Wcck5KAwyU8c6wzAc=
-3,-11,YxxPZ/ETahI5c8d5MHrtcxUXMvM=,/ovJBk7yp4Wcck5KAwyU8c6wzAc=
-2,-10,YxxPZ/ETahI5c8d5MHrtcxUXMvM=,/ovJBk7yp4Wcck5KAwyU8c6wzAc=
-2,-11,YxxPZ/ETahI5c8d5MHrtcxUXMvM=,/ovJBk7yp4Wcck5KAwyU8c6wzAc=
-4,-11,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,/ovJBk7yp4Wcck5KAwyU8c6wzAc=
-7,-11,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,nPuo2kSUtqMx2gLbSSGZO8+eR4g=
-6,-11,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,nPuo2kSUtqMx2gLbSSGZO8+eR4g=
-4,-10,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,/ovJBk7yp4Wcck5KAwyU8c6wzAc=
-5,-11,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,nPuo2kSUtqMx2gLbSSGZO8+eR4g=
-4,-13,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,F9ZHXCnU8QBlI1DGjojMDct1FRw=
-6,-12,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,nPuo2kSUtqMx2gLbSSGZO8+eR4g=
-3,-13,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,F9ZHXCnU8QBlI1DGjojMDct1FRw=
-2,-13,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,F9ZHXCnU8QBlI1DGjojMDct1FRw=
-7,-13,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,PH5zFwvbpcPVvlG+D8jzE24uNKM=
-5,-10,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,nPuo2kSUtqMx2gLbSSGZO8+eR4g=
-7,-10,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,nPuo2kSUtqMx2gLbSSGZO8+eR4g=
-2,-12,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,/ovJBk7yp4Wcck5KAwyU8c6wzAc=
-6,-13,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,PH5zFwvbpcPVvlG+D8jzE24uNKM=
-4,-14,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,F9ZHXCnU8QBlI1DGjojMDct1FRw=
-7,-12,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,nPuo2kSUtqMx2gLbSSGZO8+eR4g=
-6,-10,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,nPuo2kSUtqMx2gLbSSGZO8+eR4g=
-4,-12,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,/ovJBk7yp4Wcck5KAwyU8c6wzAc=
-5,-13,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,PH5zFwvbpcPVvlG+D8jzE24uNKM=
-5,-14,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,PH5zFwvbpcPVvlG+D8jzE24uNKM=
-3,-12,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,/ovJBk7yp4Wcck5KAwyU8c6wzAc=
-5,-15,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,PH5zFwvbpcPVvlG+D8jzE24uNKM=
-5,-12,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,nPuo2kSUtqMx2gLbSSGZO8+eR4g=
-3,-14,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,F9ZHXCnU8QBlI1DGjojMDct1FRw=
-4,-15,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,F9ZHXCnU8QBlI1DGjojMDct1FRw=
-2,-15,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,F9ZHXCnU8QBlI1DGjojMDct1FRw=
-3,-15,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,F9ZHXCnU8QBlI1DGjojMDct1FRw=
-2,-14,45T9ed9NVNRcYkSinJ2ZPIK4Sfs=,F9ZHXCnU8QBlI1DGjojMDct1FRw=
-8,-11,h7wNnBGakgehMk0/BDssu3w4lWU=,nPuo2kSUtqMx2gLbSSGZO8+eR4g=
-8,-10,h7wNnBGakgehMk0/BDssu3w4lWU=,nPuo2kSUtqMx2gLbSSGZO8+eR4g=
