-2,-10,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,Fha7YewtkPAZlY25WvZGpc6mFn0=
-3,-11,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,Fha7YewtkPAZlY25WvZGpc6mFn0=
-2,-11,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,Fha7YewtkPAZlY25WvZGpc6mFn0=
-3,-14,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,ciptlmYdHtL+Ki8acTTplLBGoxM=
-3,-10,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,Fha7YewtkPAZlY25WvZGpc6mFn0=
-3,-12,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,Fha7YewtkPAZlY25WvZGpc6mFn0=
-2,-12,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,Fha7YewtkPAZlY25WvZGpc6mFn0=
-2,-15,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,ciptlmYdHtL+Ki8acTTplLBGoxM=
-7,-11,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,b19Gx4tmKkvAGIVbHQ64EX2Bll8=
-3,-15,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,ciptlmYdHtL+Ki8acTTplLBGoxM=
-6,-11,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,b19Gx4tmKkvAGIVbHQ64EX2Bll8=
-2,-13,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,ciptlmYdHtL+Ki8acTTplLBGoxM=
-4,-11,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,Fha7YewtkPAZlY25WvZGpc6mFn0=
-5,-10,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,b19Gx4tmKkvAGIVbHQ64EX2Bll8=
-7,-15,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,YAurtSTrHW99eaEJoJRzDzpisLU=
-3,-13,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,ciptlmYdHtL+Ki8acTTplLBGoxM=
-6,-15,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,YAurtSTrHW99eaEJoJRzDzpisLU=
-2,-14,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,ciptlmYdHtL+Ki8acTTplLBGoxM=
-5,-11,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,b19Gx4tmKkvAGIVbHQ64EX2Bll8=
-4,-14,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,ciptlmYdHtL+Ki8acTTplLBGoxM=
-7,-10,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,b19Gx4tmKkvAGIVbHQ64EX2Bll8=
-4,-10,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,Fha7YewtkPAZlY25WvZGpc6mFn0=
-6,-10,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,b19Gx4tmKkvAGIVbHQ64EX2Bll8=
-7,-13,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,YAurtSTrHW99eaEJoJRzDzpisLU=
-4,-12,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,Fha7YewtkPAZlY25WvZGpc6mFn0=
-5,-15,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,YAurtSTrHW99eaEJoJRzDzpisLU=
-6,-13,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,YAurtSTrHW99eaEJoJRzDzpisLU=
-4,-15,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,ciptlmYdHtL+Ki8acTTplLBGoxM=
-7,-14,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,YAurtSTrHW99eaEJoJRzDzpisLU=
-6,-14,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,YAurtSTrHW99eaEJoJRzDzpisLU=
-4,-13,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,ciptlmYdHtL+Ki8acTTplLBGoxM=
-5,-13,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,YAurtSTrHW99eaEJoJRzDzpisLU=
-7,-12,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,b19Gx4tmKkvAGIVbHQ64EX2Bll8=
-5,-12,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,b19Gx4tmKkvAGIVbHQ64EX2Bll8=
-5,-14,Fxkd4obvboW/sQhYCpZ1+nbmx+U=,YAurtSTrHW99eaEJoJRzDzpisLU=
