-2,-13,QyIe5+G1RZ2ll4Q0yJbD2U43ho0=,4drL0EFW1hqFCd2KqjaQrCFbo5s=
-2,-12,QyIe5+G1RZ2ll4Q0yJbD2U43ho0=,7pmT+F297zQcLppePGQtxzw4iTI=
-3,-12,QyIe5+G1RZ2ll4Q0yJbD2U43ho0=,SqsfvDinzyTSDbodyS2kisSmBXQ=
-3,-13,QyIe5+G1RZ2ll4Q0yJbD2U43ho0=,CQMLSr79UN9F2J1Q7IKu04bbknk=
-3,-14,pgvJXMPniUyBdQXCJx47zNEFYgA=,CQMLSr79UN9F2J1Q7IKu04bbknk=
-2,-15,pgvJXMPniUyBdQXCJx47zNEFYgA=,3b6Ji37TBzeZgMr1IWE9f6oRdYE=
-3,-15,pgvJXMPniUyBdQXCJx47zNEFYgA=,LcS6hdkQ4TJi7o/E2hTie8NnQL8=
-2,-14,pgvJXMPniUyBdQXCJx47zNEFYgA=,4drL0EFW1hqFCd2KqjaQrCFbo5s=
-5,-15,7y4OSHa9b0d6WJBNl5HAs4i5Yl4=,zHXb3/iSVbHFHze0xKleliQi5tk=
-4,-15,7y4OSHa9b0d6WJBNl5HAs4i5Yl4=,LcS6hdkQ4TJi7o/E2hTie8NnQL8=
-4,-14,7y4OSHa9b0d6WJBNl5HAs4i5Yl4=,CQMLSr79UN9F2J1Q7IKu04bbknk=
-5,-14,7y4OSHa9b0d6WJBNl5HAs4i5Yl4=,uNIHA5hdid4/DGB+a95bo6/kM5U=
-5,-13,PYQ9YWi33W1snchNyrUA8fhffWc=,uNIHA5hdid4/DGB+a95bo6/kM5U=
-4,-13,PYQ9YWi33W1snchNyrUA8fhffWc=,CQMLSr79UN9F2J1Q7IKu04bbknk=
-4,-12,PYQ9YWi33W1snchNyrUA8fhffWc=,SqsfvDinzyTSDbodyS2kisSmBXQ=
-5,-12,PYQ9YWi33W1snchNyrUA8fhffWc=,VYYOXxN6ININOISGXdAIMojkArI=
-5,-11,mJ3VZkvE5gDBk+x3kHlJQffj4f4=,VYYOXxN6ININOISGXdAIMojkArI=
-4,-11,mJ3VZkvE5gDBk+x3kHlJQffj4f4=,SqsfvDinzyTSDbodyS2kisSmBXQ=
-4,-10,mJ3VZkvE5gDBk+x3kHlJQffj4f4=,+lvOWParUR70H2ILc9Z3LcJWG6o=
-5,-10,mJ3VZkvE5gDBk+x3kHlJQffj4f4=,jJqcaf4ni1RTPiGwVeK9lFTFSak=
-2,-11,bVH+jA+UL9JA3EjvDmYjtOa5sgo=,7pmT+F297zQcLppePGQtxzw4iTI=
-2,-10,bVH+jA+UL9JA3EjvDmYjtOa5sgo=,utbWtwG170c5bGuuXpqqusHopjM=
-3,-11,bVH+jA+UL9JA3EjvDmYjtOa5sgo=,SqsfvDinzyTSDbodyS2kisSmBXQ=
-3,-10,bVH+jA+UL9JA3EjvDmYjtOa5sgo=,+lvOWParUR70H2ILc9Z3LcJWG6o=
-4,-8,OPFdXOWg7cvb9I4FL4AWA9BUPwM=,YR2yyofZdp5TOLLxTwf8An88YJg=
-5,-9,OPFdXOWg7cvb9I4FL4AWA9BUPwM=,jJqcaf4ni1RTPiGwVeK9lFTFSak=
-5,-8,OPFdXOWg7cvb9I4FL4AWA9BUPwM=,LSmq8/UBhbPxjtLfS95/P2iD7I8=
-4,-9,OPFdXOWg7cvb9I4FL4AWA9BUPwM=,+lvOWParUR70H2ILc9Z3LcJWG6o=
-2,-9,llDPt5rFtbAinrohWAkWzepoLJM=,utbWtwG170c5bGuuXpqqusHopjM=
-3,-9,llDPt5rFtbAinrohWAkWzepoLJM=,+lvOWParUR70H2ILc9Z3LcJWG6o=
-2,-8,llDPt5rFtbAinrohWAkWzepoLJM=,R0wq1v4L4khROuY8+WC7v6P+KlU=
-3,-8,llDPt5rFtbAinrohWAkWzepoLJM=,YR2yyofZdp5TOLLxTwf8An88YJg=
