-4,-6,p+PuzXALFfqB0STp3BH8b0wicf8=,AUqlV6byVrK8qFPT/JedU8zR7g4=
-5,-6,p+PuzXALFfqB0STp3BH8b0wicf8=,xHmrFx30Uu/wTgFUnuAdnC2H99k=
-5,-7,p+PuzXALFfqB0STp3BH8b0wicf8=,yLUKLf6hGlHfzO7F5En+cZbAzlg=
-4,-7,ZX5VoBSFxQPS6QixXXdVBnQm9i0=,bLKhm1O8hrtkXUjDqfrRRboRLY0=
-5,-8,WLJHpwcWikVgt/h4yoKmcLwYOU0=,yLUKLf6hGlHfzO7F5En+cZbAzlg=
-4,-9,WLJHpwcWikVgt/h4yoKmcLwYOU0=,q+d0WWtG8kepmEWG8bG6TEhgwHg=
-5,-9,WLJHpwcWikVgt/h4yoKmcLwYOU0=,fn/gzuOwmFlq3MS6VxsQbeKtqH4=
-4,-8,WLJHpwcWikVgt/h4yoKmcLwYOU0=,bLKhm1O8hrtkXUjDqfrRRboRLY0=
-3,-9,ihkQWEANPVR+7zAl9QcHKquX5bU=,q+d0WWtG8kepmEWG8bG6TEhgwHg=
-2,-8,ihkQWEANPVR+7zAl9QcHKquX5bU=,+oObZoj1d4c0qYPN2ZofVyu96ls=
-3,-8,yS3K9PJkS+18F5hAOitosBCrPS4=,bLKhm1O8hrtkXUjDqfrRRboRLY0=
-2,-9,yS3K9PJkS+18F5hAOitosBCrPS4=,S8lESg8NCo4QAvT+sITjGkAuQko=
-4,-10,WhYkJP7vSULb02OX65itx/eETe4=,q+d0WWtG8kepmEWG8bG6TEhgwHg=
-5,-10,WhYkJP7vSULb02OX65itx/eETe4=,fn/gzuOwmFlq3MS6VxsQbeKtqH4=
-4,-11,WhYkJP7vSULb02OX65itx/eETe4=,giAKzFJtMLB7KUERcpoHRBN3UoM=
-5,-11,WhYkJP7vSULb02OX65itx/eETe4=,dQQLJedG4lPR4DjurR5ekG+u0+Q=
-5,-13,8JrTq2nXkHYvXpNiMxiQImYToK4=,fJJIXinHxgodbi/Su7aoJUTS2Qo=
-5,-12,8JrTq2nXkHYvXpNiMxiQImYToK4=,dQQLJedG4lPR4DjurR5ekG+u0+Q=
-4,-13,8JrTq2nXkHYvXpNiMxiQImYToK4=,WecKIyuXxI+J5YoWqZVmscoC+mU=
-4,-12,8JrTq2nXkHYvXpNiMxiQImYToK4=,giAKzFJtMLB7KUERcpoHRBN3UoM=
-3,-10,QlFGJSDzisrSZb3DhAwQw+D6ewM=,q+d0WWtG8kepmEWG8bG6TEhgwHg=
-3,-11,QlFGJSDzisrSZb3DhAwQw+D6ewM=,giAKzFJtMLB7KUERcpoHRBN3UoM=
-3,-13,QlFGJSDzisrSZb3DhAwQw+D6ewM=,WecKIyuXxI+J5YoWqZVmscoC+mU=
-2,-11,QlFGJSDzisrSZb3DhAwQw+D6ewM=,o3JCKDcH3cclV0xnnB4ntpD8TC8=
-3,-12,QlFGJSDzisrSZb3DhAwQw+D6ewM=,giAKzFJtMLB7KUERcpoHRBN3UoM=
-2,-10,QlFGJSDzisrSZb3DhAwQw+D6ewM=,S8lESg8NCo4QAvT+sITjGkAuQko=
-2,-12,y5bG8yqcO4A7jwHJxfv9jK7cbZc=,o3JCKDcH3cclV0xnnB4ntpD8TC8=
-2,-13,y5bG8yqcO4A7jwHJxfv9jK7cbZc=,WW0iPCGFxJ7R8HP9Xx1oe6F0vNk=
-3,-15,sAy2JeQIXYbbwhpQh95sSEoTKFE=,fUd1LWbSqeox9McBHJ9G2yq0g6k=
-3,-14,sAy2JeQIXYbbwhpQh95sSEoTKFE=,WecKIyuXxI+J5YoWqZVmscoC+mU=
-2,-14,sAy2JeQIXYbbwhpQh95sSEoTKFE=,WW0iPCGFxJ7R8HP9Xx1oe6F0vNk=
-2,-15,sAy2JeQIXYbbwhpQh95sSEoTKFE=,yz9i7vjf3he7Os7Y8Kk5BCUbfEc=
-6,-14,Wk26ua85PHgfFM2a+4dBCbITIZw=,fJJIXinHxgodbi/Su7aoJUTS2Qo=
-5,-14,Wk26ua85PHgfFM2a+4dBCbITIZw=,fJJIXinHxgodbi/Su7aoJUTS2Qo=
-4,-15,Wk26ua85PHgfFM2a+4dBCbITIZw=,fUd1LWbSqeox9McBHJ9G2yq0g6k=
-4,-14,Wk26ua85PHgfFM2a+4dBCbITIZw=,WecKIyuXxI+J5YoWqZVmscoC+mU=
-6,-15,lMcc1nhfWSuaUzODLdAtqjWLyzc=,zi1dIhLKesUQdg0dY6qfMrJpJtc=
-5,-15,lMcc1nhfWSuaUzODLdAtqjWLyzc=,zi1dIhLKesUQdg0dY6qfMrJpJtc=
-7,-14,lMcc1nhfWSuaUzODLdAtqjWLyzc=,JP286SYPbeFd9hed7iv10tuHr5k=
-7,-15,lMcc1nhfWSuaUzODLdAtqjWLyzc=,SJFh/eLWpyBRyjSRxbFbVTz3qGY=
-9,-14,4ksbCPSVCZCAO9FNyBzW+mPMZQU=,0XtIhN86SjCJG094KOgMgjWpRv4=
-10,-14,4ksbCPSVCZCAO9FNyBzW+mPMZQU=,0XtIhN86SjCJG094KOgMgjWpRv4=
-8,-14,4ksbCPSVCZCAO9FNyBzW+mPMZQU=,JP286SYPbeFd9hed7iv10tuHr5k=
-8,-15,4ksbCPSVCZCAO9FNyBzW+mPMZQU=,SJFh/eLWpyBRyjSRxbFbVTz3qGY=
-10,-15,4ksbCPSVCZCAO9FNyBzW+mPMZQU=,73J4XmhFmOWu4j6f/Z3YlVHlWOw=
-9,-15,4ksbCPSVCZCAO9FNyBzW+mPMZQU=,73J4XmhFmOWu4j6f/Z3YlVHlWOw=
-11,-15,4ksbCPSVCZCAO9FNyBzW+mPMZQU=,DzsKprkGoCy7VafgpPHHt9ZjN9w=
-11,-14,ttV50dZvoJo/27EB3/ENwGnQYaw=,6dEfDWzpIxxvbV4vMr98yIiaWBo=
-12,-15,25SBJ7U0xx3/tZUamwj7iJ6T+Jo=,DzsKprkGoCy7VafgpPHHt9ZjN9w=
-12,-14,/xqFMfngbLgXGlCsFTi+/iLNh50=,6dEfDWzpIxxvbV4vMr98yIiaWBo=
-13,-14,/xqFMfngbLgXGlCsFTi+/iLNh50=,Kh9tGWpsFbUnrNbcIpkJSslbZVw=
-13,-15,/xqFMfngbLgXGlCsFTi+/iLNh50=,LdpVKyKagFKGQWWxO9lsVuuWaLk=
-14,-4,Cjk/v6RE84wUY2AsTmvOQYTphd4=,zI00fpIAw/DWDrYFG9pRdFO1fcY=
-14,-5,Cjk/v6RE84wUY2AsTmvOQYTphd4=,61dJ0S1e8d6Zs2hR3xgDO9mL89Q=
-15,-4,Cjk/v6RE84wUY2AsTmvOQYTphd4=,HODaZOU+EcH/UqMqQo8hXjuZMyE=
-15,-5,Cjk/v6RE84wUY2AsTmvOQYTphd4=,zKRC8t5FmpjuDr2M0+o3/D+VHkM=
-12,-4,U8/SPMfbq3YPB1eSWeNnxNXHaMc=,4m657YK8Ke4Zy6jNdgtOv0nyW6s=
-13,-4,U8/SPMfbq3YPB1eSWeNnxNXHaMc=,zI00fpIAw/DWDrYFG9pRdFO1fcY=
-12,-5,U8/SPMfbq3YPB1eSWeNnxNXHaMc=,DcDQUYjAXnYd196QAzoeYqWH/C8=
-13,-5,U8/SPMfbq3YPB1eSWeNnxNXHaMc=,61dJ0S1e8d6Zs2hR3xgDO9mL89Q=
