1,-3,hsskfC4yYmywNf1ARscoF20x8Q0=,mkCF2ikg7GJhLdyg+B1zjzZyf38=
2,-3,hsskfC4yYmywNf1ARscoF20x8Q0=,i/ahW82/1rdIMiT0sKqvBQzDi6s=
1,-2,hsskfC4yYmywNf1ARscoF20x8Q0=,x7R77IheRftR0BK7fD2fMefL2mM=
2,-2,hsskfC4yYmywNf1ARscoF20x8Q0=,QgrEctXVwnOmMLJalC1pZqYCzfk=
2,-4,TqPAhBKTlYMTuM662tBLT3A4oXc=,i/ahW82/1rdIMiT0sKqvBQzDi6s=
1,-5,TqPAhBKTlYMTuM662tBLT3A4oXc=,MrLrFV4ZSurAdFdUQhbqYe/q/fg=
1,-4,TqPAhBKTlYMTuM662tBLT3A4oXc=,mkCF2ikg7GJhLdyg+B1zjzZyf38=
1,-7,TqPAhBKTlYMTuM662tBLT3A4oXc=,GMDP9OA3lWTol2PAR92KZmIRGVA=
1,-6,TqPAhBKTlYMTuM662tBLT3A4oXc=,MrLrFV4ZSurAdFdUQhbqYe/q/fg=
2,-5,TqPAhBKTlYMTuM662tBLT3A4oXc=,jatjY8sWtddKKjfxy81bw2svA60=
2,-7,TqPAhBKTlYMTuM662tBLT3A4oXc=,Qxb2qxrJZQZuJo2UXC/Cx7+lCSI=
2,-6,TqPAhBKTlYMTuM662tBLT3A4oXc=,jatjY8sWtddKKjfxy81bw2svA60=
1,-9,fX8d/n3kxSk+uq9ln9pEHjOND7Q=,PLI6m7+OmVXTEzv7gdd09Y20cn0=
1,-8,fX8d/n3kxSk+uq9ln9pEHjOND7Q=,GMDP9OA3lWTol2PAR92KZmIRGVA=
2,-8,fX8d/n3kxSk+uq9ln9pEHjOND7Q=,Qxb2qxrJZQZuJo2UXC/Cx7+lCSI=
2,-9,fX8d/n3kxSk+uq9ln9pEHjOND7Q=,Hb9qQj2yPk03JPivcGbejI4OJv8=
4,-9,aWgPdFfyRNlWsal1xgorkT5Dl5A=,IV6ROKQiui6iFwyKcpvMuF6tYjM=
3,-8,aWgPdFfyRNlWsal1xgorkT5Dl5A=,Qxb2qxrJZQZuJo2UXC/Cx7+lCSI=
4,-8,aWgPdFfyRNlWsal1xgorkT5Dl5A=,RYOIJUeJoNurv44UbwWHmYWA15M=
3,-9,aWgPdFfyRNlWsal1xgorkT5Dl5A=,Hb9qQj2yPk03JPivcGbejI4OJv8=
5,-8,TZEg1zO64no4wri1LkABPOitBgE=,RYOIJUeJoNurv44UbwWHmYWA15M=
6,-8,TZEg1zO64no4wri1LkABPOitBgE=,odAmBtk/hzguZKAOJrEOcPq4WxE=
5,-9,TZEg1zO64no4wri1LkABPOitBgE=,IV6ROKQiui6iFwyKcpvMuF6tYjM=
6,-9,TZEg1zO64no4wri1LkABPOitBgE=,A+kl4J5NwKzrUhUOAT1gPDNd1ME=
4,-6,rmN8D9hwUp2oVW44HlDNb+x1mfE=,s/eGvP/HYKe0SNAII4AaBDqa1hY=
4,-7,rmN8D9hwUp2oVW44HlDNb+x1mfE=,RYOIJUeJoNurv44UbwWHmYWA15M=
3,-7,rmN8D9hwUp2oVW44HlDNb+x1mfE=,Qxb2qxrJZQZuJo2UXC/Cx7+lCSI=
3,-6,rmN8D9hwUp2oVW44HlDNb+x1mfE=,jatjY8sWtddKKjfxy81bw2svA60=
5,-7,y8QEy4+07C/v2PRm3dPditgHH90=,RYOIJUeJoNurv44UbwWHmYWA15M=
5,-6,y8QEy4+07C/v2PRm3dPditgHH90=,s/eGvP/HYKe0SNAII4AaBDqa1hY=
6,-7,r5liGSWLfNq0fQnyJkUG3Nm69I4=,odAmBtk/hzguZKAOJrEOcPq4WxE=
6,-6,r5liGSWLfNq0fQnyJkUG3Nm69I4=,m9tny7EYPn0X0FGofMyfxi2ECgA=
4,-4,lRNRI16sgYRVnmQdD7ZaiK9ZuOg=,PH0KIabQh/03/dgESQEw/wCTTjc=
4,-5,lRNRI16sgYRVnmQdD7ZaiK9ZuOg=,s/eGvP/HYKe0SNAII4AaBDqa1hY=
3,-5,lRNRI16sgYRVnmQdD7ZaiK9ZuOg=,jatjY8sWtddKKjfxy81bw2svA60=
3,-4,lRNRI16sgYRVnmQdD7ZaiK9ZuOg=,i/ahW82/1rdIMiT0sKqvBQzDi6s=
6,-4,kTFV7u5pe2lFY4Qq5ROplxyqa4c=,J5aNPW22uGKc4SAcGEk6Gch+qqY=
5,-4,kTFV7u5pe2lFY4Qq5ROplxyqa4c=,PH0KIabQh/03/dgESQEw/wCTTjc=
5,-5,kTFV7u5pe2lFY4Qq5ROplxyqa4c=,s/eGvP/HYKe0SNAII4AaBDqa1hY=
6,-5,kTFV7u5pe2lFY4Qq5ROplxyqa4c=,m9tny7EYPn0X0FGofMyfxi2ECgA=
4,-3,M9wfTPrKyTOTnWrIMDoWf1dNvHU=,PH0KIabQh/03/dgESQEw/wCTTjc=
3,-3,M9wfTPrKyTOTnWrIMDoWf1dNvHU=,i/ahW82/1rdIMiT0sKqvBQzDi6s=
3,-2,FqE7RKsOp8qdJhmFRji1NhzBcd4=,QgrEctXVwnOmMLJalC1pZqYCzfk=
4,-2,FqE7RKsOp8qdJhmFRji1NhzBcd4=,JgL+fIaiWwJvMGXd4nRJtp11PfQ=
5,-3,gtQzqh8Lb07hazqPwgCpB/gm73c=,PH0KIabQh/03/dgESQEw/wCTTjc=
6,-3,gtQzqh8Lb07hazqPwgCpB/gm73c=,J5aNPW22uGKc4SAcGEk6Gch+qqY=
6,-2,gtQzqh8Lb07hazqPwgCpB/gm73c=,gRX6mJiXIxBa0mqp39DhW0h/rwA=
5,-2,gtQzqh8Lb07hazqPwgCpB/gm73c=,JgL+fIaiWwJvMGXd4nRJtp11PfQ=
