-9,7,KYOjz9vubJoDZO7zH/r2CF8G/R8=,4bCdHAInMV7nVd3dwV5shJehj1E=
-8,7,KYOjz9vubJoDZO7zH/r2CF8G/R8=,5kxw0raTv2dbVNwuv7W9RoFumEM=
-8,8,KYOjz9vubJoDZO7zH/r2CF8G/R8=,EYMft9ELY+LebI/gebeK674Ijlg=
-9,8,KYOjz9vubJoDZO7zH/r2CF8G/R8=,UbdET0Lm0QFI7zw72UR0KtIGRFU=
-8,10,IM/QhUmmFfbSmLkkeh7GSsECM1w=,WZaL8MozT6g942AkDFiHL/tAJuY=
-9,10,IM/QhUmmFfbSmLkkeh7GSsECM1w=,Pw5VG3rVPWpPk4Iw9lrnuyp4WyM=
-8,9,IM/QhUmmFfbSmLkkeh7GSsECM1w=,EYMft9ELY+LebI/gebeK674Ijlg=
-9,9,IM/QhUmmFfbSmLkkeh7GSsECM1w=,UbdET0Lm0QFI7zw72UR0KtIGRFU=
-8,12,mGdgH/PS+dIs33wnKTQ5T21r2Ag=,SQons85IjWCM2Sw8dt+l8LVpp8A=
-8,11,mGdgH/PS+dIs33wnKTQ5T21r2Ag=,WZaL8MozT6g942AkDFiHL/tAJuY=
-9,12,mGdgH/PS+dIs33wnKTQ5T21r2Ag=,ypz5uNwKiFzWxz4pZe2ELK4ZWE4=
-9,11,mGdgH/PS+dIs33wnKTQ5T21r2Ag=,Pw5VG3rVPWpPk4Iw9lrnuyp4WyM=
-10,11,WzASHXv/Bty/wAv/SoxqcLgWaC0=,Pw5VG3rVPWpPk4Iw9lrnuyp4WyM=
-10,12,WzASHXv/Bty/wAv/SoxqcLgWaC0=,ypz5uNwKiFzWxz4pZe2ELK4ZWE4=
-11,11,WzASHXv/Bty/wAv/SoxqcLgWaC0=,L9I70C1PbKZSLjD+SypqWfUVwCg=
-11,12,WzASHXv/Bty/wAv/SoxqcLgWaC0=,2Nv7NudWUnuhBNO8Aev9zkozlFk=
-12,11,WysSHwc+ITH+JBzyNWrPfXLCB3Q=,L9I70C1PbKZSLjD+SypqWfUVwCg=
-12,12,WysSHwc+ITH+JBzyNWrPfXLCB3Q=,2Nv7NudWUnuhBNO8Aev9zkozlFk=
-13,11,WysSHwc+ITH+JBzyNWrPfXLCB3Q=,oQAoXVUxR3pmYy3nUell/7xHqp0=
-13,12,WysSHwc+ITH+JBzyNWrPfXLCB3Q=,nmA+79ti3oXDWTh1nIPwlMILtog=
-14,11,ockfGzthOPMOm+XTWHojrbS31IM=,oQAoXVUxR3pmYy3nUell/7xHqp0=
-14,12,ockfGzthOPMOm+XTWHojrbS31IM=,nmA+79ti3oXDWTh1nIPwlMILtog=
-15,11,ockfGzthOPMOm+XTWHojrbS31IM=,beQpnGedz2ynX7puFePqvZdHZ0k=
-15,12,ockfGzthOPMOm+XTWHojrbS31IM=,rgVhBQTq5MwpmdT6TT7wF0dXF+c=
-14,13,u3dpKyblHngjLXDbtx9x9fxPQ0Y=,nmA+79ti3oXDWTh1nIPwlMILtog=
-14,14,u3dpKyblHngjLXDbtx9x9fxPQ0Y=,yHLD1o0d/srIxWpZDcZEG3RoQJ8=
-15,13,u3dpKyblHngjLXDbtx9x9fxPQ0Y=,rgVhBQTq5MwpmdT6TT7wF0dXF+c=
-15,14,u3dpKyblHngjLXDbtx9x9fxPQ0Y=,pAUo5RGHZFSOZxO0xNt81IZad7s=
-14,9,j88K8v6K/sDzZS4D412xk5t8DKE=,otju2+LkPkI8ne/QgOuvTtivr/8=
-15,9,j88K8v6K/sDzZS4D412xk5t8DKE=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-14,10,j88K8v6K/sDzZS4D412xk5t8DKE=,oQAoXVUxR3pmYy3nUell/7xHqp0=
-15,10,j88K8v6K/sDzZS4D412xk5t8DKE=,beQpnGedz2ynX7puFePqvZdHZ0k=
-15,7,C2COpK3oX4yiR/3y7fqpueeYqDE=,hYNe6lQ+bctdr1faTXHTZfrQqdg=
-14,7,C2COpK3oX4yiR/3y7fqpueeYqDE=,9avYp+E7uUhSd/l3yBxvTDSLXQU=
-14,8,C2COpK3oX4yiR/3y7fqpueeYqDE=,otju2+LkPkI8ne/QgOuvTtivr/8=
-15,8,C2COpK3oX4yiR/3y7fqpueeYqDE=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-10,10,OhBVQ96ey0z8w2dBNNJS7PyoY1Q=,Pw5VG3rVPWpPk4Iw9lrnuyp4WyM=
-12,9,OhBVQ96ey0z8w2dBNNJS7PyoY1Q=,F9Idib8AHeWijMSfuz2c1FtTbu8=
-11,9,OhBVQ96ey0z8w2dBNNJS7PyoY1Q=,F9Idib8AHeWijMSfuz2c1FtTbu8=
-12,10,OhBVQ96ey0z8w2dBNNJS7PyoY1Q=,L9I70C1PbKZSLjD+SypqWfUVwCg=
-11,10,OhBVQ96ey0z8w2dBNNJS7PyoY1Q=,L9I70C1PbKZSLjD+SypqWfUVwCg=
-13,9,OhBVQ96ey0z8w2dBNNJS7PyoY1Q=,otju2+LkPkI8ne/QgOuvTtivr/8=
-13,10,OhBVQ96ey0z8w2dBNNJS7PyoY1Q=,oQAoXVUxR3pmYy3nUell/7xHqp0=
-10,9,OhBVQ96ey0z8w2dBNNJS7PyoY1Q=,UbdET0Lm0QFI7zw72UR0KtIGRFU=
-10,7,c5obYbg1znR0GoRFnGvV2XfXzLA=,4bCdHAInMV7nVd3dwV5shJehj1E=
-10,8,c5obYbg1znR0GoRFnGvV2XfXzLA=,UbdET0Lm0QFI7zw72UR0KtIGRFU=
-12,8,c5obYbg1znR0GoRFnGvV2XfXzLA=,F9Idib8AHeWijMSfuz2c1FtTbu8=
-11,8,c5obYbg1znR0GoRFnGvV2XfXzLA=,F9Idib8AHeWijMSfuz2c1FtTbu8=
-12,7,c5obYbg1znR0GoRFnGvV2XfXzLA=,BDXTt7qdCHRR39gP98elMtI8OMk=
-13,8,c5obYbg1znR0GoRFnGvV2XfXzLA=,otju2+LkPkI8ne/QgOuvTtivr/8=
-11,7,c5obYbg1znR0GoRFnGvV2XfXzLA=,BDXTt7qdCHRR39gP98elMtI8OMk=
-13,7,c5obYbg1znR0GoRFnGvV2XfXzLA=,9avYp+E7uUhSd/l3yBxvTDSLXQU=
-12,5,OZOQyXNAaCOeZBvnzSWVHCRaNhY=,EwQ5xKLv/A3hy2T9PFuSoY/jiRo=
-13,6,OZOQyXNAaCOeZBvnzSWVHCRaNhY=,9avYp+E7uUhSd/l3yBxvTDSLXQU=
-12,6,OZOQyXNAaCOeZBvnzSWVHCRaNhY=,BDXTt7qdCHRR39gP98elMtI8OMk=
-13,5,OZOQyXNAaCOeZBvnzSWVHCRaNhY=,WyqaQqI8HqKNQReqhfkuuJ8P/Ek=
-12,3,RhiZGgT/LctofIEApUFz9+QcBno=,0ZIHcPlSTCt/gCba1L+p1jotf7s=
-12,4,RhiZGgT/LctofIEApUFz9+QcBno=,EwQ5xKLv/A3hy2T9PFuSoY/jiRo=
-13,3,RhiZGgT/LctofIEApUFz9+QcBno=,vW77H+46nG4m2mgrCQe6QX8Whqs=
-13,4,RhiZGgT/LctofIEApUFz9+QcBno=,WyqaQqI8HqKNQReqhfkuuJ8P/Ek=
-12,1,XzXuPu/01g2S8QjJPvE9dl2lHhI=,gkq6aR+7a3nFPgyoirwFzCcEgOg=
-12,2,XzXuPu/01g2S8QjJPvE9dl2lHhI=,0ZIHcPlSTCt/gCba1L+p1jotf7s=
-13,1,XzXuPu/01g2S8QjJPvE9dl2lHhI=,lspt69DM6fn5xKegYvEKqB8Haw0=
-13,2,XzXuPu/01g2S8QjJPvE9dl2lHhI=,vW77H+46nG4m2mgrCQe6QX8Whqs=
-10,1,QbydmuMlheDjhlaH5jVyNhL0LOU=,PHKKw7sLzJsGuDCSBty0AB+vIWY=
-10,2,QbydmuMlheDjhlaH5jVyNhL0LOU=,4KAA8Bi8N20ELn4f3qQ1wPa5KXM=
-11,1,QbydmuMlheDjhlaH5jVyNhL0LOU=,gkq6aR+7a3nFPgyoirwFzCcEgOg=
-15,1,QbydmuMlheDjhlaH5jVyNhL0LOU=,IHy31d6mpk6iXXTZCfnBEORXYAI=
-11,2,QbydmuMlheDjhlaH5jVyNhL0LOU=,0ZIHcPlSTCt/gCba1L+p1jotf7s=
-15,2,QbydmuMlheDjhlaH5jVyNhL0LOU=,pOMXo73vnf1vBNxxr9+7wdGUFPE=
-14,1,QbydmuMlheDjhlaH5jVyNhL0LOU=,lspt69DM6fn5xKegYvEKqB8Haw0=
-14,2,QbydmuMlheDjhlaH5jVyNhL0LOU=,vW77H+46nG4m2mgrCQe6QX8Whqs=
-8,2,rDWm1ZLpYH/sYVNsb3RG+uQ/v/Q=,AwnmFWogpogHEiHMHJhlZOQm6NA=
-9,1,rDWm1ZLpYH/sYVNsb3RG+uQ/v/Q=,PHKKw7sLzJsGuDCSBty0AB+vIWY=
-8,1,rDWm1ZLpYH/sYVNsb3RG+uQ/v/Q=,206dAvfYTthqESWTdJDt/LzEDCY=
-9,2,rDWm1ZLpYH/sYVNsb3RG+uQ/v/Q=,4KAA8Bi8N20ELn4f3qQ1wPa5KXM=
-7,2,nz74MPKQCSvZw2e1BKhHVoQJpgA=,AwnmFWogpogHEiHMHJhlZOQm6NA=
-6,2,nz74MPKQCSvZw2e1BKhHVoQJpgA=,r1q3pBXixEdvQAzH438u0Ft8dPg=
-6,1,nz74MPKQCSvZw2e1BKhHVoQJpgA=,Y80N4NVp9FNETv9Rg/sXb1U+BGQ=
-7,1,nz74MPKQCSvZw2e1BKhHVoQJpgA=,206dAvfYTthqESWTdJDt/LzEDCY=
-4,2,GxAfKbZpzR/BBxU41h3Xl1P7RwQ=,7tsKnQFYxREVrgJ7icJ2fgUTp/Y=
-4,1,GxAfKbZpzR/BBxU41h3Xl1P7RwQ=,wiTOcEdGaZhLA65B1AFOKRTGpJY=
-5,2,GxAfKbZpzR/BBxU41h3Xl1P7RwQ=,r1q3pBXixEdvQAzH438u0Ft8dPg=
-5,1,GxAfKbZpzR/BBxU41h3Xl1P7RwQ=,Y80N4NVp9FNETv9Rg/sXb1U+BGQ=
-2,2,K7MoA+NtwsWbuTL1hukedZK+VZw=,vgXtGcRHdOahbcXe2ai/hqdgVGo=
-3,2,v0JS0UQcjBkkWLBA3ygpv0eNHR8=,7tsKnQFYxREVrgJ7icJ2fgUTp/Y=
-2,1,v0JS0UQcjBkkWLBA3ygpv0eNHR8=,asvT020dKc2w/KWCqAGvylTrYQA=
-3,1,v0JS0UQcjBkkWLBA3ygpv0eNHR8=,wiTOcEdGaZhLA65B1AFOKRTGpJY=
-2,4,gZtNUQ9xLsCOvzSl5yymAsZLYXY=,ZXLQTV6yXD9wUHRnwQb48BhGa54=
-3,4,gZtNUQ9xLsCOvzSl5yymAsZLYXY=,k2olUTNSlCLSAd7y+iRtoM4Bdl0=
-2,3,gZtNUQ9xLsCOvzSl5yymAsZLYXY=,vgXtGcRHdOahbcXe2ai/hqdgVGo=
-3,3,gZtNUQ9xLsCOvzSl5yymAsZLYXY=,7tsKnQFYxREVrgJ7icJ2fgUTp/Y=
-4,4,6LG4zr6dRpJ+lWY+/lxT6p/8B1s=,k2olUTNSlCLSAd7y+iRtoM4Bdl0=
-5,4,6LG4zr6dRpJ+lWY+/lxT6p/8B1s=,rx6N28rMmA/Bc9tTBkHzoO2V55M=
-4,3,6LG4zr6dRpJ+lWY+/lxT6p/8B1s=,7tsKnQFYxREVrgJ7icJ2fgUTp/Y=
-5,3,6LG4zr6dRpJ+lWY+/lxT6p/8B1s=,r1q3pBXixEdvQAzH438u0Ft8dPg=
-4,6,hawhPKpu4S45aV3ERgKrigpaxww=,5mqQ2CWRPYlgQYz5ADEHG9gcLFI=
-4,5,hawhPKpu4S45aV3ERgKrigpaxww=,k2olUTNSlCLSAd7y+iRtoM4Bdl0=
-5,6,hawhPKpu4S45aV3ERgKrigpaxww=,CKq+yjPxuSIk6+xS0MAXR0RoSjc=
-5,5,6Pgu1cc3TyMTPOaxrc+pB3icp3c=,rx6N28rMmA/Bc9tTBkHzoO2V55M=
-2,6,Oqs0Tl4UBBBkPjTom1Fl6SUmj88=,9Z8GMoOL7HRr1/dYEAmZ+to5m1Q=
-3,6,Oqs0Tl4UBBBkPjTom1Fl6SUmj88=,5mqQ2CWRPYlgQYz5ADEHG9gcLFI=
-2,5,Oqs0Tl4UBBBkPjTom1Fl6SUmj88=,ZXLQTV6yXD9wUHRnwQb48BhGa54=
-3,5,Oqs0Tl4UBBBkPjTom1Fl6SUmj88=,k2olUTNSlCLSAd7y+iRtoM4Bdl0=
-6,8,eEHBmFBPwTACJqGmSLzpKn0h63Y=,c8/eJAiX6QQ8zwwit6LJOaDnmAE=
-4,7,eEHBmFBPwTACJqGmSLzpKn0h63Y=,5mqQ2CWRPYlgQYz5ADEHG9gcLFI=
-5,8,eEHBmFBPwTACJqGmSLzpKn0h63Y=,c8/eJAiX6QQ8zwwit6LJOaDnmAE=
-4,8,eEHBmFBPwTACJqGmSLzpKn0h63Y=,59iaUnxNb6WW/bYUBpmw+i3e+Z8=
