-2,2,yagl6dLffQBFt9rFzDAgH0rIOYQ=,h+R64YsVaO0Y19ql3h1Zi7W5Olo=
-3,2,yagl6dLffQBFt9rFzDAgH0rIOYQ=,OhXmZG3z1SyHIqPxZSHHoRLbr20=
-3,1,yagl6dLffQBFt9rFzDAgH0rIOYQ=,LNYnLkxu9HGZFoG47ZjNYrxsisU=
-2,1,yagl6dLffQBFt9rFzDAgH0rIOYQ=,T2yfn8Sai+24Dov3Ent3jV2mx/k=
-2,4,Ywm81xAnzhhhY2u3A9xXllEglDg=,A7jm46OzTM6uylNXOtdL8J3gLPQ=
-3,3,Ywm81xAnzhhhY2u3A9xXllEglDg=,OhXmZG3z1SyHIqPxZSHHoRLbr20=
-3,4,Ywm81xAnzhhhY2u3A9xXllEglDg=,43OJXT3KQnqrRQMNbQ4InistwyA=
-2,3,Ywm81xAnzhhhY2u3A9xXllEglDg=,h+R64YsVaO0Y19ql3h1Zi7W5Olo=
-2,6,Ywm81xAnzhhhY2u3A9xXllEglDg=,2ATIz/tEI+tK0001e3QQNfrXyLM=
-2,5,Ywm81xAnzhhhY2u3A9xXllEglDg=,A7jm46OzTM6uylNXOtdL8J3gLPQ=
-3,6,Ywm81xAnzhhhY2u3A9xXllEglDg=,ctxo2yP5XWlXQ12Kcpb9fMcdJp0=
-3,5,Ywm81xAnzhhhY2u3A9xXllEglDg=,43OJXT3KQnqrRQMNbQ4InistwyA=
-6,8,9+GCDInf4PPMWMhxkGp5jcQ6Og4=,pMqb8cDbfn1cJNRVLvCe20e4nts=
-7,8,9+GCDInf4PPMWMhxkGp5jcQ6Og4=,upTJ10jQ9MBCXVJ7RtJ08udzGlI=
-6,7,9+GCDInf4PPMWMhxkGp5jcQ6Og4=,PdlajkJH6pXj8SrBCNoq1yujaFQ=
-7,7,9+GCDInf4PPMWMhxkGp5jcQ6Og4=,J08gJ5D7x28a2XwsLNxK1mqorlQ=
-9,7,3PPR3Ltu6fRgt3Uyet+ZOC986tU=,7h1Ic4n8HcE+1bnettK3KGg6FZw=
-8,7,3PPR3Ltu6fRgt3Uyet+ZOC986tU=,J08gJ5D7x28a2XwsLNxK1mqorlQ=
-8,8,3PPR3Ltu6fRgt3Uyet+ZOC986tU=,upTJ10jQ9MBCXVJ7RtJ08udzGlI=
-9,8,3PPR3Ltu6fRgt3Uyet+ZOC986tU=,QOZ2lYwsnTcW9ggrssdIl1vM25w=
-11,7,3PPR3Ltu6fRgt3Uyet+ZOC986tU=,7AjMoPgFQRXbExkYM1pnqxJ2uAI=
-11,8,3PPR3Ltu6fRgt3Uyet+ZOC986tU=,QJnheXs8QhHK2kchWXeirF70DAc=
-10,7,3PPR3Ltu6fRgt3Uyet+ZOC986tU=,7h1Ic4n8HcE+1bnettK3KGg6FZw=
-10,8,3PPR3Ltu6fRgt3Uyet+ZOC986tU=,QOZ2lYwsnTcW9ggrssdIl1vM25w=
-13,7,kSA2W8WDICkGRFQan4P2lHWP10Y=,jJkCS4YiWCtG3CEzPfZGr23JkuY=
-12,7,kSA2W8WDICkGRFQan4P2lHWP10Y=,7AjMoPgFQRXbExkYM1pnqxJ2uAI=
-12,8,kSA2W8WDICkGRFQan4P2lHWP10Y=,QJnheXs8QhHK2kchWXeirF70DAc=
-13,8,kSA2W8WDICkGRFQan4P2lHWP10Y=,gKCK3aPCAorYSjXcBYp39N55HFw=
-13,5,kSA2W8WDICkGRFQan4P2lHWP10Y=,g6ZINTYzglQzK6Lx0vTWOzgEONM=
-12,5,kSA2W8WDICkGRFQan4P2lHWP10Y=,CmRleBI0by0Gdp62znThGeeIr18=
-13,6,kSA2W8WDICkGRFQan4P2lHWP10Y=,jJkCS4YiWCtG3CEzPfZGr23JkuY=
-12,6,kSA2W8WDICkGRFQan4P2lHWP10Y=,7AjMoPgFQRXbExkYM1pnqxJ2uAI=
-10,5,B0GwEjLcbKs+5+G6nUoVvQFPTvs=,RD5qz0krwkf8UQgGei09rpymDEQ=
-10,6,B0GwEjLcbKs+5+G6nUoVvQFPTvs=,7h1Ic4n8HcE+1bnettK3KGg6FZw=
-11,6,B0GwEjLcbKs+5+G6nUoVvQFPTvs=,7AjMoPgFQRXbExkYM1pnqxJ2uAI=
-11,5,B0GwEjLcbKs+5+G6nUoVvQFPTvs=,CmRleBI0by0Gdp62znThGeeIr18=
-14,7,16jyzoI/rivQU/nRRh16/WZy7qI=,jJkCS4YiWCtG3CEzPfZGr23JkuY=
-14,8,16jyzoI/rivQU/nRRh16/WZy7qI=,gKCK3aPCAorYSjXcBYp39N55HFw=
-15,7,16jyzoI/rivQU/nRRh16/WZy7qI=,QPKMWzAtTpH3wnVJruNHW7CLJT4=
-15,8,16jyzoI/rivQU/nRRh16/WZy7qI=,Sr/C8UIlftyc5i/2V8OFFFbP8M4=
-11,3,+fJNfBrriWmgLEhWStLEwVUOMYU=,112RET61osxi+y8A6Xwruuw/m3Y=
-10,3,+fJNfBrriWmgLEhWStLEwVUOMYU=,M9xQBtsC1h5cYTrQA4tzxiwQl8U=
-10,4,+fJNfBrriWmgLEhWStLEwVUOMYU=,RD5qz0krwkf8UQgGei09rpymDEQ=
-11,4,+fJNfBrriWmgLEhWStLEwVUOMYU=,CmRleBI0by0Gdp62znThGeeIr18=
-11,1,+fJNfBrriWmgLEhWStLEwVUOMYU=,sjIylIZo86sReOhggKLhtjwCsJc=
-10,2,+fJNfBrriWmgLEhWStLEwVUOMYU=,M9xQBtsC1h5cYTrQA4tzxiwQl8U=
-12,3,+fJNfBrriWmgLEhWStLEwVUOMYU=,112RET61osxi+y8A6Xwruuw/m3Y=
-10,1,+fJNfBrriWmgLEhWStLEwVUOMYU=,gVCrRaAcOkYpvqZCvssH6QBsD70=
-11,2,+fJNfBrriWmgLEhWStLEwVUOMYU=,112RET61osxi+y8A6Xwruuw/m3Y=
-12,4,8fM+C2h8FYhT+Vua/GoX+IXBeqM=,CmRleBI0by0Gdp62znThGeeIr18=
-13,3,8fM+C2h8FYhT+Vua/GoX+IXBeqM=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-13,4,8fM+C2h8FYhT+Vua/GoX+IXBeqM=,g6ZINTYzglQzK6Lx0vTWOzgEONM=
-13,2,1GJ+h3vYMKVwQSfTJjBy3QiLJu4=,fLDjWIM2Ix9kbDe3y416xbZYRoM=
-13,1,1GJ+h3vYMKVwQSfTJjBy3QiLJu4=,JxHY2R92YJM8fzxF99OyTjbfNKU=
-12,1,1GJ+h3vYMKVwQSfTJjBy3QiLJu4=,sjIylIZo86sReOhggKLhtjwCsJc=
-12,2,1GJ+h3vYMKVwQSfTJjBy3QiLJu4=,112RET61osxi+y8A6Xwruuw/m3Y=
-16,7,sxnMPkc3BLis8Qq/y83ZdcGLQ0o=,QPKMWzAtTpH3wnVJruNHW7CLJT4=
