-3,7,0Jh+Ieb3ouFNA8D3xvkUwPcfo5U=,BbU4P704N5wkpwqnlc75gZH+9R4=
-2,8,0Jh+Ieb3ouFNA8D3xvkUwPcfo5U=,1b6BDpaeEI1a5zKGIIElfoohYJI=
-2,7,0Jh+Ieb3ouFNA8D3xvkUwPcfo5U=,TuJ6+lFiykC+UgXY4cS7uTpefmc=
-3,8,0Jh+Ieb3ouFNA8D3xvkUwPcfo5U=,qmoRU0xTPdkpN0lk9fXPH6/VNhs=
-5,6,+Txf9QsZBmLBoRTmfdLryNC8/k0=,Oal2pkjKL6bsS1I0CaTEAoTjdFM=
-4,5,6y9PQHQB8USBKyTv+EFMe1XMEFE=,XtkjKAkoiCgrpqTYEvCtj2g4gzQ=
-4,6,6y9PQHQB8USBKyTv+EFMe1XMEFE=,BbU4P704N5wkpwqnlc75gZH+9R4=
-5,5,6y9PQHQB8USBKyTv+EFMe1XMEFE=,E/uI+/DSViUGNN83HN/NbyluhPk=
-5,4,yzNIkFSJGsbYAehbX1UD4VqnnDQ=,E/uI+/DSViUGNN83HN/NbyluhPk=
-4,3,yzNIkFSJGsbYAehbX1UD4VqnnDQ=,TedWYXVS3q+C7l087JC5M/XAbO0=
-4,4,yzNIkFSJGsbYAehbX1UD4VqnnDQ=,XtkjKAkoiCgrpqTYEvCtj2g4gzQ=
-5,3,C2CeeyZw41tafVZUj0bUJ7Z7E/E=,+0C/FV8fv8P7jxoU1VEdZhUsi5g=
-4,2,o3hbsmou/RcviDWubQHusjoQ+Zs=,TedWYXVS3q+C7l087JC5M/XAbO0=
-5,2,o3hbsmou/RcviDWubQHusjoQ+Zs=,+0C/FV8fv8P7jxoU1VEdZhUsi5g=
-4,1,CdWTrW8zg+NS5SILuVOMR68QL3w=,YBEFAqISf6B5MLdWr1XLAsbFZIU=
-5,1,X6VjRPXJpwSBiiVWFTNAgOK3DIA=,89rC+TFLPm8LTzM1arEBKIBQ+3M=
-6,2,wGxJI2PW0VN18eCkHB3Qx3kFOaA=,+0C/FV8fv8P7jxoU1VEdZhUsi5g=
-6,1,wGxJI2PW0VN18eCkHB3Qx3kFOaA=,89rC+TFLPm8LTzM1arEBKIBQ+3M=
-6,4,wGxJI2PW0VN18eCkHB3Qx3kFOaA=,E/uI+/DSViUGNN83HN/NbyluhPk=
-7,1,wGxJI2PW0VN18eCkHB3Qx3kFOaA=,EhWQbWZCV/YaYdHMvDbIjKLo5V8=
-6,3,g6prI2oj2KaAP/8oizVGltjBGnM=,+0C/FV8fv8P7jxoU1VEdZhUsi5g=
-7,2,g6prI2oj2KaAP/8oizVGltjBGnM=,gRGjdRvH51Y3ZScjNmw490WbtF8=
-7,4,g6prI2oj2KaAP/8oizVGltjBGnM=,PeWflVPC3by/YgWbybSidao/xrs=
-7,3,g6prI2oj2KaAP/8oizVGltjBGnM=,gRGjdRvH51Y3ZScjNmw490WbtF8=
-8,3,AqZ7lZ9wgmYyEzQ0LiiZNFHH+C4=,gRGjdRvH51Y3ZScjNmw490WbtF8=
-9,4,AqZ7lZ9wgmYyEzQ0LiiZNFHH+C4=,Xq7AYf8tegJ+fCG+tnI1mMmM6gE=
-9,3,AqZ7lZ9wgmYyEzQ0LiiZNFHH+C4=,+np9XQGaV0SD4KCM3OaxGiMi0N4=
-8,4,lD2zK7RLh3YlG53qgH140WT49qY=,PeWflVPC3by/YgWbybSidao/xrs=
-9,2,8sOg+0Fgk1TOijevFLnlYn0Tps4=,+np9XQGaV0SD4KCM3OaxGiMi0N4=
-8,1,8sOg+0Fgk1TOijevFLnlYn0Tps4=,EhWQbWZCV/YaYdHMvDbIjKLo5V8=
-9,1,8sOg+0Fgk1TOijevFLnlYn0Tps4=,j5Dp2YjCU71ZRKDmE0x3IcT6Lsg=
-8,2,8sOg+0Fgk1TOijevFLnlYn0Tps4=,gRGjdRvH51Y3ZScjNmw490WbtF8=
-11,3,rTIeRGTstrZkOHK4BTOB47/TbR0=,PdN+5OeHaVuC6nd/UHNvfVDb0UA=
-10,1,rTIeRGTstrZkOHK4BTOB47/TbR0=,j5Dp2YjCU71ZRKDmE0x3IcT6Lsg=
-10,4,rTIeRGTstrZkOHK4BTOB47/TbR0=,Xq7AYf8tegJ+fCG+tnI1mMmM6gE=
-11,1,rTIeRGTstrZkOHK4BTOB47/TbR0=,5ieBfhvjZqGw6i+ZFz/jCRncJkU=
-10,3,kEFCn6WV+qAjgHlnImnOh5vfR7Q=,+np9XQGaV0SD4KCM3OaxGiMi0N4=
-10,2,kEFCn6WV+qAjgHlnImnOh5vfR7Q=,+np9XQGaV0SD4KCM3OaxGiMi0N4=
-11,4,kEFCn6WV+qAjgHlnImnOh5vfR7Q=,5sb983HJXPz0uEkREkZh4+q5/Bg=
-11,2,kEFCn6WV+qAjgHlnImnOh5vfR7Q=,PdN+5OeHaVuC6nd/UHNvfVDb0UA=
-11,5,GBzs4vBZEuHvZhlvpQN3CkXGLng=,5sb983HJXPz0uEkREkZh4+q5/Bg=
-10,5,GBzs4vBZEuHvZhlvpQN3CkXGLng=,Xq7AYf8tegJ+fCG+tnI1mMmM6gE=
-10,6,GBzs4vBZEuHvZhlvpQN3CkXGLng=,8xdvwnfGtH9HRbp+Tvxo9Zv1Has=
-11,6,GBzs4vBZEuHvZhlvpQN3CkXGLng=,gBR8rqdpP3qBNBg8eIDIB+qUxCU=
-13,5,ZU6XmjVnKL09IGxUkU+kdPgUFPA=,vwHB6fjQg3k+7ogAtHZcyG84D5A=
-12,5,ZU6XmjVnKL09IGxUkU+kdPgUFPA=,5sb983HJXPz0uEkREkZh4+q5/Bg=
-12,6,QjQXw9BzGSzOw5JdibpRa99ZDaM=,gBR8rqdpP3qBNBg8eIDIB+qUxCU=
-13,6,QjQXw9BzGSzOw5JdibpRa99ZDaM=,mL7Bdv7gR7Y8lCFEFXJ8exM78ag=
-12,3,aeOOnxFeFsNlUtI/X6sYg0lgDu8=,PdN+5OeHaVuC6nd/UHNvfVDb0UA=
-13,3,7Ll86UfvT/DmHlw1g00Voo390No=,GmNiJ9xLRoDatCTRldRhUcj5RxQ=
-12,4,7Ll86UfvT/DmHlw1g00Voo390No=,5sb983HJXPz0uEkREkZh4+q5/Bg=
-13,4,7Ll86UfvT/DmHlw1g00Voo390No=,vwHB6fjQg3k+7ogAtHZcyG84D5A=
-14,3,7Ll86UfvT/DmHlw1g00Voo390No=,GmNiJ9xLRoDatCTRldRhUcj5RxQ=
-14,4,7Ll86UfvT/DmHlw1g00Voo390No=,vwHB6fjQg3k+7ogAtHZcyG84D5A=
-15,4,jcrQqh2/6Ebqla17dWHHrH57axQ=,t8PDYSpt5Ag3i9KI4QIfMMqGr84=
-15,3,jcrQqh2/6Ebqla17dWHHrH57axQ=,1uw/qleTZ+eCtwl9fd2P1jZSnUk=
-12,1,g9LSKgnTqYv8XJpJk9RBBp2qdn8=,5ieBfhvjZqGw6i+ZFz/jCRncJkU=
-13,1,g9LSKgnTqYv8XJpJk9RBBp2qdn8=,k0SbPbxvMCHZG61yog+FjRlOh0g=
-12,2,g9LSKgnTqYv8XJpJk9RBBp2qdn8=,PdN+5OeHaVuC6nd/UHNvfVDb0UA=
-13,2,g9LSKgnTqYv8XJpJk9RBBp2qdn8=,GmNiJ9xLRoDatCTRldRhUcj5RxQ=
-14,2,g9LSKgnTqYv8XJpJk9RBBp2qdn8=,GmNiJ9xLRoDatCTRldRhUcj5RxQ=
-15,2,L+Uci8KUhkIXab++znyaXXTW6lo=,1uw/qleTZ+eCtwl9fd2P1jZSnUk=
-14,1,L+Uci8KUhkIXab++znyaXXTW6lo=,k0SbPbxvMCHZG61yog+FjRlOh0g=
-15,1,L+Uci8KUhkIXab++znyaXXTW6lo=,5vjH/9iP9Qin/G7QKQ4Vu3B0cA8=
-15,5,HxZDo85gGWJYFKHxVGnT3ynz5Ks=,t8PDYSpt5Ag3i9KI4QIfMMqGr84=
-14,5,HxZDo85gGWJYFKHxVGnT3ynz5Ks=,vwHB6fjQg3k+7ogAtHZcyG84D5A=
-15,6,HxZDo85gGWJYFKHxVGnT3ynz5Ks=,IK+Y5/lPtG/WehBoK1Y+ylRSzCo=
-14,6,HxZDo85gGWJYFKHxVGnT3ynz5Ks=,mL7Bdv7gR7Y8lCFEFXJ8exM78ag=
-15,7,2tdkHXYvsVgsp3lFyKJXtjx1VlM=,IK+Y5/lPtG/WehBoK1Y+ylRSzCo=
-14,8,2tdkHXYvsVgsp3lFyKJXtjx1VlM=,Z+i1wRi1BtlffcGJAgNR0mCosMA=
-14,7,9n4qmqFpueH45HUcgwgFB7MurLI=,mL7Bdv7gR7Y8lCFEFXJ8exM78ag=
-15,8,9n4qmqFpueH45HUcgwgFB7MurLI=,ZDVa0XzP5UKMvRb4RMI9PA83cy4=
-11,7,e7LHVhzy2jLcuoxV+5EaxbID78c=,gBR8rqdpP3qBNBg8eIDIB+qUxCU=
-13,7,e7LHVhzy2jLcuoxV+5EaxbID78c=,mL7Bdv7gR7Y8lCFEFXJ8exM78ag=
-10,8,e7LHVhzy2jLcuoxV+5EaxbID78c=,7zv7/e0COcrkY6fJXCyUcAiAy/w=
-12,8,e7LHVhzy2jLcuoxV+5EaxbID78c=,OdzHCAmdpKSwg68OwBwqJelZ+XA=
-12,7,e7LHVhzy2jLcuoxV+5EaxbID78c=,gBR8rqdpP3qBNBg8eIDIB+qUxCU=
-11,8,e7LHVhzy2jLcuoxV+5EaxbID78c=,OdzHCAmdpKSwg68OwBwqJelZ+XA=
-10,7,e7LHVhzy2jLcuoxV+5EaxbID78c=,8xdvwnfGtH9HRbp+Tvxo9Zv1Has=
-13,8,e7LHVhzy2jLcuoxV+5EaxbID78c=,Z+i1wRi1BtlffcGJAgNR0mCosMA=
-11,9,cLPO4WEv5Jv5Rbl9htHnqs6e32U=,OdzHCAmdpKSwg68OwBwqJelZ+XA=
-10,9,cLPO4WEv5Jv5Rbl9htHnqs6e32U=,7zv7/e0COcrkY6fJXCyUcAiAy/w=
