-8,10,BQaEuStX5rnXENdstF3o2sGmcB0=,guns0tCFpvs28b9zcEJhDg9VhnA=
-8,9,bcb0rGG0Zov2C4ohXfEVEmCxXIw=,tZ4hFgAznxb2TbYJaWK2AQ0gl2Q=
-9,9,bcb0rGG0Zov2C4ohXfEVEmCxXIw=,eT8zx3pnRgK2x1qEXtZ6kUhXnC8=
-9,10,bcb0rGG0Zov2C4ohXfEVEmCxXIw=,np/bAwpJUchsyUx8oG8SIvQTXF4=
-8,7,Y3dfV/NVWKrxz+mHJB10mRMCLPU=,fncIFyAk8XDSiUMakuDIySowE8M=
-8,8,Y3dfV/NVWKrxz+mHJB10mRMCLPU=,tZ4hFgAznxb2TbYJaWK2AQ0gl2Q=
-9,8,Y3dfV/NVWKrxz+mHJB10mRMCLPU=,eT8zx3pnRgK2x1qEXtZ6kUhXnC8=
-9,7,Y3dfV/NVWKrxz+mHJB10mRMCLPU=,MIxXgAbjpIDHmFhBLz5YB6pv9iw=
-6,8,3BIaCol5IFF/k9uWbpVBdObMD6k=,NaoXQhkw/t7z3ltnKgFm/DyxKfU=
-7,8,3BIaCol5IFF/k9uWbpVBdObMD6k=,tZ4hFgAznxb2TbYJaWK2AQ0gl2Q=
-6,7,3BIaCol5IFF/k9uWbpVBdObMD6k=,JjD4mShsI0i+JFSPLmgK5uzzze4=
-7,7,3BIaCol5IFF/k9uWbpVBdObMD6k=,fncIFyAk8XDSiUMakuDIySowE8M=
-6,10,l7iTifCF8CUlH4tVLq3ob89UmDY=,JHBnBMsBjMFDm+HYT8zXNCgFpfA=
-6,9,l7iTifCF8CUlH4tVLq3ob89UmDY=,NaoXQhkw/t7z3ltnKgFm/DyxKfU=
-7,10,l7iTifCF8CUlH4tVLq3ob89UmDY=,guns0tCFpvs28b9zcEJhDg9VhnA=
-7,9,l7iTifCF8CUlH4tVLq3ob89UmDY=,tZ4hFgAznxb2TbYJaWK2AQ0gl2Q=
-7,5,l7iTifCF8CUlH4tVLq3ob89UmDY=,D1+4WiyFC/zcd6umB/tGw/pX38g=
-7,6,l7iTifCF8CUlH4tVLq3ob89UmDY=,fncIFyAk8XDSiUMakuDIySowE8M=
-6,6,l7iTifCF8CUlH4tVLq3ob89UmDY=,JjD4mShsI0i+JFSPLmgK5uzzze4=
-6,5,l7iTifCF8CUlH4tVLq3ob89UmDY=,13EJ7bb+U888sYqJWUQM5KLAfFg=
