2,-3,XQN/AiXeK3iAEKMZcPHYEjHJxTU=,e/UvJOJOBaHiWBQQRd4QL76p5q8=
1,-3,XQN/AiXeK3iAEKMZcPHYEjHJxTU=,dbEfX2iAzOdtdRKPpfojozjRAiw=
2,-2,XQN/AiXeK3iAEKMZcPHYEjHJxTU=,LGI55jq3og7GLPZaPhiarCRwyvo=
1,-2,XQN/AiXeK3iAEKMZcPHYEjHJxTU=,s1KboDgBBfkG0HRRRJh8up1550s=
4,-8,cJX/aB1/dosco4IpRwX4MRJUUqQ=,jW57Y9eBx4KL4HisusojeGOjFbw=
3,-9,cJX/aB1/dosco4IpRwX4MRJUUqQ=,qv5VZZbx0x/3hKyx+dz1QRl+k2s=
3,-8,cJX/aB1/dosco4IpRwX4MRJUUqQ=,+suEdfmECcBtMAx6Wak68LF1piw=
4,-9,cJX/aB1/dosco4IpRwX4MRJUUqQ=,NOelOXp1RtWp6yzfprCMJuoR5Tk=
3,-11,cJX/aB1/dosco4IpRwX4MRJUUqQ=,h19UbpRm7Md5rOKmJVptFH5kJno=
3,-10,cJX/aB1/dosco4IpRwX4MRJUUqQ=,qv5VZZbx0x/3hKyx+dz1QRl+k2s=
4,-10,cJX/aB1/dosco4IpRwX4MRJUUqQ=,NOelOXp1RtWp6yzfprCMJuoR5Tk=
4,-11,cJX/aB1/dosco4IpRwX4MRJUUqQ=,h1ztG79USuGoN01LwdJSkVjmuZw=
1,-11,fLzjymuKE8yhyTHMc5LqGUr+Cpg=,R6yV/rrIYyuFO1NltM3ZBBfGUFs=
2,-10,fLzjymuKE8yhyTHMc5LqGUr+Cpg=,qv5VZZbx0x/3hKyx+dz1QRl+k2s=
1,-10,fLzjymuKE8yhyTHMc5LqGUr+Cpg=,BIFF9GN06C6woJt0L7WxCiIpWsA=
2,-11,fLzjymuKE8yhyTHMc5LqGUr+Cpg=,h19UbpRm7Md5rOKmJVptFH5kJno=
6,-10,fLzjymuKE8yhyTHMc5LqGUr+Cpg=,26DNaSMp5FlG7XRwcPMwUTqHrpA=
