1,-2,H8AUWSl8pxTgcCVfXITCo1WQS3w=,LF+sfp0SBlztqjb3y2+6qHz5Nyc=
2,-2,H8AUWSl8pxTgcCVfXITCo1WQS3w=,zhBYWl5G8Elel94Hes3HdrC+8Dc=
2,-3,H8AUWSl8pxTgcCVfXITCo1WQS3w=,C8anCGmRj31hM3iSdt9LQRG35Ew=
1,-3,H8AUWSl8pxTgcCVfXITCo1WQS3w=,VXcY7aS61EnBAfK3XkGbo8tF3T4=
1,-4,cXrAtaQBhQaILZL8WgFLeXN5P2g=,VXcY7aS61EnBAfK3XkGbo8tF3T4=
2,-4,cXrAtaQBhQaILZL8WgFLeXN5P2g=,C8anCGmRj31hM3iSdt9LQRG35Ew=
2,-5,cXrAtaQBhQaILZL8WgFLeXN5P2g=,/GnyeBcI1ZsW0sKEmTnIjGn9LeU=
1,-5,cXrAtaQBhQaILZL8WgFLeXN5P2g=,VRYVIsIAt07x3Yfi9sGm4BLwjXg=
4,-4,Nmx4YnWYTIpOtBUIeoBt3RPFU6w=,gDDLEYelxv1Z7uR0NGdIwZq5Z1s=
4,-5,Nmx4YnWYTIpOtBUIeoBt3RPFU6w=,+ceGFkiU882TJnTVKjzzWPUG7u8=
3,-4,Nmx4YnWYTIpOtBUIeoBt3RPFU6w=,C8anCGmRj31hM3iSdt9LQRG35Ew=
3,-5,Nmx4YnWYTIpOtBUIeoBt3RPFU6w=,/GnyeBcI1ZsW0sKEmTnIjGn9LeU=
4,-2,vMl1SC4f5hp5rsxV/06jXqL09/E=,tvalt6sqc8EnH/B07nO+Lw0ne9M=
4,-3,vMl1SC4f5hp5rsxV/06jXqL09/E=,gDDLEYelxv1Z7uR0NGdIwZq5Z1s=
3,-2,vMl1SC4f5hp5rsxV/06jXqL09/E=,zhBYWl5G8Elel94Hes3HdrC+8Dc=
3,-3,vMl1SC4f5hp5rsxV/06jXqL09/E=,C8anCGmRj31hM3iSdt9LQRG35Ew=
4,-8,N4MNJIya0qRLMlukOkDZxmqFmXI=,HBakChPHZKZ0/sZWk7ILxocL6E4=
4,-6,N4MNJIya0qRLMlukOkDZxmqFmXI=,+ceGFkiU882TJnTVKjzzWPUG7u8=
4,-9,N4MNJIya0qRLMlukOkDZxmqFmXI=,I8KC1AQcQ1wXp4m5hfI5ZsN/pbQ=
3,-6,N4MNJIya0qRLMlukOkDZxmqFmXI=,/GnyeBcI1ZsW0sKEmTnIjGn9LeU=
4,-7,N4MNJIya0qRLMlukOkDZxmqFmXI=,HBakChPHZKZ0/sZWk7ILxocL6E4=
3,-9,N4MNJIya0qRLMlukOkDZxmqFmXI=,dqs+i/fgIadxJXtnpJ/Mc+7rauI=
3,-7,N4MNJIya0qRLMlukOkDZxmqFmXI=,9pFvS5MDXdo++RP+rm3TLXkNdAg=
3,-8,N4MNJIya0qRLMlukOkDZxmqFmXI=,9pFvS5MDXdo++RP+rm3TLXkNdAg=
5,-11,J5NXu3rBFBNLU+jyyYYA7R+Hf8I=,T5AZx6eabN5CpSvMNK9p8yiqQ2I=
6,-11,J5NXu3rBFBNLU+jyyYYA7R+Hf8I=,U6BSH17U41OOJoiWusnfVEImsB0=
6,-10,J5NXu3rBFBNLU+jyyYYA7R+Hf8I=,zm8k/rS5OjwfnjPP7DyltTbiEIQ=
5,-10,J5NXu3rBFBNLU+jyyYYA7R+Hf8I=,I8KC1AQcQ1wXp4m5hfI5ZsN/pbQ=
6,-8,IbFMQIWdZjc4EC6GnDNG8HG5nu8=,vBr8qQ3nYw/8fPAqVPw7KDxIdnU=
5,-8,IbFMQIWdZjc4EC6GnDNG8HG5nu8=,HBakChPHZKZ0/sZWk7ILxocL6E4=
5,-9,IbFMQIWdZjc4EC6GnDNG8HG5nu8=,I8KC1AQcQ1wXp4m5hfI5ZsN/pbQ=
6,-9,IbFMQIWdZjc4EC6GnDNG8HG5nu8=,zm8k/rS5OjwfnjPP7DyltTbiEIQ=
