9,-3,LhH7omv804rdLzlwEzHu3bPVFLM=,/94U6EqcwNitngs3UEXJI7xpbvA=
10,-3,LhH7omv804rdLzlwEzHu3bPVFLM=,MEPjonvZIiaiV39VK8sX/UAvw4o=
10,-2,LhH7omv804rdLzlwEzHu3bPVFLM=,PuBr9bzBJk3CzeHUuGbVdJTAW88=
9,-2,LhH7omv804rdLzlwEzHu3bPVFLM=,PVqgYk9pbZsPLjjAee69zA0TMyQ=
7,-3,BiVHxvPKlJ3o3RstdQImsEvqFtw=,9v9qrlOROZGqzcfciTAU9/swCbw=
8,-2,BiVHxvPKlJ3o3RstdQImsEvqFtw=,PVqgYk9pbZsPLjjAee69zA0TMyQ=
7,-2,BiVHxvPKlJ3o3RstdQImsEvqFtw=,aEs4SrX+gcoavBwawmJ+O5b5qrk=
8,-3,BiVHxvPKlJ3o3RstdQImsEvqFtw=,/94U6EqcwNitngs3UEXJI7xpbvA=
5,-2,BiVHxvPKlJ3o3RstdQImsEvqFtw=,auPZ+aw0eoLp1UIco+xG+pMFpOo=
6,-3,BiVHxvPKlJ3o3RstdQImsEvqFtw=,9v9qrlOROZGqzcfciTAU9/swCbw=
5,-3,BiVHxvPKlJ3o3RstdQImsEvqFtw=,zzESG5AlRgNJO0LAHni7R15LCMg=
6,-2,BiVHxvPKlJ3o3RstdQImsEvqFtw=,aEs4SrX+gcoavBwawmJ+O5b5qrk=
4,-2,Df+rHh3i/l4OO1Q5CtpEsM1MSzQ=,auPZ+aw0eoLp1UIco+xG+pMFpOo=
3,-3,Df+rHh3i/l4OO1Q5CtpEsM1MSzQ=,ReujpFH/kYWF7pMc49C2PWlp8KM=
4,-3,Df+rHh3i/l4OO1Q5CtpEsM1MSzQ=,zzESG5AlRgNJO0LAHni7R15LCMg=
3,-2,Df+rHh3i/l4OO1Q5CtpEsM1MSzQ=,Or36n5xkTYYZNf3HcAjLzSwMo+k=
2,-8,uhfPgBR9PaidI4dYMjnO11b9p38=,JdyTjGA9Ph/IDVj92JQrU/Nm78Y=
1,-9,uhfPgBR9PaidI4dYMjnO11b9p38=,LQi4T+4oLNN+eIBZYkIynaE5SLo=
2,-9,uhfPgBR9PaidI4dYMjnO11b9p38=,BQLuWvmkvlZkpJHfQRlK8+8PlnA=
1,-8,uhfPgBR9PaidI4dYMjnO11b9p38=,qX2zhRLe9F5prqeWyn0FtfUsuuE=
1,-11,eU4hqZQCsS7jrCRgrFVGvp2QKIU=,IVjDRAgF0JErUDEGX6W6fUP7AJA=
2,-10,eU4hqZQCsS7jrCRgrFVGvp2QKIU=,BQLuWvmkvlZkpJHfQRlK8+8PlnA=
2,-11,eU4hqZQCsS7jrCRgrFVGvp2QKIU=,q7kiHNcdRaaoxfZXwZQ17o6l56E=
1,-10,eU4hqZQCsS7jrCRgrFVGvp2QKIU=,LQi4T+4oLNN+eIBZYkIynaE5SLo=
4,-13,ZYt71abgBans9Fm1tV3ayXqHjVo=,tlNoUbqxRVG/zCF5dekT7Hv1dg4=
4,-12,ZYt71abgBans9Fm1tV3ayXqHjVo=,s/26/d4t8ZsdaRFS9cpWLhU8rjU=
3,-13,ZYt71abgBans9Fm1tV3ayXqHjVo=,qc7K4SGv4pjA+fGMSn3NU0wwpC8=
3,-12,ZYt71abgBans9Fm1tV3ayXqHjVo=,q7kiHNcdRaaoxfZXwZQ17o6l56E=
2,-12,1tww3xjXCpnujGFPXm3zbVuMqF0=,q7kiHNcdRaaoxfZXwZQ17o6l56E=
1,-12,1tww3xjXCpnujGFPXm3zbVuMqF0=,IVjDRAgF0JErUDEGX6W6fUP7AJA=
2,-13,1tww3xjXCpnujGFPXm3zbVuMqF0=,qc7K4SGv4pjA+fGMSn3NU0wwpC8=
1,-13,1tww3xjXCpnujGFPXm3zbVuMqF0=,APPzheIypcuvZbD1cly5b6ThQNw=
1,-14,1tww3xjXCpnujGFPXm3zbVuMqF0=,APPzheIypcuvZbD1cly5b6ThQNw=
4,-14,1tww3xjXCpnujGFPXm3zbVuMqF0=,tlNoUbqxRVG/zCF5dekT7Hv1dg4=
2,-15,1tww3xjXCpnujGFPXm3zbVuMqF0=,yjxePdKqNQXMGI2FxaK2na0nkwY=
4,-15,r7WamPWUh/DgKxhbZQpctJIZbrk=,Nf2+KYeGiL4mnAZpu2IJ+WXZOts=
3,-15,r7WamPWUh/DgKxhbZQpctJIZbrk=,yjxePdKqNQXMGI2FxaK2na0nkwY=
2,-14,r7WamPWUh/DgKxhbZQpctJIZbrk=,qc7K4SGv4pjA+fGMSn3NU0wwpC8=
1,-15,r7WamPWUh/DgKxhbZQpctJIZbrk=,tv64V1lU2w1WYcbPDvKGRkX0CTA=
3,-14,r7WamPWUh/DgKxhbZQpctJIZbrk=,qc7K4SGv4pjA+fGMSn3NU0wwpC8=
5,-15,4zokx7rpchoOatCHsX3ofFFhgnc=,Nf2+KYeGiL4mnAZpu2IJ+WXZOts=
6,-14,4zokx7rpchoOatCHsX3ofFFhgnc=,IDpk7POGgecL3SqR4z8KVO7iSfY=
5,-14,4zokx7rpchoOatCHsX3ofFFhgnc=,tlNoUbqxRVG/zCF5dekT7Hv1dg4=
6,-15,4zokx7rpchoOatCHsX3ofFFhgnc=,SG+S+s16S0QrnFjeH2+WUo3jU4Y=
5,-13,4zokx7rpchoOatCHsX3ofFFhgnc=,tlNoUbqxRVG/zCF5dekT7Hv1dg4=
6,-12,4zokx7rpchoOatCHsX3ofFFhgnc=,2AQs9xycVaLk4Hnf6vElqBzCph0=
6,-13,4zokx7rpchoOatCHsX3ofFFhgnc=,IDpk7POGgecL3SqR4z8KVO7iSfY=
5,-12,4zokx7rpchoOatCHsX3ofFFhgnc=,s/26/d4t8ZsdaRFS9cpWLhU8rjU=
3,-11,F7TEsBw95hHpzR66nt0IFXqJG/o=,q7kiHNcdRaaoxfZXwZQ17o6l56E=
4,-10,F7TEsBw95hHpzR66nt0IFXqJG/o=,rKJZLVpLIgthsZZH9dtpniX6nmw=
3,-10,F7TEsBw95hHpzR66nt0IFXqJG/o=,BQLuWvmkvlZkpJHfQRlK8+8PlnA=
3,-8,F7TEsBw95hHpzR66nt0IFXqJG/o=,JdyTjGA9Ph/IDVj92JQrU/Nm78Y=
5,-10,F7TEsBw95hHpzR66nt0IFXqJG/o=,rKJZLVpLIgthsZZH9dtpniX6nmw=
3,-9,F7TEsBw95hHpzR66nt0IFXqJG/o=,BQLuWvmkvlZkpJHfQRlK8+8PlnA=
6,-10,F7TEsBw95hHpzR66nt0IFXqJG/o=,PORAWLdRRoacE9fGox2JdHpZPKA=
6,-11,F7TEsBw95hHpzR66nt0IFXqJG/o=,2AQs9xycVaLk4Hnf6vElqBzCph0=
4,-9,F7TEsBw95hHpzR66nt0IFXqJG/o=,rKJZLVpLIgthsZZH9dtpniX6nmw=
4,-8,F7TEsBw95hHpzR66nt0IFXqJG/o=,ra7PxecoAmGAv+Ynd1Ho0YJN+ww=
4,-11,AP+6Y+bP3woQ9NzoSTyCNyeDUt8=,s/26/d4t8ZsdaRFS9cpWLhU8rjU=
