-9,-13,9Fcd3i34qWUvGd1Jj99puOQnQgo=,vNvw9KCaX6MUBFyTuYEEk53WFDY=
-8,-12,9Fcd3i34qWUvGd1Jj99puOQnQgo=,XauLPZ7j2DbHNH7Mn5ffRlnyhy4=
-9,-12,jDtPgS84Hg1uquaB5kuM6xXh9aE=,AkUestJfx2mkNxy48PoF3L1AqN4=
-8,-13,jDtPgS84Hg1uquaB5kuM6xXh9aE=,F5zYXNiLlqHooNUrskK1F3adCOU=
-8,-11,p2TfU7a7Wl5EnUyDLEzs3h1DY2U=,XauLPZ7j2DbHNH7Mn5ffRlnyhy4=
-8,-10,zV1gk3UxXvF6GzXj8O6RtHwMMc8=,IzatuuUtbfKwhghxnZs/ORQGtYc=
-9,-11,zV1gk3UxXvF6GzXj8O6RtHwMMc8=,AkUestJfx2mkNxy48PoF3L1AqN4=
-9,-10,zV1gk3UxXvF6GzXj8O6RtHwMMc8=,vs9t/cInbirt6393zlyNy0qnQAU=
-9,-9,GnWod/h2tPVHS6BNqGIngyb/UCM=,vs9t/cInbirt6393zlyNy0qnQAU=
-8,-9,GLcEReAh7E+8F5YJyDuBDoSUztU=,IzatuuUtbfKwhghxnZs/ORQGtYc=
-8,-8,GLcEReAh7E+8F5YJyDuBDoSUztU=,8s6ep0Bm80Fbu9cLclqWzCwqQSI=
-9,-8,mBjV+fuH5hLtfb3T59iD3iIEWNA=,+emBjkv2/Ozdr45tJFiqu8+9Tig=
-8,-6,s9UUlrFZbVRymLaiqN+kRnkqry0=,w12i/4/myhJ2o+o3RgA1nqUVVy0=
-9,-7,s9UUlrFZbVRymLaiqN+kRnkqry0=,+emBjkv2/Ozdr45tJFiqu8+9Tig=
-9,-6,bMooBKTw+jviVjRG+16yz9AE+tE=,oJ9cTDv0DRUm+JPPAnHcmvp31z0=
-8,-7,bMooBKTw+jviVjRG+16yz9AE+tE=,8s6ep0Bm80Fbu9cLclqWzCwqQSI=
-9,-5,hwMm7NEapY9htnCIYmeXppB9jgw=,oJ9cTDv0DRUm+JPPAnHcmvp31z0=
-8,-5,hwMm7NEapY9htnCIYmeXppB9jgw=,w12i/4/myhJ2o+o3RgA1nqUVVy0=
-8,-4,hwMm7NEapY9htnCIYmeXppB9jgw=,R+MyK0NWskFRieyq19uvfMpvaTc=
-9,-4,38rFNhAQIvPThX38GoXQ90+TVJQ=,kxh72Ng/nfXmmnZxAHsmjfz2zaU=
-8,-2,0weQ8ynYLj5nwO+QpsCeIZnWmI4=,TUdxI4rKPFQddy6U5YeOv4Lo9U8=
-8,-3,Wg+iVgcP+VzooNA2IocIiv7461U=,R+MyK0NWskFRieyq19uvfMpvaTc=
-9,-3,Wg+iVgcP+VzooNA2IocIiv7461U=,kxh72Ng/nfXmmnZxAHsmjfz2zaU=
-9,-2,Wg+iVgcP+VzooNA2IocIiv7461U=,+cmmpBF7isToxkfTaV1LK1I7I/A=
-11,-3,4cm4L4RVl0O/VI6s9c6m7SUAzUo=,z07ca2xVmi6dlOBUL8rfFBgr7tg=
-10,-3,4cm4L4RVl0O/VI6s9c6m7SUAzUo=,kxh72Ng/nfXmmnZxAHsmjfz2zaU=
-10,-2,YYN1J0f3OC9fonYbDnxLzZGzfIo=,+cmmpBF7isToxkfTaV1LK1I7I/A=
-11,-2,YYN1J0f3OC9fonYbDnxLzZGzfIo=,l33BbzpM1bI50s3V7BfLUy7yZhc=
-12,-3,OCTyhU7kSEhRXf8fzERPnTSl42U=,z07ca2xVmi6dlOBUL8rfFBgr7tg=
-13,-2,OCTyhU7kSEhRXf8fzERPnTSl42U=,UPUn0Ndma7AXGyoEFchyHDDlzeg=
-12,-2,OCTyhU7kSEhRXf8fzERPnTSl42U=,l33BbzpM1bI50s3V7BfLUy7yZhc=
-13,-3,OCTyhU7kSEhRXf8fzERPnTSl42U=,dMaRFlvoJtqJ0/ukiy+JO8GChwE=
-15,-6,GFBYYBoh131cDTwpGOjEIlBs7pM=,665hpqtUMgrMNvjIkmADi8vQhpw=
-15,-7,GFBYYBoh131cDTwpGOjEIlBs7pM=,gnbszx9x1xWzq/YA07mOaaN21Ck=
-14,-6,HJwHC1tt9xvYLjWkiDoAUZdQN/c=,6MPhhr1Wa3gRtdKJbx5omYOB48I=
-14,-7,FviXduiCx8HVHwXJQcLGYH3yf7I=,2gl6C68BqtzuvY40vQrjbP9Htgc=
-13,-5,p3HazFshfiI4KaDe7z+ksmGmG7s=,6MPhhr1Wa3gRtdKJbx5omYOB48I=
-13,-4,p3HazFshfiI4KaDe7z+ksmGmG7s=,dMaRFlvoJtqJ0/ukiy+JO8GChwE=
-11,-5,p3HazFshfiI4KaDe7z+ksmGmG7s=,AEfq1n7XA1Oab0x+FcmC/yVEMXk=
-10,-4,KYRSV3gE81v4zeg22EQTt4OqdAU=,kxh72Ng/nfXmmnZxAHsmjfz2zaU=
-12,-5,KYRSV3gE81v4zeg22EQTt4OqdAU=,AEfq1n7XA1Oab0x+FcmC/yVEMXk=
-11,-4,KYRSV3gE81v4zeg22EQTt4OqdAU=,z07ca2xVmi6dlOBUL8rfFBgr7tg=
-12,-4,KYRSV3gE81v4zeg22EQTt4OqdAU=,z07ca2xVmi6dlOBUL8rfFBgr7tg=
-10,-5,KYRSV3gE81v4zeg22EQTt4OqdAU=,oJ9cTDv0DRUm+JPPAnHcmvp31z0=
-13,-6,VGr/pIK5oTrO4Ml9WQw8BaaSaDs=,6MPhhr1Wa3gRtdKJbx5omYOB48I=
-13,-7,AftDhZq+N1Ks4IXskTul/C0jWzo=,2gl6C68BqtzuvY40vQrjbP9Htgc=
-11,-6,AftDhZq+N1Ks4IXskTul/C0jWzo=,AEfq1n7XA1Oab0x+FcmC/yVEMXk=
-12,-6,AftDhZq+N1Ks4IXskTul/C0jWzo=,AEfq1n7XA1Oab0x+FcmC/yVEMXk=
-11,-7,AftDhZq+N1Ks4IXskTul/C0jWzo=,0Ge6iEVaU3NEXKPkbfOkIc2aAf0=
-10,-6,AftDhZq+N1Ks4IXskTul/C0jWzo=,oJ9cTDv0DRUm+JPPAnHcmvp31z0=
-12,-7,I9aIxr7IW0O/iaGi4+3kl7d8YbQ=,0Ge6iEVaU3NEXKPkbfOkIc2aAf0=
-10,-7,I9aIxr7IW0O/iaGi4+3kl7d8YbQ=,+emBjkv2/Ozdr45tJFiqu8+9Tig=
-13,-8,wcQMVohfZnYSrTxdhGbb+Whl5j0=,2gl6C68BqtzuvY40vQrjbP9Htgc=
-13,-9,wcQMVohfZnYSrTxdhGbb+Whl5j0=,mb8M3y7+d6DoFKY9JB2nhy4xVxA=
-10,-9,rr8aycBQZyMm4zOzVyoE8cVMltc=,vs9t/cInbirt6393zlyNy0qnQAU=
-10,-8,rr8aycBQZyMm4zOzVyoE8cVMltc=,+emBjkv2/Ozdr45tJFiqu8+9Tig=
-12,-9,rr8aycBQZyMm4zOzVyoE8cVMltc=,u0DWQJst08QUSApI6lXT39IWpyU=
-12,-8,kfHk5G2qBdyUbJsbm0ec1ep5O/0=,0Ge6iEVaU3NEXKPkbfOkIc2aAf0=
-11,-9,kfHk5G2qBdyUbJsbm0ec1ep5O/0=,u0DWQJst08QUSApI6lXT39IWpyU=
-11,-8,kfHk5G2qBdyUbJsbm0ec1ep5O/0=,0Ge6iEVaU3NEXKPkbfOkIc2aAf0=
-13,-11,3JBETmka6Vy5WbW8xuikQLTCJj0=,wWNVqXwK39AIOiKqS1rClEq7EUY=
-12,-10,YKFi59lpJbmlNkDQLBjRl9kCVk4=,u0DWQJst08QUSApI6lXT39IWpyU=
-13,-10,le+CcAVdN+bVhxsEmBdbMvcdJE0=,mb8M3y7+d6DoFKY9JB2nhy4xVxA=
-10,-12,le+CcAVdN+bVhxsEmBdbMvcdJE0=,AkUestJfx2mkNxy48PoF3L1AqN4=
-11,-12,le+CcAVdN+bVhxsEmBdbMvcdJE0=,RMjRFItJ92Ph37zae9/XiOZ/vCQ=
-11,-10,le+CcAVdN+bVhxsEmBdbMvcdJE0=,u0DWQJst08QUSApI6lXT39IWpyU=
-10,-13,le+CcAVdN+bVhxsEmBdbMvcdJE0=,vNvw9KCaX6MUBFyTuYEEk53WFDY=
-11,-13,le+CcAVdN+bVhxsEmBdbMvcdJE0=,c/57cTIimMgffd5m7yobXIskEyE=
-10,-10,VVYEZiPU6hDnuvsVuAf/eq/j3KQ=,vs9t/cInbirt6393zlyNy0qnQAU=
-11,-11,VVYEZiPU6hDnuvsVuAf/eq/j3KQ=,RMjRFItJ92Ph37zae9/XiOZ/vCQ=
