-2,-15,dG60M+oLTrbyBMTmHUtQMq9oB7A=,eKJaxqlUpezuIM+ssyZumfBXg5o=
-2,-14,dG60M+oLTrbyBMTmHUtQMq9oB7A=,8sKk5OVhHC/OxxoZJm7A1JVGW6M=
-3,-15,dG60M+oLTrbyBMTmHUtQMq9oB7A=,jxwVri7ahR90eWMRwiB2c1/Zx9o=
-3,-14,dG60M+oLTrbyBMTmHUtQMq9oB7A=,RsFkNudqWHKe9g2DzCLjYIEia+c=
-3,-13,3515yxrxNELqG7H506bVABUpZQg=,RsFkNudqWHKe9g2DzCLjYIEia+c=
-2,-10,3515yxrxNELqG7H506bVABUpZQg=,hSOZuTyRh3FoOSECt2aKO+wllh4=
-3,-10,3515yxrxNELqG7H506bVABUpZQg=,sCNI4x8W/yq/DwPJ6Ju5lgQ3RIA=
-3,-11,3515yxrxNELqG7H506bVABUpZQg=,rUziLT58Fe2cOv3cxsqpNCIHAYM=
-2,-13,3515yxrxNELqG7H506bVABUpZQg=,8sKk5OVhHC/OxxoZJm7A1JVGW6M=
-3,-12,3515yxrxNELqG7H506bVABUpZQg=,rUziLT58Fe2cOv3cxsqpNCIHAYM=
-2,-12,3515yxrxNELqG7H506bVABUpZQg=,sKRMDzDtj2eSUlCkLJFda7sR3Do=
-2,-11,3515yxrxNELqG7H506bVABUpZQg=,sKRMDzDtj2eSUlCkLJFda7sR3Do=
-2,-8,bvW6ckziy9c2LbHe4ntJjUAT3Ds=,s0V3pxOrIbgCNdkj5q6Ro3+m2DE=
-3,-9,bvW6ckziy9c2LbHe4ntJjUAT3Ds=,sCNI4x8W/yq/DwPJ6Ju5lgQ3RIA=
-2,-6,bvW6ckziy9c2LbHe4ntJjUAT3Ds=,ZN77SMIjFo6VQ+QbcFp9YZvwrVI=
-2,-7,bvW6ckziy9c2LbHe4ntJjUAT3Ds=,s0V3pxOrIbgCNdkj5q6Ro3+m2DE=
