-2,-14,lCmexCtDK5yf3piRGBrj0MADIXU=,HEEGBCdKwHcB239pasR8WiXiWLA=
-2,-15,lCmexCtDK5yf3piRGBrj0MADIXU=,Fnr4OLkI0z0oJ0nqKZeGmyt51AU=
-3,-15,lCmexCtDK5yf3piRGBrj0MADIXU=,dpk8N946Xu8g5If5RxIcrS8JmJE=
-3,-14,lCmexCtDK5yf3piRGBrj0MADIXU=,Bfhh/d+6Y/PbCJsP1kx1is3ATXA=
-3,-13,3n/1Ebc12kyR328Or/0bTJwncXQ=,Bfhh/d+6Y/PbCJsP1kx1is3ATXA=
-2,-13,3n/1Ebc12kyR328Or/0bTJwncXQ=,HEEGBCdKwHcB239pasR8WiXiWLA=
-3,-12,3n/1Ebc12kyR328Or/0bTJwncXQ=,TDa2Wlm6V+rJZccCpRJqw/HRHfE=
-2,-12,3n/1Ebc12kyR328Or/0bTJwncXQ=,Bx/c94kKnnQEQNvUM8/lTMuWFeM=
-2,-10,3nsx/bqFSrsABZ4njEU1CeWHfSw=,cFSEh+rC0VIf4pG9e1BI07pjHr8=
-2,-11,3nsx/bqFSrsABZ4njEU1CeWHfSw=,Bx/c94kKnnQEQNvUM8/lTMuWFeM=
-3,-11,3nsx/bqFSrsABZ4njEU1CeWHfSw=,TDa2Wlm6V+rJZccCpRJqw/HRHfE=
-3,-10,3nsx/bqFSrsABZ4njEU1CeWHfSw=,OzbBN7+0XqNEm/nrE3s6MNyqZXo=
-2,-8,sB2QyJOJNcLjia81lrKo2/lSuXs=,3MD2tXMueozpZqXamSdbkbdtp8s=
-2,-9,sB2QyJOJNcLjia81lrKo2/lSuXs=,cFSEh+rC0VIf4pG9e1BI07pjHr8=
-3,-9,sB2QyJOJNcLjia81lrKo2/lSuXs=,OzbBN7+0XqNEm/nrE3s6MNyqZXo=
-3,-8,sB2QyJOJNcLjia81lrKo2/lSuXs=,nkVCE3B/n17jTH6Dg3Cqd7rTLXI=
-3,-7,sB2QyJOJNcLjia81lrKo2/lSuXs=,nkVCE3B/n17jTH6Dg3Cqd7rTLXI=
-3,-6,sB2QyJOJNcLjia81lrKo2/lSuXs=,4Z/rZpPbABDrnk4bcqEm/j7UEe4=
-2,-6,sB2QyJOJNcLjia81lrKo2/lSuXs=,Y16AKMhtCD+a6gPeOA0pFNynIoM=
-2,-7,sB2QyJOJNcLjia81lrKo2/lSuXs=,3MD2tXMueozpZqXamSdbkbdtp8s=
-2,-4,CCI073hDUTF+rEBM8Lxi8wgxTps=,9Q2eZyLM/VTWYUIB7cJt0uOEZt0=
-2,-5,CCI073hDUTF+rEBM8Lxi8wgxTps=,Y16AKMhtCD+a6gPeOA0pFNynIoM=
-3,-5,CCI073hDUTF+rEBM8Lxi8wgxTps=,4Z/rZpPbABDrnk4bcqEm/j7UEe4=
-3,-4,CCI073hDUTF+rEBM8Lxi8wgxTps=,A/4QNGztMTqt7wsKxz0un2Nz920=
-5,-4,CCI073hDUTF+rEBM8Lxi8wgxTps=,+O/mdIx6NS6NARIaGxYsSDMKEgw=
-5,-5,CCI073hDUTF+rEBM8Lxi8wgxTps=,G71EVAhaE5lfitOCAXAGboeYiPY=
-4,-5,CCI073hDUTF+rEBM8Lxi8wgxTps=,4Z/rZpPbABDrnk4bcqEm/j7UEe4=
-4,-4,CCI073hDUTF+rEBM8Lxi8wgxTps=,A/4QNGztMTqt7wsKxz0un2Nz920=
-5,-2,W8dcU+Of3jS/w73Y4Oh2S3pWDrU=,JczindynhReZALL6xSMNHd2GjPw=
-4,-3,W8dcU+Of3jS/w73Y4Oh2S3pWDrU=,A/4QNGztMTqt7wsKxz0un2Nz920=
-4,-2,W8dcU+Of3jS/w73Y4Oh2S3pWDrU=,UCatPSchfaLJqmngaaeRtvXpHSg=
-5,-3,W8dcU+Of3jS/w73Y4Oh2S3pWDrU=,+O/mdIx6NS6NARIaGxYsSDMKEgw=
-5,-6,W8dcU+Of3jS/w73Y4Oh2S3pWDrU=,G71EVAhaE5lfitOCAXAGboeYiPY=
-4,-7,W8dcU+Of3jS/w73Y4Oh2S3pWDrU=,nkVCE3B/n17jTH6Dg3Cqd7rTLXI=
-5,-7,W8dcU+Of3jS/w73Y4Oh2S3pWDrU=,/GG0BbAkbNi3EA6pn3Fhc+Gjzuk=
-4,-6,W8dcU+Of3jS/w73Y4Oh2S3pWDrU=,4Z/rZpPbABDrnk4bcqEm/j7UEe4=
-5,-8,W8dcU+Of3jS/w73Y4Oh2S3pWDrU=,/GG0BbAkbNi3EA6pn3Fhc+Gjzuk=
-4,-9,W8dcU+Of3jS/w73Y4Oh2S3pWDrU=,OzbBN7+0XqNEm/nrE3s6MNyqZXo=
-5,-9,W8dcU+Of3jS/w73Y4Oh2S3pWDrU=,7V6ICVd6Jn7fYP/0xW3ftt6YX9c=
-4,-8,W8dcU+Of3jS/w73Y4Oh2S3pWDrU=,nkVCE3B/n17jTH6Dg3Cqd7rTLXI=
-7,-9,pYuMRP09gLEHcxTKXvaRHuxXtsY=,SkH2REBmWUx+aDxcZwOLc//km4U=
-6,-8,pYuMRP09gLEHcxTKXvaRHuxXtsY=,/GG0BbAkbNi3EA6pn3Fhc+Gjzuk=
-6,-9,pYuMRP09gLEHcxTKXvaRHuxXtsY=,7V6ICVd6Jn7fYP/0xW3ftt6YX9c=
-7,-8,pYuMRP09gLEHcxTKXvaRHuxXtsY=,OM9U95Tovueu0cAWrdJoAWxrpEE=
-9,-8,JuYCFP0Pw8vEEq/PfvzCgwvM9j4=,kg8Msw0FiZtjEduJd+4jjnL1ERk=
