2,1,7IlKEhCE4A09lpqKoCMq135QnJ8=,LEftO9gfOGQB04dz73ARpr/Gs6g=
1,1,7IlKEhCE4A09lpqKoCMq135QnJ8=,t3AFRBlSM01EJ3mCNpH7g638PFU=
1,2,7IlKEhCE4A09lpqKoCMq135QnJ8=,/TUpUVSJ9FxYiuIwzEbDj/9Eqbw=
2,2,7IlKEhCE4A09lpqKoCMq135QnJ8=,VkEmVq2MS4om6PQl7pC2iJ9+5tg=
2,4,Cr3aD2fUN9qRSSAa51F+7gI67Vw=,27BavUBLy6IKziOIrDwZqgyFKDs=
2,3,3zM5Vbbn7HoQ5C755SjmM5Y+ODs=,VkEmVq2MS4om6PQl7pC2iJ9+5tg=
2,5,3zM5Vbbn7HoQ5C755SjmM5Y+ODs=,27BavUBLy6IKziOIrDwZqgyFKDs=
1,4,3zM5Vbbn7HoQ5C755SjmM5Y+ODs=,Gmhbg99rM94JIRQEuUeoyl6JcMI=
2,6,3zM5Vbbn7HoQ5C755SjmM5Y+ODs=,EtzT8pVZ3Co3+s4Ten8S90aC358=
1,3,3zM5Vbbn7HoQ5C755SjmM5Y+ODs=,/TUpUVSJ9FxYiuIwzEbDj/9Eqbw=
1,6,3zM5Vbbn7HoQ5C755SjmM5Y+ODs=,C+XDBFpJpObGV4qSiRmdok86kf8=
1,5,3zM5Vbbn7HoQ5C755SjmM5Y+ODs=,Gmhbg99rM94JIRQEuUeoyl6JcMI=
2,8,JdP9nNZJWrChG0bOGFIKcvPnsH4=,RVwaFrfpOnZahnPT1wYWrTXo7dQ=
2,7,JdP9nNZJWrChG0bOGFIKcvPnsH4=,EtzT8pVZ3Co3+s4Ten8S90aC358=
1,8,JdP9nNZJWrChG0bOGFIKcvPnsH4=,RAQ/C+eLEdTHLBs4nCJ5Rob9i5A=
1,7,JdP9nNZJWrChG0bOGFIKcvPnsH4=,C+XDBFpJpObGV4qSiRmdok86kf8=
2,9,JdP9nNZJWrChG0bOGFIKcvPnsH4=,RVwaFrfpOnZahnPT1wYWrTXo7dQ=
2,10,JdP9nNZJWrChG0bOGFIKcvPnsH4=,rFcb/duZoY383I3vtsRymKiIR0Y=
1,10,JdP9nNZJWrChG0bOGFIKcvPnsH4=,S+juUN6qk3PSynHKy4Idg+AevsY=
1,9,JdP9nNZJWrChG0bOGFIKcvPnsH4=,RAQ/C+eLEdTHLBs4nCJ5Rob9i5A=
2,12,Gdj+ZQbf69sh3P1x29ERrIxUMWE=,dQ7jc5hklNXbWHZF8KPlXydXSRo=
2,13,Gdj+ZQbf69sh3P1x29ERrIxUMWE=,dQ7jc5hklNXbWHZF8KPlXydXSRo=
2,11,Gdj+ZQbf69sh3P1x29ERrIxUMWE=,rFcb/duZoY383I3vtsRymKiIR0Y=
2,14,Gdj+ZQbf69sh3P1x29ERrIxUMWE=,8kWL5wKfjK7i057aSnj1anJOV0s=
1,12,Gdj+ZQbf69sh3P1x29ERrIxUMWE=,nvQNUq4CVufW53USi0CeJ/UuiVA=
1,14,Gdj+ZQbf69sh3P1x29ERrIxUMWE=,m4tWJtDCPZnwfKhUStf4lUhnSxo=
1,11,Gdj+ZQbf69sh3P1x29ERrIxUMWE=,S+juUN6qk3PSynHKy4Idg+AevsY=
1,13,Gdj+ZQbf69sh3P1x29ERrIxUMWE=,nvQNUq4CVufW53USi0CeJ/UuiVA=
4,14,tHfsvzECZrqpCH9vCGF2yZ4f8W8=,Y2cpzvTbVkstxpvGSfR9tRDM8P8=
3,14,tHfsvzECZrqpCH9vCGF2yZ4f8W8=,8kWL5wKfjK7i057aSnj1anJOV0s=
4,13,tHfsvzECZrqpCH9vCGF2yZ4f8W8=,G1hQnVXxmzLcHqfLRGjxnpAf+6w=
3,13,tHfsvzECZrqpCH9vCGF2yZ4f8W8=,dQ7jc5hklNXbWHZF8KPlXydXSRo=
4,11,tHfsvzECZrqpCH9vCGF2yZ4f8W8=,3UvEPiCgro5n/bMb+NNo5GeBE6k=
3,10,tHfsvzECZrqpCH9vCGF2yZ4f8W8=,rFcb/duZoY383I3vtsRymKiIR0Y=
4,10,tHfsvzECZrqpCH9vCGF2yZ4f8W8=,3UvEPiCgro5n/bMb+NNo5GeBE6k=
3,11,tHfsvzECZrqpCH9vCGF2yZ4f8W8=,rFcb/duZoY383I3vtsRymKiIR0Y=
