2,1,MASyHJD6Z4Yu6Rqnq1/23lLEw04=,SKhDiU4VOo1pTY4X8LzfZmb6Bo4=
1,1,MASyHJD6Z4Yu6Rqnq1/23lLEw04=,b7xinjY+iHp1m2rKU9rR8l1DkH0=
1,2,MASyHJD6Z4Yu6Rqnq1/23lLEw04=,UW6zKRmiVGEaFOseGBji0G7G9wQ=
2,2,MASyHJD6Z4Yu6Rqnq1/23lLEw04=,voTdncTniNB+rLWpY0xnSMlldvA=
2,4,lk4dOT8fuoIfsbOyf3fSXVd6o88=,0GTt+uAy1GgnYvHdwtv0MBgKRRg=
2,3,lk4dOT8fuoIfsbOyf3fSXVd6o88=,voTdncTniNB+rLWpY0xnSMlldvA=
1,4,lk4dOT8fuoIfsbOyf3fSXVd6o88=,IBE6stOnxsMeZicLNhVwXl+siOw=
1,3,lk4dOT8fuoIfsbOyf3fSXVd6o88=,UW6zKRmiVGEaFOseGBji0G7G9wQ=
2,5,JYofmciDIONVOPan0mDUT34Gaq4=,0GTt+uAy1GgnYvHdwtv0MBgKRRg=
1,5,JYofmciDIONVOPan0mDUT34Gaq4=,IBE6stOnxsMeZicLNhVwXl+siOw=
2,6,JYofmciDIONVOPan0mDUT34Gaq4=,wqu4blt5a8kratGTkthssnHPWxA=
1,6,JYofmciDIONVOPan0mDUT34Gaq4=,3a+/k2HtKguk3WfdrVLwOES1TR8=
2,8,ss+83AjacBL72rTCSUArb3OQ+Kc=,De5LCut1pwBjq1LYIbII7aQEc7I=
1,7,ss+83AjacBL72rTCSUArb3OQ+Kc=,3a+/k2HtKguk3WfdrVLwOES1TR8=
2,7,ss+83AjacBL72rTCSUArb3OQ+Kc=,wqu4blt5a8kratGTkthssnHPWxA=
1,8,ss+83AjacBL72rTCSUArb3OQ+Kc=,vEQa2I1HrvqlfpM5M+frhEoO1co=
2,9,ss+83AjacBL72rTCSUArb3OQ+Kc=,De5LCut1pwBjq1LYIbII7aQEc7I=
2,10,YFD472xQPO5kj2Tv1UDhgg5BsPw=,exLc0g+kSsx3udKNYNHfk+GLnbQ=
1,10,YFD472xQPO5kj2Tv1UDhgg5BsPw=,/b41TjWBrpuT70WotxGCDlXpA1g=
1,9,YFD472xQPO5kj2Tv1UDhgg5BsPw=,vEQa2I1HrvqlfpM5M+frhEoO1co=
2,12,StcJIHV3uyrtCUHceXqtz1EyGb0=,8R21t2z7Kf3NOw3teOQbfxYAOok=
2,11,StcJIHV3uyrtCUHceXqtz1EyGb0=,exLc0g+kSsx3udKNYNHfk+GLnbQ=
1,12,StcJIHV3uyrtCUHceXqtz1EyGb0=,IvIJbsle1+GMjcEGDuVhYCQfiJU=
1,11,StcJIHV3uyrtCUHceXqtz1EyGb0=,/b41TjWBrpuT70WotxGCDlXpA1g=
2,13,ClcioaP6h6DiWtRZnFpGnLMEyWI=,8R21t2z7Kf3NOw3teOQbfxYAOok=
1,13,ClcioaP6h6DiWtRZnFpGnLMEyWI=,IvIJbsle1+GMjcEGDuVhYCQfiJU=
1,14,ClcioaP6h6DiWtRZnFpGnLMEyWI=,NBfo8Wrj5UW1fxqAk3GRbFoRajY=
