2,1,djV93LKNWyn3p0n/Sr8RL37DRQo=,yqWvHvzb63n5xV2D2VyOyX/Svx0=
1,1,djV93LKNWyn3p0n/Sr8RL37DRQo=,7vok4FW8/a+iQ3jscAYjiRF4B/k=
1,2,djV93LKNWyn3p0n/Sr8RL37DRQo=,WEQh/7kVQ+SzatTlpJ0/3dxWjF0=
2,2,djV93LKNWyn3p0n/Sr8RL37DRQo=,CwihWJkotfid8zsgRGqrNkul0uI=
1,3,q2TB6iZtG7htk9bfqTVt0XpCxlM=,WEQh/7kVQ+SzatTlpJ0/3dxWjF0=
2,4,q2TB6iZtG7htk9bfqTVt0XpCxlM=,KSF450ASAAURTBIOkOXKzNLhZfI=
2,3,q2TB6iZtG7htk9bfqTVt0XpCxlM=,CwihWJkotfid8zsgRGqrNkul0uI=
1,4,q2TB6iZtG7htk9bfqTVt0XpCxlM=,+z1UPHPuBHnHplI77hnDm1q1toY=
2,5,q2TB6iZtG7htk9bfqTVt0XpCxlM=,KSF450ASAAURTBIOkOXKzNLhZfI=
1,5,q2TB6iZtG7htk9bfqTVt0XpCxlM=,+z1UPHPuBHnHplI77hnDm1q1toY=
2,6,q2TB6iZtG7htk9bfqTVt0XpCxlM=,KnoXbT4cL/LQ/iW0CbQqdWgb7Ek=
1,6,q2TB6iZtG7htk9bfqTVt0XpCxlM=,TydRzvDA5y9ShwNVIhrxEsFjfzU=
2,8,01b/jMa+WHIL5KqkM62ZmhusyxE=,B6jQCzmARCUdYeqjLo+QILbwgbw=
2,7,01b/jMa+WHIL5KqkM62ZmhusyxE=,KnoXbT4cL/LQ/iW0CbQqdWgb7Ek=
1,8,01b/jMa+WHIL5KqkM62ZmhusyxE=,mFl8Jv3rQDbXoA+qQeA0hjXRrcA=
1,7,01b/jMa+WHIL5KqkM62ZmhusyxE=,TydRzvDA5y9ShwNVIhrxEsFjfzU=
2,9,eBwHG2oTReZxoV0XU738LtmjHBg=,B6jQCzmARCUdYeqjLo+QILbwgbw=
1,9,eBwHG2oTReZxoV0XU738LtmjHBg=,mFl8Jv3rQDbXoA+qQeA0hjXRrcA=
2,10,eBwHG2oTReZxoV0XU738LtmjHBg=,21xYvpoMTo7w9hMNbeVm2V9jGtg=
1,10,eBwHG2oTReZxoV0XU738LtmjHBg=,2q9pl9SP9foNICHN8DYv1x48Me0=
2,12,HCYFMwE7WChxH6Qk4by6QC4INtM=,cQpIgifeyE86v9k/sYIlXvtag8g=
2,11,HCYFMwE7WChxH6Qk4by6QC4INtM=,21xYvpoMTo7w9hMNbeVm2V9jGtg=
1,12,HCYFMwE7WChxH6Qk4by6QC4INtM=,tL6wBceWXllWIBPhZ1S2fTQw9oo=
1,11,HCYFMwE7WChxH6Qk4by6QC4INtM=,2q9pl9SP9foNICHN8DYv1x48Me0=
2,13,Y+/GjGpxPL2FVBhFXjU2gxG8Tgo=,cQpIgifeyE86v9k/sYIlXvtag8g=
2,14,Y+/GjGpxPL2FVBhFXjU2gxG8Tgo=,454132t9MHuelw/ROLcXq74ekHw=
1,14,Y+/GjGpxPL2FVBhFXjU2gxG8Tgo=,+yRJIXLf5DlU6ME76j1m61DyVo0=
1,13,Y+/GjGpxPL2FVBhFXjU2gxG8Tgo=,tL6wBceWXllWIBPhZ1S2fTQw9oo=
4,11,hskxuvRCGb0P4U+1OeAjfQpPLVM=,zzZ5L4oRMnlJeQbPONh5Go+sfcM=
3,11,hskxuvRCGb0P4U+1OeAjfQpPLVM=,21xYvpoMTo7w9hMNbeVm2V9jGtg=
4,12,hskxuvRCGb0P4U+1OeAjfQpPLVM=,Tv9a+2cAM0aQSmRwNNokB26NeyI=
3,12,hskxuvRCGb0P4U+1OeAjfQpPLVM=,cQpIgifeyE86v9k/sYIlXvtag8g=
4,14,hskxuvRCGb0P4U+1OeAjfQpPLVM=,yHrEK8Ezpt6br6pe64cTDd+Q1Sk=
3,14,hskxuvRCGb0P4U+1OeAjfQpPLVM=,454132t9MHuelw/ROLcXq74ekHw=
4,13,hskxuvRCGb0P4U+1OeAjfQpPLVM=,Tv9a+2cAM0aQSmRwNNokB26NeyI=
3,13,hskxuvRCGb0P4U+1OeAjfQpPLVM=,cQpIgifeyE86v9k/sYIlXvtag8g=
4,10,OQ5lLh1O9zgsEtJe8j7mkif5/NU=,zzZ5L4oRMnlJeQbPONh5Go+sfcM=
4,9,OQ5lLh1O9zgsEtJe8j7mkif5/NU=,2Q2pP57loM0/Liivnrac9hyFZkc=
3,9,OQ5lLh1O9zgsEtJe8j7mkif5/NU=,B6jQCzmARCUdYeqjLo+QILbwgbw=
3,10,OQ5lLh1O9zgsEtJe8j7mkif5/NU=,21xYvpoMTo7w9hMNbeVm2V9jGtg=
3,7,nOCQ8cCq/713Gv6cLqLAdyEDH7E=,KnoXbT4cL/LQ/iW0CbQqdWgb7Ek=
4,8,nOCQ8cCq/713Gv6cLqLAdyEDH7E=,2Q2pP57loM0/Liivnrac9hyFZkc=
4,7,nOCQ8cCq/713Gv6cLqLAdyEDH7E=,/qRP72XBfMJDpUdjGF7x4j1a2lE=
3,8,nOCQ8cCq/713Gv6cLqLAdyEDH7E=,B6jQCzmARCUdYeqjLo+QILbwgbw=
4,6,nOCQ8cCq/713Gv6cLqLAdyEDH7E=,/qRP72XBfMJDpUdjGF7x4j1a2lE=
4,5,nOCQ8cCq/713Gv6cLqLAdyEDH7E=,GHWyVg/YhupEbPOc8rwvYCe5zew=
3,5,nOCQ8cCq/713Gv6cLqLAdyEDH7E=,KSF450ASAAURTBIOkOXKzNLhZfI=
3,6,nOCQ8cCq/713Gv6cLqLAdyEDH7E=,KnoXbT4cL/LQ/iW0CbQqdWgb7Ek=
4,3,nOCQ8cCq/713Gv6cLqLAdyEDH7E=,BjAlAjBbY77Q6GeXiG94Zl04bAM=
4,4,nOCQ8cCq/713Gv6cLqLAdyEDH7E=,GHWyVg/YhupEbPOc8rwvYCe5zew=
3,3,nOCQ8cCq/713Gv6cLqLAdyEDH7E=,CwihWJkotfid8zsgRGqrNkul0uI=
3,4,nOCQ8cCq/713Gv6cLqLAdyEDH7E=,KSF450ASAAURTBIOkOXKzNLhZfI=
4,2,Xj51SeN4re1j74CVtA9M6XIOtz0=,BjAlAjBbY77Q6GeXiG94Zl04bAM=
4,1,Xj51SeN4re1j74CVtA9M6XIOtz0=,Rk87Xkk5NugyXX9xS8MHv20N6sU=
3,2,Xj51SeN4re1j74CVtA9M6XIOtz0=,CwihWJkotfid8zsgRGqrNkul0uI=
3,1,Xj51SeN4re1j74CVtA9M6XIOtz0=,yqWvHvzb63n5xV2D2VyOyX/Svx0=
5,1,1ZGaMsaFJ/+h0kz9tYIe4s7ACjE=,Rk87Xkk5NugyXX9xS8MHv20N6sU=
6,1,1ZGaMsaFJ/+h0kz9tYIe4s7ACjE=,Thx39M0mauS0PhBrIwtdtPaA5DQ=
5,2,1ZGaMsaFJ/+h0kz9tYIe4s7ACjE=,BjAlAjBbY77Q6GeXiG94Zl04bAM=
6,3,1ZGaMsaFJ/+h0kz9tYIe4s7ACjE=,/t65xgMloNCVCWfejqPo+e5sAuw=
6,2,1ZGaMsaFJ/+h0kz9tYIe4s7ACjE=,/t65xgMloNCVCWfejqPo+e5sAuw=
5,4,1ZGaMsaFJ/+h0kz9tYIe4s7ACjE=,GHWyVg/YhupEbPOc8rwvYCe5zew=
6,4,1ZGaMsaFJ/+h0kz9tYIe4s7ACjE=,EQ+J31cvZbAxzgg7ORyiXjlhUUs=
